Wed Nov  9 12:08:26 CST 2016
        CTS_recv:	1068
       CTSC_recv:	60
       DATA_send:	2649
forward_data_send:	1127
backward_ack_send:	1224
        ACK_recv:	2187

     RTS(C)_recv:	1291
        CTS_send:	1050
       CTSC_send:	116
       DATA_recv:	2274
        ACK_send:	2274

   RTS_retransmit:	125
  DATA_retransmit:	243
backward_ack_retransmit:	241
forward_data_retransmit:	2

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	5.47　mS

  	  avg_length:	0.036473151673

RTS_per_forward_data:	1.16

    RTS_CTS_rate:	86.64%
all_success_rate:	78.84%

RTS_retransmit_rate:	9.60%
forward_data_retransmit_rate:	0.18%
RTS_drop_rate:	0.23%
forward_data_drop_rate:	0.00%


--------------------------NODE: 9--------------------
     RTS(C)_send:	1196
        CTS_recv:	814
       CTSC_recv:	71
       DATA_send:	2134
forward_data_send:	885
backward_ack_send:	932
        ACK_recv:	1777

     RTS(C)_recv:	1096
        CTS_send:	819
       CTSC_send:	75
       DATA_recv:	1762
        ACK_send:	1762

   RTS_retransmit:	222
  DATA_retransmit:	133
backward_ack_retransmit:	121
forward_data_retransmit:	12

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	5.70　mS

  	  avg_length:	0.008376510180

RTS_per_forward_data:	1.35

    RTS_CTS_rate:	74.00%
all_success_rate:	75.42%

RTS_retransmit_rate:	18.56%
forward_data_retransmit_rate:	1.36%
RTS_drop_rate:	0.25%
forward_data_drop_rate:	0.00%


--------------------------NODE: 10--------------------
     RTS(C)_send:	869
        CTS_recv:	684
       CTSC_recv:	52
       DATA_send:	1788
forward_data_send:	736
backward_ack_send:	789
        ACK_recv:	1482

     RTS(C)_recv:	847
        CTS_send:	682
       CTSC_send:	73
       DATA_recv:	1532
        ACK_send:	1532

   RTS_retransmit:	103
  DATA_retransmit:	90
backward_ack_retransmit:	88
forward_data_retransmit:	2

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	5.58　mS

  	  avg_length:	0.004964669530

RTS_per_forward_data:	1.18

    RTS_CTS_rate:	84.70%
all_success_rate:	78.37%

RTS_retransmit_rate:	11.85%
forward_data_retransmit_rate:	0.27%
RTS_drop_rate:	0.23%
forward_data_drop_rate:	0.00%


--------------------------NODE: 11--------------------
     RTS(C)_send:	892
        CTS_recv:	721
       CTSC_recv:	49
       DATA_send:	1804
forward_data_send:	770
backward_ack_send:	757
        ACK_recv:	1532

     RTS(C)_recv:	929
        CTS_send:	748
       CTSC_send:	49
       DATA_recv:	1543
        ACK_send:	1543

   RTS_retransmit:	100
  DATA_retransmit:	64
backward_ack_retransmit:	51
forward_data_retransmit:	13

      RTS_drop:	1
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	4

	 minSendTime:	3.63　mS
	 avgSendTime:	5.45　mS

  	  avg_length:	0.043232442196

RTS_per_forward_data:	1.16

    RTS_CTS_rate:	86.32%
all_success_rate:	80.46%

RTS_retransmit_rate:	11.21%
forward_data_retransmit_rate:	1.69%
RTS_drop_rate:	0.11%
forward_data_drop_rate:	0.00%


--------------------------NODE: 12--------------------
     RTS(C)_send:	2039
        CTS_recv:	1412
       CTSC_recv:	182
       DATA_send:	3602
forward_data_send:	1594
backward_ack_send:	1701
        ACK_recv:	3143

     RTS(C)_recv:	1924
        CTS_send:	1471
       CTSC_send:	133
       DATA_recv:	3232
        ACK_send:	3232

   RTS_retransmit:	350
  DATA_retransmit:	235
backward_ack_retransmit:	171
forward_data_retransmit:	64

      RTS_drop:	1
     DATA_drop:	6
forward_data_drop:	0
backward_ack_drop:	6

	 minSendTime:	3.63　mS
	 avgSendTime:	5.67　mS

  	  avg_length:	0.016075728128

RTS_per_forward_data:	1.28

    RTS_CTS_rate:	78.18%
all_success_rate:	79.53%

RTS_retransmit_rate:	17.17%
forward_data_retransmit_rate:	4.02%
RTS_drop_rate:	0.05%
forward_data_drop_rate:	0.00%


--------------------------NODE: 13--------------------
     RTS(C)_send:	1225
        CTS_recv:	902
       CTSC_recv:	106
       DATA_send:	2374
forward_data_send:	1008
backward_ack_send:	1080
        ACK_recv:	2064

     RTS(C)_recv:	1329
        CTS_send:	928
       CTSC_send:	155
       DATA_recv:	2076
        ACK_send:	2076

   RTS_retransmit:	131
  DATA_retransmit:	101
backward_ack_retransmit:	93
forward_data_retransmit:	8

      RTS_drop:	0
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	5

	 minSendTime:	3.63　mS
	 avgSendTime:	5.58　mS

  	  avg_length:	0.033540398978

RTS_per_forward_data:	1.22

    RTS_CTS_rate:	82.29%
all_success_rate:	82.40%

RTS_retransmit_rate:	10.69%
forward_data_retransmit_rate:	0.79%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 14--------------------
     RTS(C)_send:	775
        CTS_recv:	701
       CTSC_recv:	30
       DATA_send:	1824
forward_data_send:	731
backward_ack_send:	847
        ACK_recv:	1498

     RTS(C)_recv:	782
        CTS_send:	692
       CTSC_send:	39
       DATA_recv:	1471
        ACK_send:	1471

   RTS_retransmit:	34
  DATA_retransmit:	120
backward_ack_retransmit:	118
forward_data_retransmit:	2

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.65　mS
	 avgSendTime:	4.61　mS

  	  avg_length:	0.005019092124

RTS_per_forward_data:	1.06

    RTS_CTS_rate:	94.32%
all_success_rate:	80.62%

RTS_retransmit_rate:	4.39%
forward_data_retransmit_rate:	0.27%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 15--------------------
     RTS(C)_send:	807
        CTS_recv:	726
       CTSC_recv:	26
       DATA_send:	1736
forward_data_send:	751
backward_ack_send:	701
        ACK_recv:	1393

     RTS(C)_recv:	899
        CTS_send:	788
       CTSC_send:	48
       DATA_recv:	1544
        ACK_send:	1544

   RTS_retransmit:	16
  DATA_retransmit:	126
backward_ack_retransmit:	126
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.66　mS
	 avgSendTime:	5.04　mS

  	  avg_length:	0.014374808442

RTS_per_forward_data:	1.07

    RTS_CTS_rate:	93.18%
all_success_rate:	79.51%

RTS_retransmit_rate:	1.98%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.12%
forward_data_drop_rate:	0.00%


--------------------------NODE: 16--------------------
     RTS(C)_send:	877
        CTS_recv:	565
       CTSC_recv:	23
       DATA_send:	1413
forward_data_send:	588
backward_ack_send:	534
        ACK_recv:	1111

     RTS(C)_recv:	694
        CTS_send:	555
       CTSC_send:	48
       DATA_recv:	1148
        ACK_send:	1148

   RTS_retransmit:	247
  DATA_retransmit:	92
backward_ack_retransmit:	87
forward_data_retransmit:	5

      RTS_drop:	27
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	5.53　mS

  	  avg_length:	0.132957055244

RTS_per_forward_data:	1.49

    RTS_CTS_rate:	67.05%
all_success_rate:	66.93%

RTS_retransmit_rate:	28.16%
forward_data_retransmit_rate:	0.85%
RTS_drop_rate:	3.08%
forward_data_drop_rate:	0.00%


--------------------------NODE: 17--------------------
     RTS(C)_send:	898
        CTS_recv:	699
       CTSC_recv:	26
       DATA_send:	1796
forward_data_send:	725
backward_ack_send:	782
        ACK_recv:	1381

     RTS(C)_recv:	873
        CTS_send:	606
       CTSC_send:	101
       DATA_recv:	1393
        ACK_send:	1393

   RTS_retransmit:	135
  DATA_retransmit:	199
backward_ack_retransmit:	163
forward_data_retransmit:	36

      RTS_drop:	0
     DATA_drop:	5
forward_data_drop:	1
backward_ack_drop:	4

	 minSendTime:	3.63　mS
	 avgSendTime:	5.29　mS

  	  avg_length:	0.012579754491

RTS_per_forward_data:	1.24

    RTS_CTS_rate:	80.73%
all_success_rate:	71.52%

RTS_retransmit_rate:	15.03%
forward_data_retransmit_rate:	4.97%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.14%


--------------------------NODE: 18--------------------
     RTS(C)_send:	506
        CTS_recv:	340
       CTSC_recv:	29
       DATA_send:	1108
forward_data_send:	369
backward_ack_send:	450
        ACK_recv:	824

     RTS(C)_recv:	485
        CTS_send:	336
       CTSC_send:	43
       DATA_recv:	814
        ACK_send:	814

   RTS_retransmit:	109
  DATA_retransmit:	71
backward_ack_retransmit:	59
forward_data_retransmit:	12

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.69　mS
	 avgSendTime:	6.15　mS

  	  avg_length:	0.003544450967

RTS_per_forward_data:	1.37

    RTS_CTS_rate:	72.92%
all_success_rate:	67.71%

RTS_retransmit_rate:	21.54%
forward_data_retransmit_rate:	3.25%
RTS_drop_rate:	0.40%
forward_data_drop_rate:	0.00%


--------------------------NODE: 19--------------------
     RTS(C)_send:	1216
        CTS_recv:	958
       CTSC_recv:	56
       DATA_send:	2359
forward_data_send:	1012
backward_ack_send:	1057
        ACK_recv:	1914

     RTS(C)_recv:	1141
        CTS_send:	937
       CTSC_send:	72
       DATA_recv:	1921
        ACK_send:	1921

   RTS_retransmit:	169
  DATA_retransmit:	223
backward_ack_retransmit:	206
forward_data_retransmit:	17

      RTS_drop:	4
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	5.21　mS

  	  avg_length:	0.010713926612

RTS_per_forward_data:	1.20

    RTS_CTS_rate:	83.39%
all_success_rate:	75.71%

RTS_retransmit_rate:	13.90%
forward_data_retransmit_rate:	1.68%
RTS_drop_rate:	0.33%
forward_data_drop_rate:	0.00%


--------------------------NODE: 20--------------------
     RTS(C)_send:	777
        CTS_recv:	531
       CTSC_recv:	37
       DATA_send:	1454
forward_data_send:	568
backward_ack_send:	600
        ACK_recv:	1132

     RTS(C)_recv:	696
        CTS_send:	536
       CTSC_send:	34
       DATA_recv:	1156
        ACK_send:	1156

   RTS_retransmit:	182
  DATA_retransmit:	99
backward_ack_retransmit:	62
forward_data_retransmit:	37

      RTS_drop:	5
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	5.61　mS

  	  avg_length:	0.018660250586

RTS_per_forward_data:	1.37

    RTS_CTS_rate:	73.10%
all_success_rate:	69.19%

RTS_retransmit_rate:	23.42%
forward_data_retransmit_rate:	6.51%
RTS_drop_rate:	0.64%
forward_data_drop_rate:	0.00%


--------------------------NODE: 21--------------------
     RTS(C)_send:	1080
        CTS_recv:	786
       CTSC_recv:	69
       DATA_send:	2044
forward_data_send:	855
backward_ack_send:	890
        ACK_recv:	1710

     RTS(C)_recv:	1098
        CTS_send:	796
       CTSC_send:	67
       DATA_recv:	1686
        ACK_send:	1686

   RTS_retransmit:	181
  DATA_retransmit:	114
backward_ack_retransmit:	89
forward_data_retransmit:	25

      RTS_drop:	1
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.65　mS
	 avgSendTime:	5.21　mS

  	  avg_length:	0.004943375013

RTS_per_forward_data:	1.26

    RTS_CTS_rate:	79.17%
all_success_rate:	76.85%

RTS_retransmit_rate:	16.76%
forward_data_retransmit_rate:	2.92%
RTS_drop_rate:	0.09%
forward_data_drop_rate:	0.00%


--------------------------NODE: 22--------------------
     RTS(C)_send:	1093
        CTS_recv:	893
       CTSC_recv:	61
       DATA_send:	2239
forward_data_send:	955
backward_ack_send:	982
        ACK_recv:	1866

     RTS(C)_recv:	1090
        CTS_send:	900
       CTSC_send:	71
       DATA_recv:	1850
        ACK_send:	1850

   RTS_retransmit:	123
  DATA_retransmit:	150
backward_ack_retransmit:	140
forward_data_retransmit:	10

      RTS_drop:	5
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	4.97　mS

  	  avg_length:	0.003531253883

RTS_per_forward_data:	1.14

    RTS_CTS_rate:	87.28%
all_success_rate:	79.00%

RTS_retransmit_rate:	11.25%
forward_data_retransmit_rate:	1.05%
RTS_drop_rate:	0.46%
forward_data_drop_rate:	0.00%


--------------------------NODE: 23--------------------
     RTS(C)_send:	825
        CTS_recv:	525
       CTSC_recv:	71
       DATA_send:	1542
forward_data_send:	596
backward_ack_send:	643
        ACK_recv:	1194

     RTS(C)_recv:	738
        CTS_send:	545
       CTSC_send:	60
       DATA_recv:	1264
        ACK_send:	1264

   RTS_retransmit:	193
  DATA_retransmit:	122
backward_ack_retransmit:	105
forward_data_retransmit:	17

      RTS_drop:	7
     DATA_drop:	7
forward_data_drop:	0
backward_ack_drop:	7

	 minSendTime:	3.64　mS
	 avgSendTime:	6.39　mS

  	  avg_length:	0.055446202225

RTS_per_forward_data:	1.38

    RTS_CTS_rate:	72.24%
all_success_rate:	68.82%

RTS_retransmit_rate:	23.39%
forward_data_retransmit_rate:	2.85%
RTS_drop_rate:	0.85%
forward_data_drop_rate:	0.00%


--------------------------NODE: 24--------------------
     RTS(C)_send:	1075
        CTS_recv:	877
       CTSC_recv:	45
       DATA_send:	2218
forward_data_send:	922
backward_ack_send:	986
        ACK_recv:	1844

     RTS(C)_recv:	998
        CTS_send:	856
       CTSC_send:	60
       DATA_recv:	1869
        ACK_send:	1869

   RTS_retransmit:	118
  DATA_retransmit:	147
backward_ack_retransmit:	132
forward_data_retransmit:	15

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.65　mS
	 avgSendTime:	5.45　mS

  	  avg_length:	0.018583041265

RTS_per_forward_data:	1.17

    RTS_CTS_rate:	85.77%
all_success_rate:	78.94%

RTS_retransmit_rate:	10.98%
forward_data_retransmit_rate:	1.63%
RTS_drop_rate:	0.19%
forward_data_drop_rate:	0.00%


--------------------------NODE: 25--------------------
     RTS(C)_send:	1392
        CTS_recv:	884
       CTSC_recv:	83
       DATA_send:	2147
forward_data_send:	967
backward_ack_send:	885
        ACK_recv:	1828

     RTS(C)_recv:	1279
        CTS_send:	961
       CTSC_send:	62
       DATA_recv:	1820
        ACK_send:	1820

   RTS_retransmit:	306
  DATA_retransmit:	109
backward_ack_retransmit:	101
forward_data_retransmit:	8

      RTS_drop:	2
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	6.09　mS

  	  avg_length:	0.012464203731

RTS_per_forward_data:	1.44

    RTS_CTS_rate:	69.47%
all_success_rate:	74.52%

RTS_retransmit_rate:	21.98%
forward_data_retransmit_rate:	0.83%
RTS_drop_rate:	0.14%
forward_data_drop_rate:	0.00%


--------------------------NODE: 26--------------------
     RTS(C)_send:	1117
        CTS_recv:	979
       CTSC_recv:	76
       DATA_send:	2635
forward_data_send:	1053
backward_ack_send:	1303
        ACK_recv:	2146

     RTS(C)_recv:	1108
        CTS_send:	946
       CTSC_send:	108
       DATA_recv:	2140
        ACK_send:	2140

   RTS_retransmit:	49
  DATA_retransmit:	284
backward_ack_retransmit:	283
forward_data_retransmit:	1

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	4.96　mS

  	  avg_length:	0.005933813142

RTS_per_forward_data:	1.06

    RTS_CTS_rate:	94.45%
all_success_rate:	79.96%

RTS_retransmit_rate:	4.39%
forward_data_retransmit_rate:	0.09%
RTS_drop_rate:	0.18%
forward_data_drop_rate:	0.00%


--------------------------NODE: 27--------------------
     RTS(C)_send:	463
        CTS_recv:	351
       CTSC_recv:	38
       DATA_send:	1202
forward_data_send:	390
backward_ack_send:	503
        ACK_recv:	893

     RTS(C)_recv:	509
        CTS_send:	375
       CTSC_send:	39
       DATA_recv:	855
        ACK_send:	855

   RTS_retransmit:	59
  DATA_retransmit:	99
backward_ack_retransmit:	99
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	5

	 minSendTime:	3.63　mS
	 avgSendTime:	5.85　mS

  	  avg_length:	0.043719671739

RTS_per_forward_data:	1.19

    RTS_CTS_rate:	84.02%
all_success_rate:	70.82%

RTS_retransmit_rate:	12.74%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.22%
forward_data_drop_rate:	0.00%


--------------------------NODE: 28--------------------
     RTS(C)_send:	442
        CTS_recv:	352
       CTSC_recv:	31
       DATA_send:	1054
forward_data_send:	383
backward_ack_send:	400
        ACK_recv:	795

     RTS(C)_recv:	444
        CTS_send:	358
       CTSC_send:	20
       DATA_recv:	791
        ACK_send:	791

   RTS_retransmit:	50
  DATA_retransmit:	42
backward_ack_retransmit:	32
forward_data_retransmit:	10

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.64　mS
	 avgSendTime:	6.08　mS

  	  avg_length:	0.010414820834

RTS_per_forward_data:	1.15

    RTS_CTS_rate:	86.65%
all_success_rate:	72.01%

RTS_retransmit_rate:	11.31%
forward_data_retransmit_rate:	2.61%
RTS_drop_rate:	0.23%
forward_data_drop_rate:	0.00%


--------------------------NODE: 29--------------------
     RTS(C)_send:	356
        CTS_recv:	303
       CTSC_recv:	20
       DATA_send:	1006
forward_data_send:	322
backward_ack_send:	388
        ACK_recv:	697

     RTS(C)_recv:	379
        CTS_send:	309
       CTSC_send:	27
       DATA_recv:	835
        ACK_send:	835

   RTS_retransmit:	24
  DATA_retransmit:	84
backward_ack_retransmit:	84
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	4

	 minSendTime:	3.65　mS
	 avgSendTime:	5.29　mS

  	  avg_length:	0.032217837919

RTS_per_forward_data:	1.11

    RTS_CTS_rate:	90.73%
all_success_rate:	67.67%

RTS_retransmit_rate:	6.74%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.28%
forward_data_drop_rate:	0.00%


--------------------------NODE: 30--------------------
     RTS(C)_send:	1116
        CTS_recv:	815
       CTSC_recv:	92
       DATA_send:	1980
forward_data_send:	906
backward_ack_send:	782
        ACK_recv:	1634

     RTS(C)_recv:	1189
        CTS_send:	839
       CTSC_send:	69
       DATA_recv:	1638
        ACK_send:	1638

   RTS_retransmit:	159
  DATA_retransmit:	120
backward_ack_retransmit:	96
forward_data_retransmit:	24

      RTS_drop:	3
     DATA_drop:	3
forward_data_drop:	1
backward_ack_drop:	2

	 minSendTime:	3.66　mS
	 avgSendTime:	5.89　mS

  	  avg_length:	0.007215126113

RTS_per_forward_data:	1.23

    RTS_CTS_rate:	81.27%
all_success_rate:	76.39%

RTS_retransmit_rate:	14.25%
forward_data_retransmit_rate:	2.65%
RTS_drop_rate:	0.27%
forward_data_drop_rate:	0.11%


--------------------------NODE: 31--------------------
     RTS(C)_send:	966
        CTS_recv:	718
       CTSC_recv:	57
       DATA_send:	1743
forward_data_send:	775
backward_ack_send:	653
        ACK_recv:	1411

     RTS(C)_recv:	955
        CTS_send:	765
       CTSC_send:	69
       DATA_recv:	1475
        ACK_send:	1475

   RTS_retransmit:	152
  DATA_retransmit:	114
backward_ack_retransmit:	102
forward_data_retransmit:	12

      RTS_drop:	3
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.63　mS
	 avgSendTime:	5.67　mS

  	  avg_length:	0.008561818184

RTS_per_forward_data:	1.25

    RTS_CTS_rate:	80.23%
all_success_rate:	74.46%

RTS_retransmit_rate:	15.73%
forward_data_retransmit_rate:	1.55%
RTS_drop_rate:	0.31%
forward_data_drop_rate:	0.00%


--------------------------NODE: 32--------------------
     RTS(C)_send:	1119
        CTS_recv:	1061
       CTSC_recv:	32
       DATA_send:	2779
forward_data_send:	1092
backward_ack_send:	1398
        ACK_recv:	2290

     RTS(C)_recv:	1132
        CTS_send:	1034
       CTSC_send:	59
       DATA_recv:	2300
        ACK_send:	2300

   RTS_retransmit:	22
  DATA_retransmit:	275
backward_ack_retransmit:	274
forward_data_retransmit:	1

      RTS_drop:	1
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.63　mS
	 avgSendTime:	4.53　mS

  	  avg_length:	0.040499974240

RTS_per_forward_data:	1.02

    RTS_CTS_rate:	97.68%
all_success_rate:	81.76%

RTS_retransmit_rate:	1.97%
forward_data_retransmit_rate:	0.09%
RTS_drop_rate:	0.09%
forward_data_drop_rate:	0.00%


--------------------------NODE: 33--------------------
     RTS(C)_send:	1119
        CTS_recv:	941
       CTSC_recv:	67
       DATA_send:	2487
forward_data_send:	1008
backward_ack_send:	1185
        ACK_recv:	1950

     RTS(C)_recv:	1183
        CTS_send:	918
       CTSC_send:	97
       DATA_recv:	1952
        ACK_send:	1952

   RTS_retransmit:	89
  DATA_retransmit:	318
backward_ack_retransmit:	311
forward_data_retransmit:	7

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	5.01　mS

  	  avg_length:	0.005627683228

RTS_per_forward_data:	1.11

    RTS_CTS_rate:	90.08%
all_success_rate:	75.70%

RTS_retransmit_rate:	7.95%
forward_data_retransmit_rate:	0.69%
RTS_drop_rate:	0.27%
forward_data_drop_rate:	0.00%


--------------------------NODE: 34--------------------
     RTS(C)_send:	634
        CTS_recv:	495
       CTSC_recv:	16
       DATA_send:	1610
forward_data_send:	511
backward_ack_send:	802
        ACK_recv:	1015

     RTS(C)_recv:	619
        CTS_send:	462
       CTSC_send:	70
       DATA_recv:	1075
        ACK_send:	1075

   RTS_retransmit:	88
  DATA_retransmit:	377
backward_ack_retransmit:	369
forward_data_retransmit:	8

      RTS_drop:	4
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	5.62　mS

  	  avg_length:	0.031891054590

RTS_per_forward_data:	1.24

    RTS_CTS_rate:	80.60%
all_success_rate:	59.78%

RTS_retransmit_rate:	13.88%
forward_data_retransmit_rate:	1.57%
RTS_drop_rate:	0.63%
forward_data_drop_rate:	0.00%


--------------------------NODE: 35--------------------
     RTS(C)_send:	1567
        CTS_recv:	1141
       CTSC_recv:	101
       DATA_send:	2961
forward_data_send:	1243
backward_ack_send:	1403
        ACK_recv:	2498

     RTS(C)_recv:	1554
        CTS_send:	1154
       CTSC_send:	177
       DATA_recv:	2459
        ACK_send:	2459

   RTS_retransmit:	274
  DATA_retransmit:	247
backward_ack_retransmit:	214
forward_data_retransmit:	33

      RTS_drop:	4
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	5.80　mS

  	  avg_length:	0.007766445142

RTS_per_forward_data:	1.26

    RTS_CTS_rate:	79.26%
all_success_rate:	77.22%

RTS_retransmit_rate:	17.49%
forward_data_retransmit_rate:	2.65%
RTS_drop_rate:	0.26%
forward_data_drop_rate:	0.00%


--------------------------NODE: 36--------------------
     RTS(C)_send:	797
        CTS_recv:	473
       CTSC_recv:	51
       DATA_send:	1390
forward_data_send:	524
backward_ack_send:	582
        ACK_recv:	1069

     RTS(C)_recv:	686
        CTS_send:	442
       CTSC_send:	66
       DATA_recv:	1046
        ACK_send:	1046

   RTS_retransmit:	236
  DATA_retransmit:	114
backward_ack_retransmit:	84
forward_data_retransmit:	30

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.64　mS
	 avgSendTime:	6.88　mS

  	  avg_length:	0.005572856698

RTS_per_forward_data:	1.52

    RTS_CTS_rate:	65.75%
all_success_rate:	65.74%

RTS_retransmit_rate:	29.61%
forward_data_retransmit_rate:	5.73%
RTS_drop_rate:	0.38%
forward_data_drop_rate:	0.00%


--------------------------NODE: 37--------------------
     RTS(C)_send:	981
        CTS_recv:	874
       CTSC_recv:	53
       DATA_send:	2189
forward_data_send:	927
backward_ack_send:	991
        ACK_recv:	1853

     RTS(C)_recv:	976
        CTS_send:	871
       CTSC_send:	55
       DATA_recv:	1840
        ACK_send:	1840

   RTS_retransmit:	46
  DATA_retransmit:	125
backward_ack_retransmit:	122
forward_data_retransmit:	3

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	4.77　mS

  	  avg_length:	0.004895519192

RTS_per_forward_data:	1.06

    RTS_CTS_rate:	94.50%
all_success_rate:	82.91%

RTS_retransmit_rate:	4.69%
forward_data_retransmit_rate:	0.32%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 38--------------------
     RTS(C)_send:	672
        CTS_recv:	460
       CTSC_recv:	20
       DATA_send:	1159
forward_data_send:	480
backward_ack_send:	414
        ACK_recv:	896

     RTS(C)_recv:	606
        CTS_send:	470
       CTSC_send:	26
       DATA_recv:	896
        ACK_send:	896

   RTS_retransmit:	177
  DATA_retransmit:	48
backward_ack_retransmit:	38
forward_data_retransmit:	10

      RTS_drop:	4
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.67　mS
	 avgSendTime:	6.10　mS

  	  avg_length:	0.004188387754

RTS_per_forward_data:	1.40

    RTS_CTS_rate:	71.43%
all_success_rate:	67.07%

RTS_retransmit_rate:	26.34%
forward_data_retransmit_rate:	2.08%
RTS_drop_rate:	0.60%
forward_data_drop_rate:	0.00%


--------------------------NODE: 39--------------------
     RTS(C)_send:	1008
        CTS_recv:	792
       CTSC_recv:	75
       DATA_send:	2170
forward_data_send:	867
backward_ack_send:	1008
        ACK_recv:	1719

     RTS(C)_recv:	1017
        CTS_send:	789
       CTSC_send:	110
       DATA_recv:	1723
        ACK_send:	1723

   RTS_retransmit:	102
  DATA_retransmit:	233
backward_ack_retransmit:	217
forward_data_retransmit:	16

      RTS_drop:	2
     DATA_drop:	4
forward_data_drop:	2
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	5.99　mS

  	  avg_length:	0.024171360913

RTS_per_forward_data:	1.16

    RTS_CTS_rate:	86.01%
all_success_rate:	75.66%

RTS_retransmit_rate:	10.12%
forward_data_retransmit_rate:	1.85%
RTS_drop_rate:	0.20%
forward_data_drop_rate:	0.23%


--------------------------NODE: 40--------------------
     RTS(C)_send:	1021
        CTS_recv:	606
       CTSC_recv:	80
       DATA_send:	1636
forward_data_send:	685
backward_ack_send:	698
        ACK_recv:	1301

     RTS(C)_recv:	844
        CTS_send:	600
       CTSC_send:	54
       DATA_recv:	1307
        ACK_send:	1307

   RTS_retransmit:	290
  DATA_retransmit:	123
backward_ack_retransmit:	69
forward_data_retransmit:	54

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
