Thu Nov  3 23:54:33 CST 2016

   RTS_retransmit:	0
  DATA_retransmit:	5
backward_ack_retransmit:	1
forward_data_retransmit:	4

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	1
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	4.30　mS

  	  avg_length:	0.000135977300

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	44.57%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	11.43%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	2.86%


--------------------------NODE: 32--------------------
     RTS(C)_send:	14
        CTS_recv:	14
       CTSC_recv:	0
       DATA_send:	155
forward_data_send:	15
backward_ack_send:	27
        ACK_recv:	43

     RTS(C)_recv:	14
        CTS_send:	13
       CTSC_send:	1
       DATA_recv:	49
        ACK_send:	49

   RTS_retransmit:	0
  DATA_retransmit:	18
backward_ack_retransmit:	18
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.92　mS
	 avgSendTime:	4.44　mS

  	  avg_length:	0.000029665419

RTS_per_forward_data:	0.93

    RTS_CTS_rate:	100.00%
all_success_rate:	27.74%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 33--------------------
     RTS(C)_send:	69
        CTS_recv:	69
       CTSC_recv:	0
       DATA_send:	260
forward_data_send:	69
backward_ack_send:	69
        ACK_recv:	154

     RTS(C)_recv:	72
        CTS_send:	72
       CTSC_send:	0
       DATA_recv:	154
        ACK_send:	154

   RTS_retransmit:	0
  DATA_retransmit:	15
backward_ack_retransmit:	15
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.92　mS
	 avgSendTime:	4.23　mS

  	  avg_length:	0.000005606730

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	59.23%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 34--------------------
     RTS(C)_send:	108
        CTS_recv:	107
       CTSC_recv:	0
       DATA_send:	323
forward_data_send:	107
backward_ack_send:	97
        ACK_recv:	232

     RTS(C)_recv:	109
        CTS_send:	107
       CTSC_send:	0
       DATA_recv:	220
        ACK_send:	220

   RTS_retransmit:	1
  DATA_retransmit:	4
backward_ack_retransmit:	4
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.20　mS

  	  avg_length:	0.000044317334

RTS_per_forward_data:	1.01

    RTS_CTS_rate:	99.07%
all_success_rate:	71.60%

RTS_retransmit_rate:	0.93%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 35--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	96
forward_data_send:	0
backward_ack_send:	0
        ACK_recv:	10

     RTS(C)_recv:	1
        CTS_send:	1
       CTSC_send:	0
       DATA_recv:	8
        ACK_send:	8

   RTS_retransmit:	0
  DATA_retransmit:	0
backward_ack_retransmit:	0
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

  	  avg_length:	0.000000000000

    RTS_CTS_rate:	0.00%
all_success_rate:	10.42%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 36--------------------
     RTS(C)_send:	33
        CTS_recv:	26
       CTSC_recv:	0
       DATA_send:	155
forward_data_send:	26
backward_ack_send:	24
        ACK_recv:	62

     RTS(C)_recv:	27
        CTS_send:	27
       CTSC_send:	0
       DATA_recv:	66
        ACK_send:	66

   RTS_retransmit:	7
  DATA_retransmit:	3
backward_ack_retransmit:	3
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.18　mS

  	  avg_length:	0.000000000000

RTS_per_forward_data:	1.27

    RTS_CTS_rate:	78.79%
all_success_rate:	38.27%

RTS_retransmit_rate:	21.21%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.03%
forward_data_drop_rate:	0.00%


--------------------------NODE: 37--------------------
     RTS(C)_send:	67
        CTS_recv:	59
       CTSC_recv:	0
       DATA_send:	220
forward_data_send:	59
backward_ack_send:	56
        ACK_recv:	127

     RTS(C)_recv:	61
        CTS_send:	60
       CTSC_send:	0
       DATA_recv:	119
        ACK_send:	119

   RTS_retransmit:	8
  DATA_retransmit:	11
backward_ack_retransmit:	11
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.72　mS
	 avgSendTime:	4.46　mS

  	  avg_length:	0.000020594126

RTS_per_forward_data:	1.14

    RTS_CTS_rate:	88.06%
all_success_rate:	55.70%

RTS_retransmit_rate:	11.94%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.49%
forward_data_drop_rate:	0.00%


--------------------------NODE: 38--------------------
     RTS(C)_send:	27
        CTS_recv:	27
       CTSC_recv:	0
       DATA_send:	158
forward_data_send:	27
backward_ack_send:	23
        ACK_recv:	70

     RTS(C)_recv:	27
        CTS_send:	27
       CTSC_send:	0
       DATA_recv:	59
        ACK_send:	59

   RTS_retransmit:	0
  DATA_retransmit:	7
backward_ack_retransmit:	7
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	4.18　mS

  	  avg_length:	0.000002752505

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	44.30%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 39--------------------
     RTS(C)_send:	136
        CTS_recv:	115
       CTSC_recv:	0
       DATA_send:	302
forward_data_send:	115
backward_ack_send:	68
        ACK_recv:	207

     RTS(C)_recv:	116
        CTS_send:	116
       CTSC_send:	0
       DATA_recv:	209
        ACK_send:	209

   RTS_retransmit:	14
  DATA_retransmit:	6
backward_ack_retransmit:	6
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.65　mS
	 avgSendTime:	4.96　mS

  	  avg_length:	0.000485563961

RTS_per_forward_data:	1.18

    RTS_CTS_rate:	84.56%
all_success_rate:	65.51%

RTS_retransmit_rate:	10.29%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.47%
forward_data_drop_rate:	0.00%


--------------------------NODE: 40--------------------
     RTS(C)_send:	22
        CTS_recv:	22
       CTSC_recv:	0
       DATA_send:	153
forward_data_send:	22
backward_ack_send:	28
        ACK_recv:	58

     RTS(C)_recv:	22
        CTS_send:	22
       CTSC_send:	0
       DATA_recv:	54
        ACK_send:	54

   RTS_retransmit:	0
  DATA_retransmit:	8
backward_ack_retransmit:	8
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.17　mS

  	  avg_length:	0.000000000000

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	37.91%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 41--------------------
     RTS(C)_send:	45
        CTS_recv:	38
       CTSC_recv:	0
       DATA_send:	185
forward_data_send:	38
backward_ack_send:	37
        ACK_recv:	93

     RTS(C)_recv:	38
        CTS_send:	37
       CTSC_send:	1
       DATA_recv:	90
        ACK_send:	90

   RTS_retransmit:	7
  DATA_retransmit:	4
backward_ack_retransmit:	4
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.23　mS

  	  avg_length:	0.000016026214

RTS_per_forward_data:	1.18

    RTS_CTS_rate:	84.44%
all_success_rate:	48.44%

RTS_retransmit_rate:	15.56%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.22%
forward_data_drop_rate:	0.00%


--------------------------NODE: 42--------------------
     RTS(C)_send:	63
        CTS_recv:	55
       CTSC_recv:	0
       DATA_send:	209
forward_data_send:	55
backward_ack_send:	46
        ACK_recv:	116

     RTS(C)_recv:	56
        CTS_send:	55
       CTSC_send:	0
       DATA_recv:	114
        ACK_send:	114

   RTS_retransmit:	8
  DATA_retransmit:	3
backward_ack_retransmit:	3
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.38　mS

  	  avg_length:	0.000010350288

RTS_per_forward_data:	1.15

    RTS_CTS_rate:	87.30%
all_success_rate:	53.46%

RTS_retransmit_rate:	12.70%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.59%
forward_data_drop_rate:	0.00%


--------------------------NODE: 43--------------------
     RTS(C)_send:	39
        CTS_recv:	32
       CTSC_recv:	0
       DATA_send:	187
forward_data_send:	32
backward_ack_send:	33
        ACK_recv:	85

     RTS(C)_recv:	34
        CTS_send:	34
       CTSC_send:	0
       DATA_recv:	85
        ACK_send:	85

   RTS_retransmit:	7
  DATA_retransmit:	12
backward_ack_retransmit:	12
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.45　mS

  	  avg_length:	0.000004125607

RTS_per_forward_data:	1.22

    RTS_CTS_rate:	82.05%
all_success_rate:	43.81%

RTS_retransmit_rate:	17.95%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.56%
forward_data_drop_rate:	0.00%


--------------------------NODE: 44--------------------
     RTS(C)_send:	41
        CTS_recv:	32
       CTSC_recv:	0
       DATA_send:	159
forward_data_send:	32
backward_ack_send:	24
        ACK_recv:	68

     RTS(C)_recv:	32
        CTS_send:	32
       CTSC_send:	0
       DATA_recv:	72
        ACK_send:	72

   RTS_retransmit:	7
  DATA_retransmit:	3
backward_ack_retransmit:	3
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.78　mS

  	  avg_length:	0.000016066856

RTS_per_forward_data:	1.28

    RTS_CTS_rate:	78.05%
all_success_rate:	40.96%

RTS_retransmit_rate:	17.07%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.44%
forward_data_drop_rate:	0.00%


--------------------------NODE: 45--------------------
     RTS(C)_send:	38
        CTS_recv:	26
       CTSC_recv:	0
       DATA_send:	174
forward_data_send:	27
backward_ack_send:	34
        ACK_recv:	74

     RTS(C)_recv:	32
        CTS_send:	29
       CTSC_send:	0
       DATA_recv:	76
        ACK_send:	76

   RTS_retransmit:	12
  DATA_retransmit:	11
backward_ack_retransmit:	11
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.79　mS
	 avgSendTime:	5.66　mS

  	  avg_length:	0.000087322601

RTS_per_forward_data:	1.41

    RTS_CTS_rate:	68.42%
all_success_rate:	39.78%

RTS_retransmit_rate:	31.58%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.63%
forward_data_drop_rate:	0.00%


--------------------------NODE: 46--------------------
     RTS(C)_send:	85
        CTS_recv:	57
       CTSC_recv:	1
       DATA_send:	235
forward_data_send:	58
backward_ack_send:	59
        ACK_recv:	140

     RTS(C)_recv:	72
        CTS_send:	62
       CTSC_send:	1
       DATA_recv:	140
        ACK_send:	140

   RTS_retransmit:	27
  DATA_retransmit:	5
backward_ack_retransmit:	5
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.54　mS

  	  avg_length:	0.000193163187

RTS_per_forward_data:	1.47

    RTS_CTS_rate:	68.24%
all_success_rate:	53.44%

RTS_retransmit_rate:	31.76%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.53%
forward_data_drop_rate:	0.00%


--------------------------NODE: 47--------------------
     RTS(C)_send:	15
        CTS_recv:	5
       CTSC_recv:	0
       DATA_send:	120
forward_data_send:	5
backward_ack_send:	3
        ACK_recv:	27

     RTS(C)_recv:	5
        CTS_send:	5
       CTSC_send:	0
       DATA_recv:	70
        ACK_send:	70

   RTS_retransmit:	10
  DATA_retransmit:	3
backward_ack_retransmit:	3
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	4.10　mS
	 avgSendTime:	6.13　mS

  	  avg_length:	0.000248910619

RTS_per_forward_data:	3.00

    RTS_CTS_rate:	33.33%
all_success_rate:	20.77%

RTS_retransmit_rate:	66.67%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	6.67%
forward_data_drop_rate:	0.00%


--------------------------NODE: 48--------------------
     RTS(C)_send:	652
        CTS_recv:	497
       CTSC_recv:	1
       DATA_send:	659
forward_data_send:	499
backward_ack_send:	0
        ACK_recv:	523

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	476
        ACK_send:	476

   RTS_retransmit:	147
  DATA_retransmit:	32
backward_ack_retransmit:	23
forward_data_retransmit:	9

      RTS_drop:	14
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	4.53　mS

  	  avg_length:	0.000594023487

RTS_per_forward_data:	1.31

    RTS_CTS_rate:	76.38%
all_success_rate:	64.89%

RTS_retransmit_rate:	22.55%
forward_data_retransmit_rate:	1.80%
RTS_drop_rate:	2.15%
forward_data_drop_rate:	0.00%

RTS_ratio_vec:	4.280859	1.650000
RTS_ratio_vec:	5.878299	1.000000
RTS_ratio_vec:	7.270860	0.900000
RTS_ratio_vec:	8.048960	2.000000
RTS_ratio_vec:	8.868399	1.200000
RTS_ratio_vec:	9.892559	0.950000
RTS_ratio_vec:	10.836569	1.000000
RTS_ratio_vec:	12.950147	1.100000
RTS_ratio_vec:	14.153891	1.350000
RTS_ratio_vec:	44.495737	1.600000
RTS_ratio_vec:	64.376570	0.900000
RTS_ratio_vec:	90.145970	1.450000
RTS_ratio_vec:	91.158294	1.000000
RTS_ratio_vec:	92.400061	1.350000
RTS_ratio_vec:	94.055094	1.200000
RTS_ratio_vec:	128.536399	1.350000
RTS_ratio_vec:	130.696720	1.000000
RTS_ratio_vec:	132.749449	1.400000
RTS_ratio_vec:	166.851118	1.450000
RTS_ratio_vec:	169.976676	0.900000
RTS_ratio_vec:	200.643617	0.950000
RTS_ratio_vec:	249.897249	1.950000
RTS_ratio_vec:	263.107581	0.850000
RTS_ratio_vec:	276.329356	1.350000
RTS_ratio_vec:	288.446905	1.350000
RTS_ratio_vec:	291.156651	0.900000

--------------------------NODE: 49--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	89
forward_data_send:	0
backward_ack_send:	0
        ACK_recv:	2

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	1
        ACK_send:	1

   RTS_retransmit:	0
  DATA_retransmit:	0
backward_ack_retransmit:	0
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

  	  avg_length:	0.000006068789

    RTS_CTS_rate:	0.00%
all_success_rate:	2.25%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 50--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	77
forward_data_send:	0
backward_ack_send:	0
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RTS_retransmit:	0
  DATA_retransmit:	0
backward_ack_retransmit:	0
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

  	  avg_length:	0.000000000000

    RTS_CTS_rate:	0.00%
all_success_rate:	0.00%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 51--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	650
forward_data_send:	0
backward_ack_send:	504
        ACK_recv:	520

     RTS(C)_recv:	466
        CTS_send:	455
       CTSC_send:	2
       DATA_recv:	505
        ACK_send:	505

   RTS_retransmit:	0
  DATA_retransmit:	71
backward_ack_retransmit:	71
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	6
forward_data_drop:	0
backward_ack_drop:	6

  	  avg_length:	0.000071878354

    RTS_CTS_rate:	0.00%
all_success_rate:	80.00%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%

velocity: 20 random seed: 2
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	75
        CTS_recv:	61
       CTSC_recv:	0
       DATA_send:	438
forward_data_send:	61
backward_ack_send:	71
        ACK_recv:	189

     RTS(C)_recv:	70
        CTS_send:	63
       CTSC_send:	0
       DATA_recv:	160
        ACK_send:	160

   RTS_retransmit:	14
  DATA_retransmit:	12
backward_ack_retransmit:	12
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.94　mS
	 avgSendTime:	4.28　mS

  	  avg_length:	0.000065070173

RTS_per_forward_data:	1.23

    RTS_CTS_rate:	81.33%
all_success_rate:	41.81%

RTS_retransmit_rate:	18.67%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.67%
forward_data_drop_rate:	0.00%


--------------------------NODE: 1--------------------
     RTS(C)_send:	196
        CTS_recv:	161
       CTSC_recv:	0
       DATA_send:	581
forward_data_send:	161
backward_ack_send:	117
        ACK_recv:	327

     RTS(C)_recv:	168
        CTS_send:	165
       CTSC_send:	1
       DATA_recv:	327
        ACK_send:	327

   RTS_retransmit:	35
  DATA_retransmit:	10
backward_ack_retransmit:	10
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.66　mS
	 avgSendTime:	4.20　mS

  	  avg_length:	0.000081139494

RTS_per_forward_data:	1.22

    RTS_CTS_rate:	82.14%
all_success_rate:	53.08%

RTS_retransmit_rate:	17.86%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.55%
forward_data_drop_rate:	0.00%


--------------------------NODE: 2--------------------
     RTS(C)_send:	204
        CTS_recv:	149
       CTSC_recv:	0
       DATA_send:	591
forward_data_send:	149
backward_ack_send:	119
        ACK_recv:	331

     RTS(C)_recv:	162
        CTS_send:	153
       CTSC_send:	1
       DATA_recv:	319
        ACK_send:	319

   RTS_retransmit:	45
  DATA_retransmit:	14
backward_ack_retransmit:	14
forward_data_retransmit:	0

      RTS_drop:	6
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.65　mS
	 avgSendTime:	4.60　mS

  	  avg_length:	0.000981367521

RTS_per_forward_data:	1.37

    RTS_CTS_rate:	73.04%
all_success_rate:	52.04%

RTS_retransmit_rate:	22.06%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.94%
forward_data_drop_rate:	0.00%


--------------------------NODE: 3--------------------
     RTS(C)_send:	155
        CTS_recv:	121
       CTSC_recv:	2
       DATA_send:	560
forward_data_send:	124
backward_ack_send:	120
        ACK_recv:	306

     RTS(C)_recv:	163
        CTS_send:	140
       CTSC_send:	1
       DATA_recv:	282
        ACK_send:	282

   RTS_retransmit:	31
  DATA_retransmit:	11
backward_ack_retransmit:	11
forward_data_retransmit:	0

      RTS_drop:	4
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	5.02　mS

  	  avg_length:	0.000446042552

RTS_per_forward_data:	1.25

    RTS_CTS_rate:	79.35%
all_success_rate:	51.78%

RTS_retransmit_rate:	20.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.58%
forward_data_drop_rate:	0.00%


--------------------------NODE: 4--------------------
     RTS(C)_send:	201
        CTS_recv:	175
       CTSC_recv:	6
       DATA_send:	690
forward_data_send:	181
backward_ack_send:	188
        ACK_recv:	423

     RTS(C)_recv:	208
        CTS_send:	183
       CTSC_send:	0
       DATA_recv:	410
        ACK_send:	410

   RTS_retransmit:	18
  DATA_retransmit:	17
backward_ack_retransmit:	17
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.60　mS

  	  avg_length:	0.000341196210

RTS_per_forward_data:	1.11

    RTS_CTS_rate:	90.05%
all_success_rate:	59.75%

RTS_retransmit_rate:	8.96%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 5--------------------
     RTS(C)_send:	332
        CTS_recv:	262
       CTSC_recv:	1
       DATA_send:	806
forward_data_send:	263
backward_ack_send:	190
        ACK_recv:	524

     RTS(C)_recv:	272
        CTS_send:	267
       CTSC_send:	0
       DATA_recv:	506
        ACK_send:	506

   RTS_retransmit:	47
  DATA_retransmit:	32
backward_ack_retransmit:	32
forward_data_retransmit:	0

      RTS_drop:	6
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.40　mS

  	  avg_length:	0.001201124113

RTS_per_forward_data:	1.26

    RTS_CTS_rate:	79.22%
all_success_rate:	61.43%

RTS_retransmit_rate:	14.16%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.81%
forward_data_drop_rate:	0.00%


--------------------------NODE: 6--------------------
     RTS(C)_send:	212
        CTS_recv:	189
       CTSC_recv:	0
       DATA_send:	699
forward_data_send:	190
backward_ack_send:	211
        ACK_recv:	417

     RTS(C)_recv:	195
        CTS_send:	189
       CTSC_send:	4
       DATA_recv:	430
        ACK_send:	430

   RTS_retransmit:	23
  DATA_retransmit:	35
backward_ack_retransmit:	35
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.81　mS
	 avgSendTime:	4.31　mS

  	  avg_length:	0.000635882395

RTS_per_forward_data:	1.12

    RTS_CTS_rate:	89.15%
all_success_rate:	57.76%

RTS_retransmit_rate:	10.85%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.42%
forward_data_drop_rate:	0.00%


--------------------------NODE: 7--------------------
     RTS(C)_send:	174
        CTS_recv:	157
       CTSC_recv:	1
       DATA_send:	643
forward_data_send:	158
backward_ack_send:	165
        ACK_recv:	382

     RTS(C)_recv:	162
        CTS_send:	159
       CTSC_send:	1
       DATA_recv:	367
        ACK_send:	367

   RTS_retransmit:	10
  DATA_retransmit:	16
backward_ack_retransmit:	16
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.37　mS

  	  avg_length:	0.000548497323

RTS_per_forward_data:	1.10

    RTS_CTS_rate:	90.80%
all_success_rate:	58.50%

RTS_retransmit_rate:	5.75%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.57%
forward_data_drop_rate:	0.00%


--------------------------NODE: 8--------------------
     RTS(C)_send:	170
        CTS_recv:	135
       CTSC_recv:	0
       DATA_send:	578
forward_data_send:	135
backward_ack_send:	151
        ACK_recv:	308

     RTS(C)_recv:	139
        CTS_send:	139
       CTSC_send:	0
       DATA_recv:	315
        ACK_send:	315

   RTS_retransmit:	35
  DATA_retransmit:	27
backward_ack_retransmit:	27
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.90　mS
	 avgSendTime:	4.22　mS

  	  avg_length:	0.000156183527

RTS_per_forward_data:	1.26

    RTS_CTS_rate:	79.41%
all_success_rate:	50.24%

RTS_retransmit_rate:	20.59%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.94%
forward_data_drop_rate:	0.00%


--------------------------NODE: 9--------------------
     RTS(C)_send:	362
        CTS_recv:	312
       CTSC_recv:	3
       DATA_send:	807
forward_data_send:	315
backward_ack_send:	189
        ACK_recv:	552

     RTS(C)_recv:	328
        CTS_send:	316
       CTSC_send:	2
       DATA_recv:	540
        ACK_send:	540

   RTS_retransmit:	43
  DATA_retransmit:	21
backward_ack_retransmit:	19
forward_data_retransmit:	2

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	4.91　mS

  	  avg_length:	0.000509237733

RTS_per_forward_data:	1.15

    RTS_CTS_rate:	87.02%
all_success_rate:	64.94%

RTS_retransmit_rate:	11.88%
forward_data_retransmit_rate:	0.63%
RTS_drop_rate:	0.83%
forward_data_drop_rate:	0.00%


--------------------------NODE: 10--------------------
     RTS(C)_send:	139
        CTS_recv:	115
       CTSC_recv:	0
       DATA_send:	529
forward_data_send:	115
backward_ack_send:	123
        ACK_recv:	262

     RTS(C)_recv:	122
        CTS_send:	121
       CTSC_send:	0
       DATA_recv:	263
        ACK_send:	263

   RTS_retransmit:	24
  DATA_retransmit:	24
backward_ack_retransmit:	24
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.62　mS

  	  avg_length:	0.001109968055

RTS_per_forward_data:	1.21

    RTS_CTS_rate:	82.73%
all_success_rate:	47.38%

RTS_retransmit_rate:	17.27%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.16%
forward_data_drop_rate:	0.00%


--------------------------NODE: 11--------------------
     RTS(C)_send:	168
        CTS_recv:	163
       CTSC_recv:	0
       DATA_send:	614
forward_data_send:	163
backward_ack_send:	158
        ACK_recv:	366

     RTS(C)_recv:	164
        CTS_send:	163
       CTSC_send:	0
       DATA_recv:	359
        ACK_send:	359

   RTS_retransmit:	5
