Fri Oct  7 15:30:31 CST 2016
      RTS droped:	36
     DATA droped:	57
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.64　mS
avgSendTime:	19.04　mS

       avg_whole:	0.25
       max_whole:	4
   RTS_fail_rate:	54.27%
 RTS_refuse_rate:	30.70%
    RTS_CTS_rate:	31.69%
  DATA_fail_rate:	32.88%
all_success_rate:	23.67%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	13439
        CTS_recv:	4292
       CTSC_recv:	0
       DATA_send:	4606
        ACK_recv:	2774

     RTS(C)_recv:	2560
        CTS_send:	2558
       CTSC_send:	0
       DATA_recv:	2544
        ACK_send:	2544

   RetransmitRTS:	7265
  RetransmitDATA:	1517
      RTS droped:	19
     DATA droped:	32
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.64　mS
avgSendTime:	19.09　mS

       avg_whole:	0.47
       max_whole:	5
   RTS_fail_rate:	54.06%
 RTS_refuse_rate:	30.48%
    RTS_CTS_rate:	31.94%
  DATA_fail_rate:	32.94%
all_success_rate:	23.37%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	19670
        CTS_recv:	13820
       CTSC_recv:	643
       DATA_send:	14683
        ACK_recv:	14386

     RTS(C)_recv:	25838
        CTS_send:	17386
       CTSC_send:	1019
       DATA_recv:	14398
        ACK_send:	14398

   RetransmitRTS:	4257
  RetransmitDATA:	65
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	5248
 dead_lock(CTSC):	1019

minSendTime:	3.63　mS
avgSendTime:	7.09　mS

       avg_whole:	0.17
       max_whole:	3
   RTS_fail_rate:	21.64%
 RTS_refuse_rate:	6.16%
    RTS_CTS_rate:	73.53%
  DATA_fail_rate:	0.44%
all_success_rate:	75.96%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	18896
        CTS_recv:	11843
       CTSC_recv:	2639
       DATA_send:	14661
        ACK_recv:	14394

     RTS(C)_recv:	19404
        CTS_send:	12086
       CTSC_send:	2410
       DATA_recv:	14386
        ACK_send:	14386

   RetransmitRTS:	3014
  RetransmitDATA:	66
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	1693
 dead_lock(CTSC):	2410

minSendTime:	3.63　mS
avgSendTime:	7.90　mS

       avg_whole:	0.07
       max_whole:	3
   RTS_fail_rate:	15.95%
 RTS_refuse_rate:	8.82%
    RTS_CTS_rate:	76.64%
  DATA_fail_rate:	0.45%
all_success_rate:	81.44%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	24529
        CTS_recv:	10015
       CTSC_recv:	4391
       DATA_send:	14593
        ACK_recv:	14383

     RTS(C)_recv:	21099
        CTS_send:	10526
       CTSC_send:	3981
       DATA_recv:	14415
        ACK_send:	14415

   RetransmitRTS:	8253
  RetransmitDATA:	10
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	3340
 dead_lock(CTSC):	3981

minSendTime:	3.63　mS
avgSendTime:	8.48　mS

       avg_whole:	0.20
       max_whole:	8
   RTS_fail_rate:	33.65%
 RTS_refuse_rate:	11.49%
    RTS_CTS_rate:	58.73%
  DATA_fail_rate:	0.07%
all_success_rate:	62.96%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	22883
        CTS_recv:	10514
       CTSC_recv:	3915
       DATA_send:	14582
        ACK_recv:	14404

     RTS(C)_recv:	20805
        CTS_send:	10810
       CTSC_send:	3646
       DATA_recv:	14392
        ACK_send:	14392

   RetransmitRTS:	5749
  RetransmitDATA:	8
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	2951
 dead_lock(CTSC):	3646

minSendTime:	3.63　mS
avgSendTime:	5.84　mS

       avg_whole:	0.17
       max_whole:	3
   RTS_fail_rate:	25.12%
 RTS_refuse_rate:	15.79%
    RTS_CTS_rate:	63.06%
  DATA_fail_rate:	0.05%
all_success_rate:	70.85%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	20581
        CTS_recv:	12191
       CTSC_recv:	2271
       DATA_send:	14616
        ACK_recv:	14391

     RTS(C)_recv:	18799
        CTS_send:	12508
       CTSC_send:	2061
       DATA_recv:	14397
        ACK_send:	14397

   RetransmitRTS:	3983
  RetransmitDATA:	55
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	1812
 dead_lock(CTSC):	2061

minSendTime:	3.63　mS
avgSendTime:	4.83　mS

       avg_whole:	0.08
       max_whole:	3
   RTS_fail_rate:	19.35%
 RTS_refuse_rate:	12.87%
    RTS_CTS_rate:	70.27%
  DATA_fail_rate:	0.38%
all_success_rate:	77.38%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	21453
        CTS_recv:	14053
       CTSC_recv:	492
       DATA_send:	14736
        ACK_recv:	14396

     RTS(C)_recv:	16429
        CTS_send:	13639
       CTSC_send:	1264
       DATA_recv:	14417
        ACK_send:	14417

   RetransmitRTS:	5638
  RetransmitDATA:	148
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	1313
 dead_lock(CTSC):	1264

minSendTime:	3.64　mS
avgSendTime:	4.42　mS

       avg_whole:	0.10
       max_whole:	3
   RTS_fail_rate:	26.28%
 RTS_refuse_rate:	8.03%
    RTS_CTS_rate:	67.80%
  DATA_fail_rate:	1.00%
all_success_rate:	70.66%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	8031
        CTS_recv:	4784
       CTSC_recv:	0
       DATA_send:	4871
        ACK_recv:	4490

     RTS(C)_recv:	4619
        CTS_send:	4618
       CTSC_send:	0
       DATA_recv:	4617
        ACK_send:	4617

   RetransmitRTS:	2525
  RetransmitDATA:	294
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.05
       max_whole:	65
   RTS_fail_rate:	31.44%
 RTS_refuse_rate:	13.11%
    RTS_CTS_rate:	59.57%
  DATA_fail_rate:	6.04%
all_success_rate:	60.71%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	4244
        CTS_recv:	2714
       CTSC_recv:	0
       DATA_send:	2832
        ACK_recv:	2545

     RTS(C)_recv:	2765
        CTS_send:	2765
       CTSC_send:	0
       DATA_recv:	2765
        ACK_send:	2765

   RetransmitRTS:	1258
  RetransmitDATA:	169
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	65
   RTS_fail_rate:	29.64%
 RTS_refuse_rate:	9.11%
    RTS_CTS_rate:	63.95%
  DATA_fail_rate:	5.97%
all_success_rate:	62.22%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:7 ---
num_nodes is set 11

--------------------------NODE: 0--------------------
     RTS(C)_send:	18644
        CTS_recv:	5703
       CTSC_recv:	0
       DATA_send:	6022
        ACK_recv:	3938

     RTS(C)_recv:	3285
        CTS_send:	3284
       CTSC_send:	0
       DATA_recv:	3266
        ACK_send:	3266

   RetransmitRTS:	10240
  RetransmitDATA:	1765
      RTS droped:	20
     DATA droped:	44
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.64　mS
avgSendTime:	19.27　mS

       avg_whole:	1.51
       max_whole:	4
   RTS_fail_rate:	54.92%
 RTS_refuse_rate:	32.14%
    RTS_CTS_rate:	30.59%
  DATA_fail_rate:	29.31%
all_success_rate:	24.22%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	18059
        CTS_recv:	5478
       CTSC_recv:	0
       DATA_send:	5820
        ACK_recv:	3736

     RTS(C)_recv:	3375
        CTS_send:	3373
       CTSC_send:	0
       DATA_recv:	3355
        ACK_send:	3355

   RetransmitRTS:	9900
  RetransmitDATA:	1742
      RTS droped:	35
     DATA droped:	37
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.66　mS
avgSendTime:	19.77　mS

       avg_whole:	0.04
       max_whole:	4
   RTS_fail_rate:	54.82%
 RTS_refuse_rate:	32.86%
    RTS_CTS_rate:	30.33%
  DATA_fail_rate:	29.93%
all_success_rate:	23.77%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	20931
        CTS_recv:	13767
       CTSC_recv:	613
       DATA_send:	14612
        ACK_recv:	14285

     RTS(C)_recv:	26126
        CTS_send:	16770
       CTSC_send:	1081
       DATA_recv:	14295
        ACK_send:	14295

   RetransmitRTS:	5308
  RetransmitDATA:	89
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	5677
 dead_lock(CTSC):	1081

minSendTime:	3.63　mS
avgSendTime:	7.42　mS

       avg_whole:	0.65
       max_whole:	3
   RTS_fail_rate:	25.36%
 RTS_refuse_rate:	7.96%
    RTS_CTS_rate:	68.70%
  DATA_fail_rate:	0.61%
all_success_rate:	71.71%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	19748
        CTS_recv:	11727
       CTSC_recv:	2655
       DATA_send:	14558
        ACK_recv:	14294

     RTS(C)_recv:	20014
        CTS_send:	12073
       CTSC_send:	2357
       DATA_recv:	14285
        ACK_send:	14285

   RetransmitRTS:	3907
  RetransmitDATA:	55
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	2052
 dead_lock(CTSC):	2357

minSendTime:	3.63　mS
avgSendTime:	8.33　mS

       avg_whole:	0.17
       max_whole:	3
   RTS_fail_rate:	19.78%
 RTS_refuse_rate:	9.21%
    RTS_CTS_rate:	72.83%
  DATA_fail_rate:	0.38%
all_success_rate:	77.41%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	23532
        CTS_recv:	10220
       CTSC_recv:	4139
       DATA_send:	14536
        ACK_recv:	14284

     RTS(C)_recv:	20753
        CTS_send:	10720
       CTSC_send:	3724
       DATA_recv:	14326
        ACK_send:	14326

   RetransmitRTS:	6970
  RetransmitDATA:	57
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	2997
 dead_lock(CTSC):	3724

minSendTime:	3.63　mS
avgSendTime:	8.02　mS

       avg_whole:	0.06
       max_whole:	66
   RTS_fail_rate:	29.62%
 RTS_refuse_rate:	13.30%
    RTS_CTS_rate:	61.02%
  DATA_fail_rate:	0.39%
all_success_rate:	66.42%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	26094
        CTS_recv:	9761
       CTSC_recv:	4645
       DATA_send:	14506
        ACK_recv:	14317

     RTS(C)_recv:	21426
        CTS_send:	9578
       CTSC_send:	4852
       DATA_recv:	14308
        ACK_send:	14308

   RetransmitRTS:	8699
  RetransmitDATA:	13
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	4012
 dead_lock(CTSC):	4852

minSendTime:	3.63　mS
avgSendTime:	8.42　mS

       avg_whole:	0.09
       max_whole:	3
   RTS_fail_rate:	33.34%
 RTS_refuse_rate:	17.18%
    RTS_CTS_rate:	55.21%
  DATA_fail_rate:	0.09%
all_success_rate:	61.70%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	22738
        CTS_recv:	10316
       CTSC_recv:	4089
       DATA_send:	14543
        ACK_recv:	14311

     RTS(C)_recv:	21196
        CTS_send:	10966
       CTSC_send:	3552
       DATA_recv:	14310
        ACK_send:	14310

   RetransmitRTS:	5137
  RetransmitDATA:	63
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	3125
 dead_lock(CTSC):	3552

minSendTime:	3.63　mS
avgSendTime:	5.87　mS

       avg_whole:	0.11
       max_whole:	4
   RTS_fail_rate:	22.59%
 RTS_refuse_rate:	18.16%
    RTS_CTS_rate:	63.35%
  DATA_fail_rate:	0.43%
all_success_rate:	72.72%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	21397
        CTS_recv:	12182
       CTSC_recv:	2234
       DATA_send:	14570
        ACK_recv:	14315

     RTS(C)_recv:	18765
        CTS_send:	12338
       CTSC_send:	2158
       DATA_recv:	14316
        ACK_send:	14316

   RetransmitRTS:	4623
  RetransmitDATA:	84
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	1912
 dead_lock(CTSC):	2158

minSendTime:	3.63　mS
avgSendTime:	4.89　mS

       avg_whole:	0.64
       max_whole:	3
   RTS_fail_rate:	21.61%
 RTS_refuse_rate:	14.06%
    RTS_CTS_rate:	67.37%
  DATA_fail_rate:	0.58%
all_success_rate:	74.58%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	21251
        CTS_recv:	13936
       CTSC_recv:	514
       DATA_send:	14652
        ACK_recv:	14319

     RTS(C)_recv:	16316
        CTS_send:	13545
       CTSC_send:	1227
       DATA_recv:	14346
        ACK_send:	14346

   RetransmitRTS:	5486
  RetransmitDATA:	130
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	1327
 dead_lock(CTSC):	1227

minSendTime:	3.64　mS
avgSendTime:	4.38　mS

       avg_whole:	0.05
       max_whole:	4
   RTS_fail_rate:	25.82%
 RTS_refuse_rate:	8.34%
    RTS_CTS_rate:	68.00%
  DATA_fail_rate:	0.89%
all_success_rate:	71.10%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	5754
        CTS_recv:	3546
       CTSC_recv:	0
       DATA_send:	3673
        ACK_recv:	3316

     RTS(C)_recv:	3936
        CTS_send:	3934
       CTSC_send:	0
       DATA_recv:	3933
        ACK_send:	3933

   RetransmitRTS:	1724
  RetransmitDATA:	230
      RTS droped:	7
     DATA droped:	1
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.07
       max_whole:	65
   RTS_fail_rate:	29.96%
 RTS_refuse_rate:	12.01%
    RTS_CTS_rate:	61.63%
  DATA_fail_rate:	6.26%
all_success_rate:	61.44%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	5595
        CTS_recv:	3529
       CTSC_recv:	0
       DATA_send:	3651
        ACK_recv:	3360

     RTS(C)_recv:	3736
        CTS_send:	3736
       CTSC_send:	0
       DATA_recv:	3736
        ACK_send:	3736

   RetransmitRTS:	1644
  RetransmitDATA:	169
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	65
   RTS_fail_rate:	29.38%
 RTS_refuse_rate:	10.68%
    RTS_CTS_rate:	63.07%
  DATA_fail_rate:	4.63%
all_success_rate:	63.46%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:8 ---
num_nodes is set 12

--------------------------NODE: 0--------------------
     RTS(C)_send:	12166
        CTS_recv:	3766
       CTSC_recv:	0
       DATA_send:	4093
        ACK_recv:	2518

     RTS(C)_recv:	2181
        CTS_send:	2179
       CTSC_send:	0
       DATA_recv:	2168
        ACK_send:	2168

   RetransmitRTS:	6597
  RetransmitDATA:	1248
      RTS droped:	25
     DATA droped:	31
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.64　mS
avgSendTime:	18.98　mS

       avg_whole:	0.05
       max_whole:	4
   RTS_fail_rate:	54.22%
 RTS_refuse_rate:	32.38%
    RTS_CTS_rate:	30.96%
  DATA_fail_rate:	30.49%
all_success_rate:	23.55%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	20478
        CTS_recv:	6231
       CTSC_recv:	0
       DATA_send:	6573
        ACK_recv:	4282

     RTS(C)_recv:	3766
        CTS_send:	3756
       CTSC_send:	0
       DATA_recv:	3734
        ACK_send:	3734

   RetransmitRTS:	11154
  RetransmitDATA:	1949
      RTS droped:	31
     DATA droped:	45
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.64　mS
avgSendTime:	19.34　mS

       avg_whole:	0.04
       max_whole:	5
   RTS_fail_rate:	54.47%
 RTS_refuse_rate:	33.17%
    RTS_CTS_rate:	30.43%
  DATA_fail_rate:	29.65%
all_success_rate:	24.16%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	19129
        CTS_recv:	12198
       CTSC_recv:	574
       DATA_send:	13023
        ACK_recv:	12677

     RTS(C)_recv:	24019
        CTS_send:	14927
       CTSC_send:	1017
       DATA_recv:	12701
        ACK_send:	12701

   RetransmitRTS:	5100
  RetransmitDATA:	89
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	5152
 dead_lock(CTSC):	1017

minSendTime:	3.63　mS
avgSendTime:	7.70　mS

       avg_whole:	0.08
       max_whole:	4
   RTS_fail_rate:	26.66%
 RTS_refuse_rate:	8.96%
    RTS_CTS_rate:	66.77%
  DATA_fail_rate:	0.68%
all_success_rate:	69.95%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	18382
        CTS_recv:	10466
       CTSC_recv:	2319
       DATA_send:	12973
        ACK_recv:	12690

     RTS(C)_recv:	17910
        CTS_send:	10598
       CTSC_send:	2224
       DATA_recv:	12675
        ACK_send:	12675

   RetransmitRTS:	4149
  RetransmitDATA:	68
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	1950
 dead_lock(CTSC):	2224

minSendTime:	3.63　mS
avgSendTime:	8.75　mS

       avg_whole:	0.15
       max_whole:	4
   RTS_fail_rate:	22.57%
 RTS_refuse_rate:	10.17%
    RTS_CTS_rate:	69.55%
  DATA_fail_rate:	0.52%
all_success_rate:	74.12%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	21565
        CTS_recv:	8941
       CTSC_recv:	3793
       DATA_send:	12934
        ACK_recv:	12666

     RTS(C)_recv:	18980
        CTS_send:	9590
       CTSC_send:	3246
       DATA_recv:	12710
        ACK_send:	12710

   RetransmitRTS:	6781
  RetransmitDATA:	50
      RTS droped:	9
     DATA droped:	0
  refuse(no CTS):	2809
 dead_lock(CTSC):	3246

minSendTime:	3.63　mS
avgSendTime:	8.61　mS

       avg_whole:	0.07
       max_whole:	27
   RTS_fail_rate:	31.44%
 RTS_refuse_rate:	13.87%
    RTS_CTS_rate:	59.05%
  DATA_fail_rate:	0.39%
all_success_rate:	64.25%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	23187
        CTS_recv:	8734
       CTSC_recv:	4074
       DATA_send:	12928
        ACK_recv:	12685

     RTS(C)_recv:	19281
        CTS_send:	8504
       CTSC_send:	4315
       DATA_recv:	12681
        ACK_send:	12681

   RetransmitRTS:	7453
  RetransmitDATA:	61
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	3414
 dead_lock(CTSC):	4315

minSendTime:	3.63　mS
avgSendTime:	8.34　mS

       avg_whole:	0.76
       max_whole:	63
   RTS_fail_rate:	32.14%
 RTS_refuse_rate:	18.60%
    RTS_CTS_rate:	55.24%
  DATA_fail_rate:	0.47%
all_success_rate:	62.24%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	23408
        CTS_recv:	8417
       CTSC_recv:	4395
       DATA_send:	12915
        ACK_recv:	12681

     RTS(C)_recv:	19645
        CTS_send:	8606
       CTSC_send:	4296
       DATA_recv:	12673
        ACK_send:	12673

   RetransmitRTS:	7510
  RetransmitDATA:	63
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	3668
 dead_lock(CTSC):	4296

minSendTime:	3.63　mS
avgSendTime:	8.41　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	32.08%
 RTS_refuse_rate:	19.41%
    RTS_CTS_rate:	54.73%
  DATA_fail_rate:	0.49%
all_success_rate:	62.09%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	20715
        CTS_recv:	9200
       CTSC_recv:	3583
       DATA_send:	12922
        ACK_recv:	12675

     RTS(C)_recv:	18811
        CTS_send:	9712
       CTSC_send:	3118
       DATA_recv:	12679
        ACK_send:	12679

   RetransmitRTS:	5066
  RetransmitDATA:	77
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	2837
 dead_lock(CTSC):	3118

minSendTime:	3.63　mS
avgSendTime:	5.78　mS

       avg_whole:	0.03
       max_whole:	3
   RTS_fail_rate:	24.46%
 RTS_refuse_rate:	18.31%
    RTS_CTS_rate:	61.71%
  DATA_fail_rate:	0.60%
all_success_rate:	70.46%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	19103
        CTS_recv:	10880
       CTSC_recv:	1871
       DATA_send:	12913
        ACK_recv:	12680

     RTS(C)_recv:	16434
        CTS_send:	11015
       CTSC_send:	1836
       DATA_recv:	12685
        ACK_send:	12685

   RetransmitRTS:	4274
  RetransmitDATA:	56
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	1712
 dead_lock(CTSC):	1836

minSendTime:	3.63　mS
avgSendTime:	4.79　mS

       avg_whole:	0.05
       max_whole:	3
   RTS_fail_rate:	22.37%
 RTS_refuse_rate:	14.01%
    RTS_CTS_rate:	66.75%
  DATA_fail_rate:	0.43%
all_success_rate:	73.78%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	18486
        CTS_recv:	12424
       CTSC_recv:	386
       DATA_send:	13068
        ACK_recv:	12685

     RTS(C)_recv:	14238
        CTS_send:	12126
       CTSC_send:	1014
       DATA_recv:	12767
        ACK_send:	12767

   RetransmitRTS:	4496
  RetransmitDATA:	124
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	923
 dead_lock(CTSC):	1014

minSendTime:	3.64　mS
avgSendTime:	4.40　mS

       avg_whole:	0.16
       max_whole:	3
   RTS_fail_rate:	24.32%
 RTS_refuse_rate:	8.43%
    RTS_CTS_rate:	69.30%
  DATA_fail_rate:	0.95%
all_success_rate:	72.22%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	3195
        CTS_recv:	2294
       CTSC_recv:	0
       DATA_send:	2415
        ACK_recv:	2171

     RTS(C)_recv:	2505
        CTS_send:	2505
       CTSC_send:	0
       DATA_recv:	2504
        ACK_send:	2504

   RetransmitRTS:	791
  RetransmitDATA:	123
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.02
       max_whole:	65
   RTS_fail_rate:	24.76%
 RTS_refuse_rate:	4.58%
    RTS_CTS_rate:	71.80%
  DATA_fail_rate:	5.09%
all_success_rate:	67.72%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	6270
        CTS_recv:	4055
       CTSC_recv:	0
       DATA_send:	4158
        ACK_recv:	3829

     RTS(C)_recv:	4265
        CTS_send:	4263
       CTSC_send:	0
       DATA_recv:	4262
        ACK_send:	4262

   RetransmitRTS:	1708
  RetransmitDATA:	226
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	65
   RTS_fail_rate:	27.24%
 RTS_refuse_rate:	11.11%
    RTS_CTS_rate:	64.67%
  DATA_fail_rate:	5.44%
all_success_rate:	65.27%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:9 ---
num_nodes is set 13

--------------------------NODE: 0--------------------
     RTS(C)_send:	27762
        CTS_recv:	8320
       CTSC_recv:	0
       DATA_send:	8646
        ACK_recv:	6057

     RTS(C)_recv:	4567
        CTS_send:	4566
       CTSC_send:	0
       DATA_recv:	4536
        ACK_send:	4536

   RetransmitRTS:	15472
  RetransmitDATA:	2263
      RTS droped:	37
     DATA droped:	53
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.64　mS
avgSendTime:	18.42　mS

       avg_whole:	0.33
       max_whole:	4
   RTS_fail_rate:	55.73%
 RTS_refuse_rate:	32.30%
    RTS_CTS_rate:	29.97%
  DATA_fail_rate:	26.17%
all_success_rate:	25.11%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	7134
        CTS_recv:	2107
       CTSC_recv:	0
       DATA_send:	2411
        ACK_recv:	1459

     RTS(C)_recv:	1296
        CTS_send:	1296
       CTSC_send:	0
       DATA_recv:	1287
        ACK_send:	1287

   RetransmitRTS:	3934
  RetransmitDATA:	648
      RTS droped:	21
     DATA droped:	11
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.68　mS
avgSendTime:	19.97　mS

       avg_whole:	0.74
       max_whole:	4
   RTS_fail_rate:	55.14%
 RTS_refuse_rate:	34.16%
    RTS_CTS_rate:	29.53%
  DATA_fail_rate:	26.88%
all_success_rate:	22.99%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	19740
        CTS_recv:	12870
       CTSC_recv:	534
       DATA_send:	13643
        ACK_recv:	13327

     RTS(C)_recv:	24429
        CTS_send:	15341
       CTSC_send:	935
       DATA_recv:	13339
        ACK_send:	13339

   RetransmitRTS:	5003
  RetransmitDATA:	65
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	5313
 dead_lock(CTSC):	935

minSendTime:	3.63　mS
avgSendTime:	7.31　mS

       avg_whole:	0.08
       max_whole:	3
