Fri Oct  7 15:13:07 CST 2016
     RTS(C)_send:	10643
        CTS_recv:	3654
       CTSC_recv:	1869
       DATA_send:	5738
        ACK_recv:	5457

     RTS(C)_recv:	8905
        CTS_send:	3761
       CTSC_send:	1791
       DATA_recv:	5458
        ACK_send:	5458

   RetransmitRTS:	3396
  RetransmitDATA:	50
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	1869
 dead_lock(CTSC):	1791

minSendTime:	3.58　mS
avgSendTime:	7.41　mS

       avg_whole:	0.02
       max_whole:	3
   RTS_fail_rate:	31.91%
 RTS_refuse_rate:	23.79%
    RTS_CTS_rate:	51.89%
  DATA_fail_rate:	0.87%
all_success_rate:	59.74%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 23--------------------
     RTS(C)_send:	10408
        CTS_recv:	3832
       CTSC_recv:	1702
       DATA_send:	5757
        ACK_recv:	5461

     RTS(C)_recv:	8630
        CTS_send:	3857
       CTSC_send:	1709
       DATA_recv:	5484
        ACK_send:	5484

   RetransmitRTS:	3223
  RetransmitDATA:	45
      RTS droped:	11
     DATA droped:	0
  refuse(no CTS):	1666
 dead_lock(CTSC):	1709

minSendTime:	3.63　mS
avgSendTime:	6.87　mS

       avg_whole:	0.04
       max_whole:	3
   RTS_fail_rate:	30.97%
 RTS_refuse_rate:	22.98%
    RTS_CTS_rate:	53.17%
  DATA_fail_rate:	0.78%
all_success_rate:	60.81%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 24--------------------
     RTS(C)_send:	10272
        CTS_recv:	4081
       CTSC_recv:	1486
       DATA_send:	5810
        ACK_recv:	5485

     RTS(C)_recv:	8160
        CTS_send:	4020
       CTSC_send:	1572
       DATA_recv:	5504
        ACK_send:	5504

   RetransmitRTS:	3308
  RetransmitDATA:	64
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	1461
 dead_lock(CTSC):	1572

minSendTime:	3.63　mS
avgSendTime:	6.83　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	32.20%
 RTS_refuse_rate:	20.06%
    RTS_CTS_rate:	54.20%
  DATA_fail_rate:	1.10%
all_success_rate:	60.16%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 25--------------------
     RTS(C)_send:	8551
        CTS_recv:	4405
       CTSC_recv:	1138
       DATA_send:	5784
        ACK_recv:	5504

     RTS(C)_recv:	7517
        CTS_send:	4583
       CTSC_send:	1039
       DATA_recv:	5520
        ACK_send:	5520

   RetransmitRTS:	1892
  RetransmitDATA:	27
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	876
 dead_lock(CTSC):	1039

minSendTime:	3.63　mS
avgSendTime:	5.26　mS

       avg_whole:	0.03
       max_whole:	3
   RTS_fail_rate:	22.13%
 RTS_refuse_rate:	16.76%
    RTS_CTS_rate:	64.82%
  DATA_fail_rate:	0.47%
all_success_rate:	71.70%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 26--------------------
     RTS(C)_send:	7597
        CTS_recv:	4999
       CTSC_recv:	556
       DATA_send:	5810
        ACK_recv:	5520

     RTS(C)_recv:	6778
        CTS_send:	5024
       CTSC_send:	564
       DATA_recv:	5537
        ACK_send:	5537

   RetransmitRTS:	1426
  RetransmitDATA:	27
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	482
 dead_lock(CTSC):	564

minSendTime:	3.58　mS
avgSendTime:	4.55　mS

       avg_whole:	0.02
       max_whole:	3
   RTS_fail_rate:	18.77%
 RTS_refuse_rate:	9.98%
    RTS_CTS_rate:	73.12%
  DATA_fail_rate:	0.46%
all_success_rate:	76.29%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 27--------------------
     RTS(C)_send:	7311
        CTS_recv:	5474
       CTSC_recv:	101
       DATA_send:	6079
        ACK_recv:	5537

     RTS(C)_recv:	6520
        CTS_send:	5511
       CTSC_send:	293
       DATA_recv:	5785
        ACK_send:	5785

   RetransmitRTS:	1404
  RetransmitDATA:	37
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	321
 dead_lock(CTSC):	293

minSendTime:	3.63　mS
avgSendTime:	4.34　mS

       avg_whole:	0.14
       max_whole:	6
   RTS_fail_rate:	19.20%
 RTS_refuse_rate:	5.62%
    RTS_CTS_rate:	76.25%
  DATA_fail_rate:	0.61%
all_success_rate:	73.99%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 28--------------------
     RTS(C)_send:	3870
        CTS_recv:	2665
       CTSC_recv:	0
       DATA_send:	2840
        ACK_recv:	2656

     RTS(C)_recv:	3133
        CTS_send:	3130
       CTSC_send:	0
       DATA_recv:	3129
        ACK_send:	3129

   RetransmitRTS:	941
  RetransmitDATA:	9
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.01
       max_whole:	65
   RTS_fail_rate:	24.32%
 RTS_refuse_rate:	9.01%
    RTS_CTS_rate:	68.86%
  DATA_fail_rate:	0.32%
all_success_rate:	70.25%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:8 ---
num_nodes is set 33

--------------------------NODE: 0--------------------
     RTS(C)_send:	10064
        CTS_recv:	2606
       CTSC_recv:	0
       DATA_send:	2894
        ACK_recv:	2592

     RTS(C)_recv:	2046
        CTS_send:	2025
       CTSC_send:	0
       DATA_recv:	2014
        ACK_send:	2014

   RetransmitRTS:	5534
  RetransmitDATA:	14
      RTS droped:	17
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.63　mS
avgSendTime:	15.86　mS

       avg_whole:	0.02
       max_whole:	5
   RTS_fail_rate:	54.99%
 RTS_refuse_rate:	42.47%
    RTS_CTS_rate:	25.89%
  DATA_fail_rate:	0.48%
all_success_rate:	30.75%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	8286
        CTS_recv:	4245
       CTSC_recv:	301
       DATA_send:	4940
        ACK_recv:	4525

     RTS(C)_recv:	9592
        CTS_send:	4031
       CTSC_send:	599
       DATA_recv:	4606
        ACK_send:	4606

   RetransmitRTS:	2633
  RetransmitDATA:	18
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	2160
 dead_lock(CTSC):	599

minSendTime:	3.90　mS
avgSendTime:	8.82　mS

       avg_whole:	0.04
       max_whole:	5
   RTS_fail_rate:	31.78%
 RTS_refuse_rate:	19.58%
    RTS_CTS_rate:	54.86%
  DATA_fail_rate:	0.36%
all_success_rate:	59.75%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	8126
        CTS_recv:	3415
       CTSC_recv:	1103
       DATA_send:	4851
        ACK_recv:	4487

     RTS(C)_recv:	7453
        CTS_send:	3486
       CTSC_send:	1071
       DATA_recv:	4525
        ACK_send:	4525

   RetransmitRTS:	2281
  RetransmitDATA:	26
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	1471
 dead_lock(CTSC):	1071

minSendTime:	3.58　mS
avgSendTime:	9.11　mS

       avg_whole:	0.10
       max_whole:	4
   RTS_fail_rate:	28.07%
 RTS_refuse_rate:	22.70%
    RTS_CTS_rate:	55.60%
  DATA_fail_rate:	0.54%
all_success_rate:	62.91%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	8567
        CTS_recv:	3071
       CTSC_recv:	1443
       DATA_send:	4808
        ACK_recv:	4457

     RTS(C)_recv:	7610
        CTS_send:	3218
       CTSC_send:	1334
       DATA_recv:	4487
        ACK_send:	4487

   RetransmitRTS:	2721
  RetransmitDATA:	24
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	1596
 dead_lock(CTSC):	1334

minSendTime:	3.58　mS
avgSendTime:	9.45　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	31.76%
 RTS_refuse_rate:	22.78%
    RTS_CTS_rate:	52.69%
  DATA_fail_rate:	0.50%
all_success_rate:	59.20%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	8869
        CTS_recv:	2970
       CTSC_recv:	1517
       DATA_send:	4783
        ACK_recv:	4430

     RTS(C)_recv:	7559
        CTS_send:	3070
       CTSC_send:	1488
       DATA_recv:	4457
        ACK_send:	4457

   RetransmitRTS:	2960
  RetransmitDATA:	34
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	1615
 dead_lock(CTSC):	1488

minSendTime:	3.58　mS
avgSendTime:	9.03　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	33.37%
 RTS_refuse_rate:	24.06%
    RTS_CTS_rate:	50.59%
  DATA_fail_rate:	0.71%
all_success_rate:	57.21%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	8980
        CTS_recv:	2870
       CTSC_recv:	1589
       DATA_send:	4753
        ACK_recv:	4399

     RTS(C)_recv:	7553
        CTS_send:	3019
       CTSC_send:	1492
       DATA_recv:	4430
        ACK_send:	4430

   RetransmitRTS:	3104
  RetransmitDATA:	46
      RTS droped:	16
     DATA droped:	0
  refuse(no CTS):	1682
 dead_lock(CTSC):	1492

minSendTime:	3.58　mS
avgSendTime:	8.98　mS

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	34.57%
 RTS_refuse_rate:	24.12%
    RTS_CTS_rate:	49.65%
  DATA_fail_rate:	0.97%
all_success_rate:	55.99%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	8944
        CTS_recv:	2888
       CTSC_recv:	1550
       DATA_send:	4677
        ACK_recv:	4382

     RTS(C)_recv:	7453
        CTS_send:	2952
       CTSC_send:	1530
       DATA_recv:	4403
        ACK_send:	4403

   RetransmitRTS:	3103
  RetransmitDATA:	32
      RTS droped:	11
     DATA droped:	0
  refuse(no CTS):	1617
 dead_lock(CTSC):	1530

minSendTime:	3.58　mS
avgSendTime:	8.93　mS

       avg_whole:	0.06
       max_whole:	37
   RTS_fail_rate:	34.69%
 RTS_refuse_rate:	24.02%
    RTS_CTS_rate:	49.62%
  DATA_fail_rate:	0.68%
all_success_rate:	56.32%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	8714
        CTS_recv:	2952
       CTSC_recv:	1486
       DATA_send:	4648
        ACK_recv:	4383

     RTS(C)_recv:	7268
        CTS_send:	2934
       CTSC_send:	1532
       DATA_recv:	4383
        ACK_send:	4383

   RetransmitRTS:	2834
  RetransmitDATA:	32
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	1517
 dead_lock(CTSC):	1532

minSendTime:	3.58　mS
avgSendTime:	8.72　mS

       avg_whole:	0.00
       max_whole:	11
   RTS_fail_rate:	32.52%
 RTS_refuse_rate:	24.52%
    RTS_CTS_rate:	50.93%
  DATA_fail_rate:	0.69%
all_success_rate:	58.58%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	21771
        CTS_recv:	7286
       CTSC_recv:	3788
       DATA_send:	11277
        ACK_recv:	10929

     RTS(C)_recv:	18202
        CTS_send:	7449
       CTSC_send:	3720
       DATA_recv:	10939
        ACK_send:	10939

   RetransmitRTS:	7150
  RetransmitDATA:	95
      RTS droped:	11
     DATA droped:	0
  refuse(no CTS):	3895
 dead_lock(CTSC):	3720

minSendTime:	3.58　mS
avgSendTime:	8.13　mS

       avg_whole:	0.02
       max_whole:	3
   RTS_fail_rate:	32.84%
 RTS_refuse_rate:	24.26%
    RTS_CTS_rate:	50.87%
  DATA_fail_rate:	0.84%
all_success_rate:	59.31%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	8684
        CTS_recv:	2973
       CTSC_recv:	1473
       DATA_send:	4666
        ACK_recv:	4389

     RTS(C)_recv:	7203
        CTS_send:	2976
       CTSC_send:	1503
       DATA_recv:	4393
        ACK_send:	4393

   RetransmitRTS:	2829
  RetransmitDATA:	42
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	1484
 dead_lock(CTSC):	1503

minSendTime:	3.58　mS
avgSendTime:	7.82　mS

       avg_whole:	0.06
       max_whole:	13
   RTS_fail_rate:	32.58%
 RTS_refuse_rate:	24.06%
    RTS_CTS_rate:	51.20%
  DATA_fail_rate:	0.90%
all_success_rate:	58.56%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	8543
        CTS_recv:	3054
       CTSC_recv:	1391
       DATA_send:	4673
        ACK_recv:	4395

     RTS(C)_recv:	6984
        CTS_send:	3121
       CTSC_send:	1370
       DATA_recv:	4420
        ACK_send:	4420

   RetransmitRTS:	2896
  RetransmitDATA:	33
      RTS droped:	12
     DATA droped:	0
  refuse(no CTS):	1324
 dead_lock(CTSC):	1370

minSendTime:	3.63　mS
avgSendTime:	7.41　mS

       avg_whole:	0.00
       max_whole:	9
   RTS_fail_rate:	33.90%
 RTS_refuse_rate:	21.29%
    RTS_CTS_rate:	52.03%
  DATA_fail_rate:	0.71%
all_success_rate:	58.07%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	8023
        CTS_recv:	3235
       CTSC_recv:	1239
       DATA_send:	4714
        ACK_recv:	4418

     RTS(C)_recv:	6636
        CTS_send:	3299
       CTSC_send:	1207
       DATA_recv:	4441
        ACK_send:	4441

   RetransmitRTS:	2473
  RetransmitDATA:	39
      RTS droped:	12
     DATA droped:	0
  refuse(no CTS):	1105
 dead_lock(CTSC):	1207

minSendTime:	3.63　mS
avgSendTime:	6.61　mS

       avg_whole:	0.90
       max_whole:	3
   RTS_fail_rate:	30.82%
 RTS_refuse_rate:	19.39%
    RTS_CTS_rate:	55.76%
  DATA_fail_rate:	0.83%
all_success_rate:	61.47%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	7642
        CTS_recv:	3456
       CTSC_recv:	1026
       DATA_send:	4728
        ACK_recv:	4441

     RTS(C)_recv:	6120
        CTS_send:	3404
       CTSC_send:	1127
       DATA_recv:	4460
        ACK_send:	4460

   RetransmitRTS:	2247
  RetransmitDATA:	34
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	776
 dead_lock(CTSC):	1127

minSendTime:	3.63　mS
avgSendTime:	6.64　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	29.40%
 RTS_refuse_rate:	16.92%
    RTS_CTS_rate:	58.65%
  DATA_fail_rate:	0.72%
all_success_rate:	63.67%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	6425
        CTS_recv:	3675
       CTSC_recv:	804
       DATA_send:	4724
        ACK_recv:	4460

     RTS(C)_recv:	5750
        CTS_send:	3813
       CTSC_send:	719
       DATA_recv:	4477
        ACK_send:	4477

   RetransmitRTS:	1317
  RetransmitDATA:	16
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	447
 dead_lock(CTSC):	719

minSendTime:	3.63　mS
avgSendTime:	5.01　mS

       avg_whole:	0.07
       max_whole:	3
   RTS_fail_rate:	20.50%
 RTS_refuse_rate:	12.31%
    RTS_CTS_rate:	69.71%
  DATA_fail_rate:	0.34%
all_success_rate:	73.83%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	5895
        CTS_recv:	4115
       CTSC_recv:	386
       DATA_send:	4743
        ACK_recv:	4478

     RTS(C)_recv:	5244
        CTS_send:	4113
       CTSC_send:	400
       DATA_recv:	4484
        ACK_send:	4484

   RetransmitRTS:	1060
  RetransmitDATA:	21
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	275
 dead_lock(CTSC):	400

minSendTime:	3.58　mS
avgSendTime:	4.50　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	17.98%
 RTS_refuse_rate:	6.91%
    RTS_CTS_rate:	76.35%
  DATA_fail_rate:	0.44%
all_success_rate:	77.17%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	5739
        CTS_recv:	4445
       CTSC_recv:	67
       DATA_send:	4926
        ACK_recv:	4486

     RTS(C)_recv:	5036
        CTS_send:	4451
       CTSC_send:	215
       DATA_recv:	4658
        ACK_send:	4658

   RetransmitRTS:	1035
  RetransmitDATA:	26
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	134
 dead_lock(CTSC):	215

minSendTime:	3.63　mS
avgSendTime:	4.33　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	18.03%
 RTS_refuse_rate:	4.08%
    RTS_CTS_rate:	78.62%
  DATA_fail_rate:	0.53%
all_success_rate:	75.26%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	2873
        CTS_recv:	2293
       CTSC_recv:	0
       DATA_send:	2460
        ACK_recv:	2292

     RTS(C)_recv:	2369
        CTS_send:	2367
       CTSC_send:	0
       DATA_recv:	2367
        ACK_send:	2367

   RetransmitRTS:	490
  RetransmitDATA:	1
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.01
       max_whole:	65
   RTS_fail_rate:	17.06%
 RTS_refuse_rate:	3.78%
    RTS_CTS_rate:	79.81%
  DATA_fail_rate:	0.04%
all_success_rate:	77.69%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 17--------------------
     RTS(C)_send:	14615
        CTS_recv:	3878
       CTSC_recv:	0
       DATA_send:	4184
        ACK_recv:	3857

     RTS(C)_recv:	2994
        CTS_send:	2965
       CTSC_send:	0
       DATA_recv:	2948
        ACK_send:	2948

   RetransmitRTS:	8032
  RetransmitDATA:	21
      RTS droped:	32
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.67　mS
avgSendTime:	15.48　mS

       avg_whole:	0.41
       max_whole:	4
   RTS_fail_rate:	54.96%
 RTS_refuse_rate:	41.09%
    RTS_CTS_rate:	26.53%
  DATA_fail_rate:	0.50%
all_success_rate:	31.57%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 18--------------------
     RTS(C)_send:	12104
        CTS_recv:	6338
       CTSC_recv:	395
       DATA_send:	7165
        ACK_recv:	6703

     RTS(C)_recv:	13819
        CTS_send:	6021
       CTSC_send:	824
       DATA_recv:	6805
        ACK_send:	6805

   RetransmitRTS:	3781
  RetransmitDATA:	25
      RTS droped:	19
     DATA droped:	0
  refuse(no CTS):	3015
 dead_lock(CTSC):	824

minSendTime:	3.85　mS
avgSendTime:	8.54　mS

       avg_whole:	0.02
       max_whole:	4
   RTS_fail_rate:	31.24%
 RTS_refuse_rate:	19.10%
    RTS_CTS_rate:	55.63%
  DATA_fail_rate:	0.35%
all_success_rate:	61.24%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 19--------------------
     RTS(C)_send:	11737
        CTS_recv:	5118
       CTSC_recv:	1574
       DATA_send:	7038
        ACK_recv:	6657

     RTS(C)_recv:	10885
        CTS_send:	5345
       CTSC_send:	1406
       DATA_recv:	6704
        ACK_send:	6704

   RetransmitRTS:	3169
  RetransmitDATA:	28
      RTS droped:	9
     DATA droped:	0
  refuse(no CTS):	2086
 dead_lock(CTSC):	1406

minSendTime:	3.58　mS
avgSendTime:	8.81　mS

       avg_whole:	0.13
       max_whole:	3
   RTS_fail_rate:	27.00%
 RTS_refuse_rate:	21.90%
    RTS_CTS_rate:	57.02%
  DATA_fail_rate:	0.40%
all_success_rate:	65.22%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 20--------------------
     RTS(C)_send:	12407
        CTS_recv:	4715
       CTSC_recv:	1965
       DATA_send:	6979
        ACK_recv:	6613

     RTS(C)_recv:	10981
        CTS_send:	4856
       CTSC_send:	1882
       DATA_recv:	6658
        ACK_send:	6658

   RetransmitRTS:	3873
  RetransmitDATA:	27
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	2238
 dead_lock(CTSC):	1882

minSendTime:	3.58　mS
avgSendTime:	9.17　mS

       avg_whole:	0.04
       max_whole:	3
   RTS_fail_rate:	31.22%
 RTS_refuse_rate:	21.72%
    RTS_CTS_rate:	53.84%
  DATA_fail_rate:	0.39%
all_success_rate:	60.94%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 21--------------------
     RTS(C)_send:	12909
        CTS_recv:	4554
       CTSC_recv:	2115
       DATA_send:	6951
        ACK_recv:	6584

     RTS(C)_recv:	10968
        CTS_send:	4668
       CTSC_send:	2065
       DATA_recv:	6613
        ACK_send:	6613

   RetransmitRTS:	4276
  RetransmitDATA:	57
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	2224
 dead_lock(CTSC):	2065

minSendTime:	3.58　mS
avgSendTime:	8.66　mS

       avg_whole:	0.03
       max_whole:	3
   RTS_fail_rate:	33.12%
 RTS_refuse_rate:	22.75%
    RTS_CTS_rate:	51.66%
  DATA_fail_rate:	0.82%
all_success_rate:	58.64%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 22--------------------
     RTS(C)_send:	13080
        CTS_recv:	4486
       CTSC_recv:	2153
       DATA_send:	6916
        ACK_recv:	6553

     RTS(C)_recv:	10985
        CTS_send:	4588
       CTSC_send:	2124
       DATA_recv:	6584
        ACK_send:	6584

   RetransmitRTS:	4444
  RetransmitDATA:	62
      RTS droped:	18
     DATA droped:	0
  refuse(no CTS):	2266
 dead_lock(CTSC):	2124

minSendTime:	3.58　mS
avgSendTime:	8.82　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	33.98%
 RTS_refuse_rate:	23.12%
    RTS_CTS_rate:	50.76%
  DATA_fail_rate:	0.90%
all_success_rate:	57.68%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 23--------------------
     RTS(C)_send:	12922
        CTS_recv:	4426
       CTSC_recv:	2200
       DATA_send:	6845
        ACK_recv:	6549

     RTS(C)_recv:	10911
        CTS_send:	4503
       CTSC_send:	2189
       DATA_recv:	6556
        ACK_send:	6556

   RetransmitRTS:	4348
  RetransmitDATA:	48
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	2332
 dead_lock(CTSC):	2189

minSendTime:	3.58　mS
avgSendTime:	8.74　mS

       avg_whole:	0.00
       max_whole:	8
   RTS_fail_rate:	33.65%
 RTS_refuse_rate:	22.72%
    RTS_CTS_rate:	51.28%
  DATA_fail_rate:	0.70%
all_success_rate:	58.51%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 24--------------------
     RTS(C)_send:	13131
        CTS_recv:	4362
       CTSC_recv:	2283
       DATA_send:	6845
        ACK_recv:	6550

     RTS(C)_recv:	10837
        CTS_send:	4468
       CTSC_send:	2203
       DATA_recv:	6554
        ACK_send:	6554

   RetransmitRTS:	4363
  RetransmitDATA:	61
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	2302
 dead_lock(CTSC):	2203

minSendTime:	3.63　mS
avgSendTime:	8.57　mS

       avg_whole:	0.33
       max_whole:	18
   RTS_fail_rate:	33.23%
 RTS_refuse_rate:	24.21%
    RTS_CTS_rate:	50.61%
  DATA_fail_rate:	0.89%
all_success_rate:	58.44%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 25--------------------
     RTS(C)_send:	12715
        CTS_recv:	4424
       CTSC_recv:	2205
       DATA_send:	6843
        ACK_recv:	6556

     RTS(C)_recv:	10633
        CTS_send:	4575
       CTSC_send:	2132
       DATA_recv:	6566
        ACK_send:	6566

   RetransmitRTS:	4111
  RetransmitDATA:	47
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	2189
 dead_lock(CTSC):	2132

minSendTime:	3.58　mS
avgSendTime:	7.79　mS

       avg_whole:	0.03
       max_whole:	3
   RTS_fail_rate:	32.33%
 RTS_refuse_rate:	22.95%
    RTS_CTS_rate:	52.14%
  DATA_fail_rate:	0.69%
all_success_rate:	59.85%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 26--------------------
     RTS(C)_send:	12550
        CTS_recv:	4574
       CTSC_recv:	2084
       DATA_send:	6876
        ACK_recv:	6572

     RTS(C)_recv:	10431
        CTS_send:	4613
       CTSC_send:	2076
       DATA_recv:	6585
        ACK_send:	6585

   RetransmitRTS:	3994
  RetransmitDATA:	58
      RTS droped:	9
     DATA droped:	0
  refuse(no CTS):	1981
 dead_lock(CTSC):	2076

minSendTime:	3.63　mS
avgSendTime:	7.24　mS

       avg_whole:	0.53
       max_whole:	3
   RTS_fail_rate:	31.82%
 RTS_refuse_rate:	22.18%
    RTS_CTS_rate:	53.05%
  DATA_fail_rate:	0.84%
all_success_rate:	60.46%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 27--------------------
     RTS(C)_send:	12262
        CTS_recv:	4747
       CTSC_recv:	1919
       DATA_send:	6920
        ACK_recv:	6589

     RTS(C)_recv:	9895
        CTS_send:	4762
       CTSC_send:	1963
       DATA_recv:	6622
        ACK_send:	6622

   RetransmitRTS:	3786
  RetransmitDATA:	59
      RTS droped:	12
     DATA droped:	0
  refuse(no CTS):	1736
 dead_lock(CTSC):	1963

minSendTime:	3.58　mS
avgSendTime:	6.94　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	30.88%
 RTS_refuse_rate:	21.35%
    RTS_CTS_rate:	54.36%
  DATA_fail_rate:	0.85%
all_success_rate:	61.54%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 28--------------------
     RTS(C)_send:	11789
