Fri Oct  7 22:13:49 CST 2016
   RTS_fail_rate:	23.63%
 RTS_refuse_rate:	1.44%
    RTS_CTS_rate:	75.27%
  DATA_fail_rate:	14.93%
all_success_rate:	74.52%


--------------------------NODE: 5--------------------
     RTS(C)_send:	9877
        CTS_recv:	8417
       CTSC_recv:	1264
       DATA_send:	22084
        ACK_recv:	19436

     RTS(C)_recv:	11532
        CTS_send:	8124
       CTSC_send:	1913
       DATA_recv:	19438
        ACK_send:	19438

   RetransmitRTS:	180
  RetransmitDATA:	2565
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	260
 dead_lock(CTSC):	1913

	 minSendTime:	3.63　mS
	 avgSendTime:	4.82　mS

  	  avg_length:	0.040667104215

   RTS_fail_rate:	1.82%
 RTS_refuse_rate:	0.16%
    RTS_CTS_rate:	98.02%
  DATA_fail_rate:	11.61%
all_success_rate:	87.30%


--------------------------NODE: 6--------------------
     RTS(C)_send:	9755
        CTS_recv:	9159
       CTSC_recv:	519
       DATA_send:	22488
        ACK_recv:	19437

     RTS(C)_recv:	9821
        CTS_send:	8419
       CTSC_send:	1264
       DATA_recv:	19437
        ACK_send:	19437

   RetransmitRTS:	70
  RetransmitDATA:	2969
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	32
 dead_lock(CTSC):	1264

	 minSendTime:	3.63　mS
	 avgSendTime:	4.39　mS

  	  avg_length:	0.014925488930

   RTS_fail_rate:	0.72%
 RTS_refuse_rate:	0.07%
    RTS_CTS_rate:	99.21%
  DATA_fail_rate:	13.20%
all_success_rate:	86.16%


--------------------------NODE: 7--------------------
     RTS(C)_send:	9692
        CTS_recv:	9677
       CTSC_recv:	0
       DATA_send:	21763
        ACK_recv:	19437

     RTS(C)_recv:	9727
        CTS_send:	9160
       CTSC_send:	519
       DATA_recv:	19437
        ACK_send:	19437

   RetransmitRTS:	15
  RetransmitDATA:	2244
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	25
 dead_lock(CTSC):	519

	 minSendTime:	3.63　mS
	 avgSendTime:	4.25　mS

  	  avg_length:	0.004976973279

   RTS_fail_rate:	0.15%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	99.85%
  DATA_fail_rate:	10.31%
all_success_rate:	89.25%


--------------------------NODE: 8--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	10212
        ACK_recv:	9758

     RTS(C)_recv:	9681
        CTS_send:	9677
       CTSC_send:	0
       DATA_recv:	9679
        ACK_send:	9679

   RetransmitRTS:	0
  RetransmitDATA:	453
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

  	  avg_length:	0.000033134676

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	4.44%
all_success_rate:	95.55%


--- Hop Node Number:10 ---
num_nodes is set 10

--------------------------NODE: 0--------------------
     RTS(C)_send:	43437
        CTS_recv:	10305
       CTSC_recv:	0
       DATA_send:	10484
        ACK_recv:	9815

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	10102
        ACK_send:	10102

   RetransmitRTS:	25627
  RetransmitDATA:	492
      RTS droped:	48
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

	 minSendTime:	3.63　mS
	 avgSendTime:	19.15　mS

  	  avg_length:	0.868062879154

   RTS_fail_rate:	59.00%
 RTS_refuse_rate:	42.14%
    RTS_CTS_rate:	23.72%
  DATA_fail_rate:	4.69%
all_success_rate:	27.18%


--------------------------NODE: 1--------------------
     RTS(C)_send:	22426
        CTS_recv:	8516
       CTSC_recv:	1595
       DATA_send:	20471
        ACK_recv:	19577

     RTS(C)_recv:	30584
        CTS_send:	10305
       CTSC_send:	0
       DATA_recv:	19894
        ACK_send:	19894

   RetransmitRTS:	9216
  RetransmitDATA:	715
      RTS droped:	27
     DATA droped:	0
  refuse(no CTS):	8585
 dead_lock(CTSC):	0

	 minSendTime:	3.65　mS
	 avgSendTime:	8.30　mS

  	  avg_length:	0.158581945240

   RTS_fail_rate:	41.10%
 RTS_refuse_rate:	23.46%
    RTS_CTS_rate:	45.09%
  DATA_fail_rate:	3.49%
all_success_rate:	65.94%


--------------------------NODE: 2--------------------
     RTS(C)_send:	19218
        CTS_recv:	7546
       CTSC_recv:	2491
       DATA_send:	20338
        ACK_recv:	19573

     RTS(C)_recv:	16919
        CTS_send:	8516
       CTSC_send:	1595
       DATA_recv:	19815
        ACK_send:	19815

   RetransmitRTS:	7621
  RetransmitDATA:	653
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	3245
 dead_lock(CTSC):	1595

	 minSendTime:	3.63　mS
	 avgSendTime:	9.12　mS

  	  avg_length:	0.231965721018

   RTS_fail_rate:	39.66%
 RTS_refuse_rate:	13.45%
    RTS_CTS_rate:	52.23%
  DATA_fail_rate:	3.21%
all_success_rate:	70.01%


--------------------------NODE: 3--------------------
     RTS(C)_send:	14817
        CTS_recv:	7820
       CTSC_recv:	2198
       DATA_send:	23203
        ACK_recv:	19577

     RTS(C)_recv:	14837
        CTS_send:	7546
       CTSC_send:	2491
       DATA_recv:	19764
        ACK_send:	19764

   RetransmitRTS:	4206
  RetransmitDATA:	3528
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	2241
 dead_lock(CTSC):	2491

	 minSendTime:	3.58　mS
	 avgSendTime:	7.29　mS

  	  avg_length:	0.204896133712

   RTS_fail_rate:	28.39%
 RTS_refuse_rate:	5.59%
    RTS_CTS_rate:	67.61%
  DATA_fail_rate:	15.20%
all_success_rate:	71.43%


--------------------------NODE: 4--------------------
     RTS(C)_send:	12912
        CTS_recv:	7906
       CTSC_recv:	2106
       DATA_send:	23130
        ACK_recv:	19576

     RTS(C)_recv:	12319
        CTS_send:	7908
       CTSC_send:	2210
       DATA_recv:	19703
        ACK_send:	19703

   RetransmitRTS:	2564
  RetransmitDATA:	3463
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	866
 dead_lock(CTSC):	2210

	 minSendTime:	3.63　mS
	 avgSendTime:	6.14　mS

  	  avg_length:	0.133192752611

   RTS_fail_rate:	19.86%
 RTS_refuse_rate:	3.25%
    RTS_CTS_rate:	77.54%
  DATA_fail_rate:	14.97%
all_success_rate:	76.19%


--------------------------NODE: 5--------------------
     RTS(C)_send:	12506
        CTS_recv:	8202
       CTSC_recv:	1772
       DATA_send:	22626
        ACK_recv:	19576

     RTS(C)_recv:	11407
        CTS_send:	7943
       CTSC_send:	2115
       DATA_recv:	19692
        ACK_send:	19692

   RetransmitRTS:	2454
  RetransmitDATA:	2967
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	476
 dead_lock(CTSC):	2115

	 minSendTime:	3.63　mS
	 avgSendTime:	5.87　mS

  	  avg_length:	0.104467226552

   RTS_fail_rate:	19.62%
 RTS_refuse_rate:	0.78%
    RTS_CTS_rate:	79.75%
  DATA_fail_rate:	13.11%
all_success_rate:	78.05%


--------------------------NODE: 6--------------------
     RTS(C)_send:	9941
        CTS_recv:	8342
       CTSC_recv:	1408
       DATA_send:	21937
        ACK_recv:	19576

     RTS(C)_recv:	11211
        CTS_send:	8236
       CTSC_send:	1775
       DATA_recv:	19576
        ACK_send:	19576

   RetransmitRTS:	176
  RetransmitDATA:	2280
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	120
 dead_lock(CTSC):	1775

	 minSendTime:	3.63　mS
	 avgSendTime:	4.72　mS

  	  avg_length:	0.036165601342

   RTS_fail_rate:	1.77%
 RTS_refuse_rate:	0.15%
    RTS_CTS_rate:	98.08%
  DATA_fail_rate:	10.39%
all_success_rate:	88.53%


--------------------------NODE: 7--------------------
     RTS(C)_send:	9817
        CTS_recv:	9327
       CTSC_recv:	422
       DATA_send:	22871
        ACK_recv:	19576

     RTS(C)_recv:	9879
        CTS_send:	8343
       CTSC_send:	1409
       DATA_recv:	19576
        ACK_send:	19576

   RetransmitRTS:	64
  RetransmitDATA:	3216
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	42
 dead_lock(CTSC):	1409

	 minSendTime:	3.63　mS
	 avgSendTime:	4.40　mS

  	  avg_length:	0.014916237947

   RTS_fail_rate:	0.65%
 RTS_refuse_rate:	0.04%
    RTS_CTS_rate:	99.31%
  DATA_fail_rate:	14.06%
all_success_rate:	85.35%


--------------------------NODE: 8--------------------
     RTS(C)_send:	9759
        CTS_recv:	9748
       CTSC_recv:	0
       DATA_send:	21556
        ACK_recv:	19576

     RTS(C)_recv:	9783
        CTS_send:	9328
       CTSC_send:	422
       DATA_recv:	19577
        ACK_send:	19577

   RetransmitRTS:	11
  RetransmitDATA:	1900
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	13
 dead_lock(CTSC):	422

	 minSendTime:	3.63　mS
	 avgSendTime:	4.25　mS

  	  avg_length:	0.004122700594

   RTS_fail_rate:	0.11%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	99.89%
  DATA_fail_rate:	8.81%
all_success_rate:	90.77%


--------------------------NODE: 9--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	10223
        ACK_recv:	9827

     RTS(C)_recv:	9749
        CTS_send:	9748
       CTSC_send:	0
       DATA_recv:	9750
        ACK_send:	9750

   RetransmitRTS:	0
  RetransmitDATA:	395
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

  	  avg_length:	0.000041240245

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	3.86%
all_success_rate:	96.13%


--- Hop Node Number:11 ---
num_nodes is set 11

--------------------------NODE: 0--------------------
     RTS(C)_send:	41382
        CTS_recv:	9753
       CTSC_recv:	0
       DATA_send:	9969
        ACK_recv:	9306

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	9611
        ACK_send:	9611

   RetransmitRTS:	24165
  RetransmitDATA:	449
      RTS droped:	66
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

	 minSendTime:	3.63　mS
	 avgSendTime:	18.93　mS

  	  avg_length:	0.834230928256

   RTS_fail_rate:	58.39%
 RTS_refuse_rate:	43.35%
    RTS_CTS_rate:	23.57%
  DATA_fail_rate:	4.50%
all_success_rate:	27.26%


--------------------------NODE: 1--------------------
     RTS(C)_send:	22105
        CTS_recv:	8082
       CTSC_recv:	1531
       DATA_send:	19477
        ACK_recv:	18618

     RTS(C)_recv:	29208
        CTS_send:	9753
       CTSC_send:	0
       DATA_recv:	18890
        ACK_send:	18890

   RetransmitRTS:	9306
  RetransmitDATA:	683
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	8450
 dead_lock(CTSC):	0

	 minSendTime:	3.63　mS
	 avgSendTime:	8.60　mS

  	  avg_length:	0.164507724210

   RTS_fail_rate:	42.10%
 RTS_refuse_rate:	24.89%
    RTS_CTS_rate:	43.49%
  DATA_fail_rate:	3.51%
all_success_rate:	64.68%


--------------------------NODE: 2--------------------
     RTS(C)_send:	18440
        CTS_recv:	7281
       CTSC_recv:	2282
       DATA_send:	19357
        ACK_recv:	18612

     RTS(C)_recv:	16632
        CTS_send:	8082
       CTSC_send:	1531
       DATA_recv:	18834
        ACK_send:	18834

   RetransmitRTS:	7187
  RetransmitDATA:	622
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	3337
 dead_lock(CTSC):	1531

	 minSendTime:	3.58　mS
	 avgSendTime:	9.19　mS

  	  avg_length:	0.236923427393

   RTS_fail_rate:	38.98%
 RTS_refuse_rate:	15.02%
    RTS_CTS_rate:	51.86%
  DATA_fail_rate:	3.21%
all_success_rate:	70.12%


--------------------------NODE: 3--------------------
     RTS(C)_send:	15412
        CTS_recv:	7571
       CTSC_recv:	2018
       DATA_send:	21828
        ACK_recv:	18608

     RTS(C)_recv:	14309
        CTS_send:	7281
       CTSC_send:	2282
       DATA_recv:	18813
        ACK_send:	18813

   RetransmitRTS:	5161
  RetransmitDATA:	3113
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	2255
 dead_lock(CTSC):	2282

	 minSendTime:	3.63　mS
	 avgSendTime:	7.73　mS

  	  avg_length:	0.212864044427

   RTS_fail_rate:	33.49%
 RTS_refuse_rate:	6.46%
    RTS_CTS_rate:	62.22%
  DATA_fail_rate:	14.26%
all_success_rate:	68.95%


--------------------------NODE: 4--------------------
     RTS(C)_send:	12325
        CTS_recv:	7606
       CTSC_recv:	1857
       DATA_send:	22040
        ACK_recv:	18608

     RTS(C)_recv:	12289
        CTS_send:	7640
       CTSC_send:	2036
       DATA_recv:	18805
        ACK_send:	18805

   RetransmitRTS:	2553
  RetransmitDATA:	3335
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	946
 dead_lock(CTSC):	2036

	 minSendTime:	3.63　mS
	 avgSendTime:	6.20　mS

  	  avg_length:	0.132504262424

   RTS_fail_rate:	20.71%
 RTS_refuse_rate:	3.16%
    RTS_CTS_rate:	76.78%
  DATA_fail_rate:	15.13%
all_success_rate:	75.66%


--------------------------NODE: 5--------------------
     RTS(C)_send:	11763
        CTS_recv:	7556
       CTSC_recv:	1957
       DATA_send:	21622
        ACK_recv:	18607

     RTS(C)_recv:	10789
        CTS_send:	7635
       CTSC_send:	1860
       DATA_recv:	18734
        ACK_send:	18734

   RetransmitRTS:	2039
  RetransmitDATA:	2927
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	437
 dead_lock(CTSC):	1860

	 minSendTime:	3.63　mS
	 avgSendTime:	5.71　mS

  	  avg_length:	0.101640646359

   RTS_fail_rate:	17.33%
 RTS_refuse_rate:	2.17%
    RTS_CTS_rate:	80.87%
  DATA_fail_rate:	13.54%
all_success_rate:	78.64%


--------------------------NODE: 6--------------------
     RTS(C)_send:	11494
        CTS_recv:	7721
       CTSC_recv:	1727
       DATA_send:	21449
        ACK_recv:	18608

     RTS(C)_recv:	10624
        CTS_send:	7592
       CTSC_send:	1965
       DATA_recv:	18736
        ACK_send:	18736

   RetransmitRTS:	2002
  RetransmitDATA:	2755
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	287
 dead_lock(CTSC):	1965

	 minSendTime:	3.63　mS
	 avgSendTime:	5.71　mS

  	  avg_length:	0.090086715194

   RTS_fail_rate:	17.42%
 RTS_refuse_rate:	0.46%
    RTS_CTS_rate:	82.20%
  DATA_fail_rate:	12.84%
all_success_rate:	79.35%


--------------------------NODE: 7--------------------
     RTS(C)_send:	9443
        CTS_recv:	7878
       CTSC_recv:	1387
       DATA_send:	20820
        ACK_recv:	18608

     RTS(C)_recv:	10391
        CTS_send:	7745
       CTSC_send:	1730
       DATA_recv:	18608
        ACK_send:	18608

   RetransmitRTS:	166
  RetransmitDATA:	2126
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	86
 dead_lock(CTSC):	1730

	 minSendTime:	3.63　mS
	 avgSendTime:	4.69　mS

  	  avg_length:	0.031566222648

   RTS_fail_rate:	1.76%
 RTS_refuse_rate:	0.13%
    RTS_CTS_rate:	98.12%
  DATA_fail_rate:	10.21%
all_success_rate:	88.67%


--------------------------NODE: 8--------------------
     RTS(C)_send:	9334
        CTS_recv:	8913
       CTSC_recv:	350
       DATA_send:	21719
        ACK_recv:	18608

     RTS(C)_recv:	9386
        CTS_send:	7881
       CTSC_send:	1388
       DATA_recv:	18609
        ACK_send:	18609

   RetransmitRTS:	66
  RetransmitDATA:	3026
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	25
 dead_lock(CTSC):	1388

	 minSendTime:	3.63　mS
	 avgSendTime:	4.39　mS

  	  avg_length:	0.012914370749

   RTS_fail_rate:	0.71%
 RTS_refuse_rate:	0.05%
    RTS_CTS_rate:	99.24%
  DATA_fail_rate:	13.93%
all_success_rate:	85.42%


--------------------------NODE: 9--------------------
     RTS(C)_send:	9274
        CTS_recv:	9261
       CTSC_recv:	0
       DATA_send:	20310
        ACK_recv:	18608

     RTS(C)_recv:	9299
        CTS_send:	8913
       CTSC_send:	351
       DATA_recv:	18609
        ACK_send:	18609

   RetransmitRTS:	13
  RetransmitDATA:	1616
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	14
 dead_lock(CTSC):	351

	 minSendTime:	3.63　mS
	 avgSendTime:	4.25　mS

  	  avg_length:	0.003421914057

   RTS_fail_rate:	0.14%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	99.86%
  DATA_fail_rate:	7.96%
all_success_rate:	91.56%


--------------------------NODE: 10--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	9767
        ACK_recv:	9346

     RTS(C)_recv:	9265
        CTS_send:	9261
       CTSC_send:	0
       DATA_recv:	9263
        ACK_send:	9263

   RetransmitRTS:	0
  RetransmitDATA:	420
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

  	  avg_length:	0.000021978022

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	4.30%
all_success_rate:	95.69%


--- Hop Node Number:12 ---
num_nodes is set 12

--------------------------NODE: 0--------------------
     RTS(C)_send:	41736
        CTS_recv:	9841
       CTSC_recv:	0
       DATA_send:	10051
        ACK_recv:	9413

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	9680
        ACK_send:	9680

   RetransmitRTS:	24283
  RetransmitDATA:	430
      RTS droped:	57
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

	 minSendTime:	3.63　mS
	 avgSendTime:	18.90　mS

  	  avg_length:	0.843790053733

   RTS_fail_rate:	58.18%
 RTS_refuse_rate:	43.61%
    RTS_CTS_rate:	23.58%
  DATA_fail_rate:	4.28%
all_success_rate:	27.42%


--------------------------NODE: 1--------------------
     RTS(C)_send:	22752
        CTS_recv:	8199
       CTSC_recv:	1465
       DATA_send:	19629
        ACK_recv:	18770

     RTS(C)_recv:	29382
        CTS_send:	9841
       CTSC_send:	0
       DATA_recv:	19086
        ACK_send:	19086

   RetransmitRTS:	9811
  RetransmitDATA:	644
      RTS droped:	30
     DATA droped:	0
  refuse(no CTS):	8571
 dead_lock(CTSC):	0

	 minSendTime:	3.63　mS
	 avgSendTime:	8.76　mS

  	  avg_length:	0.171758738174

   RTS_fail_rate:	43.12%
 RTS_refuse_rate:	25.32%
    RTS_CTS_rate:	42.48%
  DATA_fail_rate:	3.28%
all_success_rate:	63.76%


--------------------------NODE: 2--------------------
     RTS(C)_send:	18468
        CTS_recv:	7358
       CTSC_recv:	2245
       DATA_send:	19515
        ACK_recv:	18760

     RTS(C)_recv:	17014
        CTS_send:	8199
       CTSC_send:	1465
       DATA_recv:	18980
        ACK_send:	18980

   RetransmitRTS:	7171
  RetransmitDATA:	614
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	3429
 dead_lock(CTSC):	1465

	 minSendTime:	3.58　mS
	 avgSendTime:	9.08　mS

  	  avg_length:	0.231260401467

   RTS_fail_rate:	38.83%
 RTS_refuse_rate:	15.00%
    RTS_CTS_rate:	52.00%
  DATA_fail_rate:	3.15%
all_success_rate:	70.30%


--------------------------NODE: 3--------------------
     RTS(C)_send:	15547
        CTS_recv:	7668
       CTSC_recv:	1988
       DATA_send:	21880
        ACK_recv:	18757

     RTS(C)_recv:	14354
        CTS_send:	7360
       CTSC_send:	2245
       DATA_recv:	18972
        ACK_send:	18972

   RetransmitRTS:	5062
  RetransmitDATA:	3000
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	2230
 dead_lock(CTSC):	2245

	 minSendTime:	3.63　mS
	 avgSendTime:	7.70　mS

  	  avg_length:	0.219390562373

   RTS_fail_rate:	32.56%
 RTS_refuse_rate:	7.91%
    RTS_CTS_rate:	62.11%
  DATA_fail_rate:	13.71%
all_success_rate:	69.62%


--------------------------NODE: 4--------------------
     RTS(C)_send:	13824
        CTS_recv:	7760
       CTSC_recv:	1810
       DATA_send:	22018
        ACK_recv:	18757

     RTS(C)_recv:	12586
        CTS_send:	7754
       CTSC_send:	2004
       DATA_recv:	18954
        ACK_send:	18954

   RetransmitRTS:	3871
  RetransmitDATA:	3152
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	1096
 dead_lock(CTSC):	2004

	 minSendTime:	3.63　mS
	 avgSendTime:	6.69　mS

  	  avg_length:	0.146931988213

   RTS_fail_rate:	28.00%
 RTS_refuse_rate:	3.85%
    RTS_CTS_rate:	69.23%
  DATA_fail_rate:	14.32%
all_success_rate:	72.45%


--------------------------NODE: 5--------------------
     RTS(C)_send:	11862
        CTS_recv:	7684
       CTSC_recv:	1805
       DATA_send:	21701
        ACK_recv:	18758

     RTS(C)_recv:	11493
        CTS_send:	7798
       CTSC_send:	1816
       DATA_recv:	18935
        ACK_send:	18935

   RetransmitRTS:	2137
  RetransmitDATA:	2842
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	519
 dead_lock(CTSC):	1816

	 minSendTime:	3.63　mS
	 avgSendTime:	5.74　mS

  	  avg_length:	0.101779972204

   RTS_fail_rate:	18.02%
 RTS_refuse_rate:	2.43%
    RTS_CTS_rate:	79.99%
  DATA_fail_rate:	13.10%
all_success_rate:	78.69%


--------------------------NODE: 6--------------------
     RTS(C)_send:	11626
        CTS_recv:	7656
       CTSC_recv:	1930
       DATA_send:	21704
        ACK_recv:	18758

     RTS(C)_recv:	10613
        CTS_send:	7713
       CTSC_send:	1808
       DATA_recv:	18886
        ACK_send:	18886

   RetransmitRTS:	1898
  RetransmitDATA:	2848
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	318
 dead_lock(CTSC):	1808

	 minSendTime:	3.63　mS
	 avgSendTime:	5.55　mS

  	  avg_length:	0.090401693025

   RTS_fail_rate:	16.33%
 RTS_refuse_rate:	1.46%
    RTS_CTS_rate:	82.45%
  DATA_fail_rate:	13.12%
all_success_rate:	79.48%


--------------------------NODE: 7--------------------
     RTS(C)_send:	11350
        CTS_recv:	7809
       CTSC_recv:	1658
       DATA_send:	21484
        ACK_recv:	18758

     RTS(C)_recv:	10594
        CTS_send:	7675
       CTSC_send:	1932
       DATA_recv:	18877
        ACK_send:	18877

   RetransmitRTS:	1845
  RetransmitDATA:	2629
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	208
 dead_lock(CTSC):	1932

	 minSendTime:	3.63　mS
	 avgSendTime:	5.56　mS

  	  avg_length:	0.084313911957

   RTS_fail_rate:	16.26%
 RTS_refuse_rate:	0.40%
    RTS_CTS_rate:	83.41%
  DATA_fail_rate:	12.24%
all_success_rate:	80.41%


--------------------------NODE: 8--------------------
     RTS(C)_send:	9474
        CTS_recv:	7974
       CTSC_recv:	1357
       DATA_send:	20962
        ACK_recv:	18758

     RTS(C)_recv:	10368
        CTS_send:	7824
       CTSC_send:	1660
       DATA_recv:	18758
        ACK_send:	18758

   RetransmitRTS:	135
  RetransmitDATA:	2110
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	64
 dead_lock(CTSC):	1660

	 minSendTime:	3.63　mS
	 avgSendTime:	4.66　mS

  	  avg_length:	0.030783379249

   RTS_fail_rate:	1.42%
 RTS_refuse_rate:	0.09%
    RTS_CTS_rate:	98.49%
  DATA_fail_rate:	10.07%
all_success_rate:	88.91%


--------------------------NODE: 9--------------------
     RTS(C)_send:	9398
        CTS_recv:	9023
       CTSC_recv:	308
       DATA_send:	21850
        ACK_recv:	18758

     RTS(C)_recv:	9416
        CTS_send:	7975
       CTSC_send:	1357
       DATA_recv:	18758
        ACK_send:	18758

   RetransmitRTS:	62
  RetransmitDATA:	2998
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	18
 dead_lock(CTSC):	1357

	 minSendTime:	3.63　mS
	 avgSendTime:	4.39　mS

  	  avg_length:	0.012347374865

   RTS_fail_rate:	0.66%
 RTS_refuse_rate:	0.05%
    RTS_CTS_rate:	99.29%
  DATA_fail_rate:	13.72%
all_success_rate:	85.61%


--------------------------NODE: 10--------------------
     RTS(C)_send:	9339
        CTS_recv:	9331
       CTSC_recv:	0
       DATA_send:	20358
        ACK_recv:	18758

     RTS(C)_recv:	9368
        CTS_send:	9024
       CTSC_send:	308
       DATA_recv:	18758
        ACK_send:	18758

   RetransmitRTS:	8
  RetransmitDATA:	1506
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	10
 dead_lock(CTSC):	308

	 minSendTime:	3.63　mS
	 avgSendTime:	4.24　mS

  	  avg_length:	0.002924548175

   RTS_fail_rate:	0.09%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	99.91%
  DATA_fail_rate:	7.40%
all_success_rate:	92.10%


--------------------------NODE: 11--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	9787
        ACK_recv:	9425

     RTS(C)_recv:	9332
        CTS_send:	9331
       CTSC_send:	0
       DATA_recv:	9333
        ACK_send:	9333

   RetransmitRTS:	0
  RetransmitDATA:	361
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

  	  avg_length:	0.000075714307

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	3.69%
all_success_rate:	96.30%


--- Hop Node Number:13 ---
num_nodes is set 13

--------------------------NODE: 0--------------------
     RTS(C)_send:	40535
        CTS_recv:	9565
       CTSC_recv:	0
       DATA_send:	9779
        ACK_recv:	9168

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	9349
        ACK_send:	9349

   RetransmitRTS:	23606
  RetransmitDATA:	399
      RTS droped:	52
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

	 minSendTime:	3.65　mS
	 avgSendTime:	19.01　mS

  	  avg_length:	0.822267173480

   RTS_fail_rate:	58.24%
 RTS_refuse_rate:	43.50%
    RTS_CTS_rate:	23.60%
  DATA_fail_rate:	4.08%
all_success_rate:	27.46%


--------------------------NODE: 1--------------------
     RTS(C)_send:	21861
        CTS_recv:	8056
       CTSC_recv:	1345
       DATA_send:	19063
        ACK_recv:	18164

     RTS(C)_recv:	28717
        CTS_send:	9565
       CTSC_send:	0
       DATA_recv:	18473
        ACK_send:	18473

   RetransmitRTS:	9347
  RetransmitDATA:	654
      RTS droped:	37
     DATA droped:	0
  refuse(no CTS):	8218
 dead_lock(CTSC):	0

	 minSendTime:	3.63　mS
	 avgSendTime:	8.65　mS

  	  avg_length:	0.174104218060

   RTS_fail_rate:	42.76%
 RTS_refuse_rate:	24.88%
    RTS_CTS_rate:	43.00%
  DATA_fail_rate:	3.43%
all_success_rate:	63.94%


--------------------------NODE: 2--------------------
     RTS(C)_send:	18450
        CTS_recv:	7294
       CTSC_recv:	2042
       DATA_send:	18900
        ACK_recv:	18148

     RTS(C)_recv:	16363
        CTS_send:	8056
       CTSC_send:	1345
       DATA_recv:	18355
        ACK_send:	18355

   RetransmitRTS:	7335
