Sat Oct  8 16:05:38 CST 2016
velocity: 5 random seed: 0
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	819
        CTS_recv:	591
       CTSC_recv:	25
       DATA_send:	620
        ACK_recv:	614

     RTS(C)_recv:	661
        CTS_send:	572
       CTSC_send:	45
       DATA_recv:	614
        ACK_send:	614

   RetransmitRTS:	184
  RetransmitDATA:	2
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	35
 dead_lock(CTSC):	45

	 minSendTime:	3.63　mS
send_time_vec:	12.208218	8.268157
send_time_vec:	12.227218	9.508982
send_time_vec:	12.275679	10.626650
send_time_vec:	12.308275	11.597109
send_time_vec:	12.350635	11.319118
send_time_vec:	12.386900	10.363571
send_time_vec:	12.422344	9.564967
send_time_vec:	12.457949	8.883688
send_time_vec:	12.495213	8.290069
send_time_vec:	12.530678	7.718151
send_time_vec:	12.568222	7.257724
send_time_vec:	12.605197	6.822349
send_time_vec:	12.641221	6.476396
send_time_vec:	12.676266	6.128687
send_time_vec:	12.711950	5.871941
send_time_vec:	12.748355	5.614788
send_time_vec:	12.784439	5.412279
send_time_vec:	12.820184	5.245083
send_time_vec:	12.856388	5.091286
send_time_vec:	12.891453	4.966714
send_time_vec:	12.925317	4.820213
send_time_vec:	12.941647	4.804524
send_time_vec:	12.968481	6.093796
send_time_vec:	13.025877	12.503429
send_time_vec:	13.057159	14.847615
send_time_vec:	13.082792	14.128542
send_time_vec:	13.117454	12.819310
send_time_vec:	13.177261	14.236114
send_time_vec:	13.215362	12.930935
send_time_vec:	13.251637	11.833904
send_time_vec:	13.287511	10.839001
send_time_vec:	13.324646	10.008461
send_time_vec:	13.360620	9.236738
send_time_vec:	13.397015	8.571480
send_time_vec:	13.433609	7.976879
send_time_vec:	13.471324	7.504102
send_time_vec:	13.508718	7.047923
send_time_vec:	13.546423	6.688765
send_time_vec:	13.583577	6.314502
send_time_vec:	13.620592	6.019522
send_time_vec:	13.657866	5.726414
send_time_vec:	13.693561	5.487444
send_time_vec:	13.730255	5.285845
send_time_vec:	13.765990	5.079445
send_time_vec:	13.801444	4.953845
send_time_vec:	13.837519	4.791445
send_time_vec:	13.873493	4.674345
send_time_vec:	13.909108	4.564382
send_time_vec:	13.924984	5.912774
send_time_vec:	13.959032	5.643006
send_time_vec:	13.983675	6.582047
send_time_vec:	14.015806	9.632543
send_time_vec:	14.033164	10.495093
send_time_vec:	14.047979	11.025699
send_time_vec:	14.080490	10.124316
send_time_vec:	14.168543	9.398643
send_time_vec:	14.181123	9.724419
send_time_vec:	14.227957	9.028233
send_time_vec:	14.264241	8.376572
send_time_vec:	14.299725	7.816368
send_time_vec:	14.335789	7.323690
send_time_vec:	14.372233	6.890097
send_time_vec:	14.409497	6.528203
send_time_vec:	14.446321	6.241546
send_time_vec:	14.482125	5.963222
send_time_vec:	14.517529	5.734688
send_time_vec:	14.552993	5.474721
send_time_vec:	14.589277	5.302251
send_time_vec:	14.623981	5.138839
send_time_vec:	14.642806	6.802728
send_time_vec:	14.650859	6.918489
send_time_vec:	14.679190	9.560599
send_time_vec:	14.715492	12.868876
send_time_vec:	14.753211	15.583818
send_time_vec:	14.821484	15.222428
send_time_vec:	14.857458	13.813996
send_time_vec:	14.893071	12.611618
send_time_vec:	14.929285	11.534537
send_time_vec:	14.965679	10.559592
send_time_vec:	15.001533	9.759015
send_time_vec:	15.038507	9.011011
send_time_vec:	15.075681	8.371507
send_time_vec:	15.114215	7.819441
send_time_vec:	15.151569	7.366384
send_time_vec:	15.190043	6.917460
send_time_vec:	15.228467	6.514651
send_time_vec:	15.266181	6.222193
send_time_vec:	15.304495	5.916293
send_time_vec:	15.341869	5.671131
send_time_vec:	15.379663	5.436614
send_time_vec:	15.416517	5.283912
send_time_vec:	15.454090	5.100298
send_time_vec:	15.490664	4.924636
send_time_vec:	15.527678	4.768432
send_time_vec:	15.563592	4.639254
send_time_vec:	15.599146	4.558723
send_time_vec:	15.634660	4.450759
send_time_vec:	15.670354	4.418791
send_time_vec:	15.705688	4.393318
send_time_vec:	15.731685	7.040639
send_time_vec:	15.759387	6.652436
send_time_vec:	15.784176	8.872631
send_time_vec:	15.812315	11.240244
send_time_vec:	15.839967	13.238699
send_time_vec:	15.898376	12.657359
send_time_vec:	15.936377	11.564567
send_time_vec:	15.971731	10.613375
send_time_vec:	16.007745	9.796082
send_time_vec:	16.044959	9.070950
send_time_vec:	16.081593	8.416461
send_time_vec:	16.118387	7.888782
send_time_vec:	16.155721	7.362064
send_time_vec:	16.193295	6.961186
send_time_vec:	16.230699	6.617918
send_time_vec:	16.267492	6.285058
send_time_vec:	16.304246	6.016307
send_time_vec:	16.340240	5.741149
send_time_vec:	16.375794	5.512886
send_time_vec:	16.412988	5.280657
send_time_vec:	16.449342	5.104956
send_time_vec:	16.486056	4.921218
send_time_vec:	16.522350	4.810448
send_time_vec:	16.558544	4.708524
send_time_vec:	16.594698	4.614341
send_time_vec:	16.630212	4.499431
send_time_vec:	16.666006	4.453885
send_time_vec:	16.701445	4.450158
send_time_vec:	16.723242	6.615366
send_time_vec:	16.765795	10.996881
send_time_vec:	16.791782	12.762507
send_time_vec:	16.819068	14.464739
send_time_vec:	16.835356	14.670767
send_time_vec:	16.897443	14.303388
send_time_vec:	16.934894	13.009849
send_time_vec:	16.970698	11.900503
send_time_vec:	17.005582	10.894825
send_time_vec:	17.041546	9.987358
send_time_vec:	17.078230	9.228323
send_time_vec:	17.114414	8.531669
send_time_vec:	17.151338	7.992096
send_time_vec:	17.188002	7.477471
send_time_vec:	17.225886	7.002173
send_time_vec:	17.263720	6.643788
send_time_vec:	17.300324	6.277702
send_time_vec:	17.336287	5.959877
send_time_vec:	17.373551	5.706779
send_time_vec:	17.411155	5.507820
send_time_vec:	17.447079	5.286230
send_time_vec:	17.482663	5.104840
send_time_vec:	17.517507	4.968623
send_time_vec:	17.552811	4.861934
send_time_vec:	17.588535	4.766081
send_time_vec:	17.624259	4.627210
send_time_vec:	17.645936	6.711530
send_time_vec:	17.665216	8.131934
send_time_vec:	17.684582	9.501815
send_time_vec:	17.717935	8.768478
send_time_vec:	17.760640	12.944925
send_time_vec:	17.789731	11.841200
send_time_vec:	17.858157	10.885440
send_time_vec:	17.894831	10.051651
send_time_vec:	17.931005	9.272086
send_time_vec:	17.967279	8.582467
send_time_vec:	18.005033	8.031550
send_time_vec:	18.042767	7.516998
send_time_vec:	18.079561	7.064266
send_time_vec:	18.116084	6.645625
send_time_vec:	18.154118	6.334315
send_time_vec:	18.191252	6.019418
send_time_vec:	18.227946	5.796384
send_time_vec:	18.263800	5.583729
send_time_vec:	18.300954	5.372657
send_time_vec:	18.337708	5.207969
send_time_vec:	18.373222	5.023867
send_time_vec:	18.410236	4.855278
send_time_vec:	18.446510	4.730263
send_time_vec:	18.480564	4.633375
send_time_vec:	18.515958	4.531098
send_time_vec:	18.535987	6.415175
send_time_vec:	18.580851	7.194907
send_time_vec:	18.601439	8.755882
send_time_vec:	18.641543	12.658740
send_time_vec:	18.664890	13.861632
send_time_vec:	18.724041	13.712995
send_time_vec:	18.732214	12.948691
send_time_vec:	18.781593	11.807001
send_time_vec:	18.810439	10.860523
send_time_vec:	18.854027	11.439722
send_time_vec:	18.889751	10.489155
send_time_vec:	18.925335	9.684908
send_time_vec:	18.962059	9.001193
send_time_vec:	18.999223	8.367942
send_time_vec:	19.035807	7.851348
send_time_vec:	19.072951	7.359328
send_time_vec:	19.110215	6.966311
send_time_vec:	19.149109	6.597422
send_time_vec:	19.187173	6.297143
send_time_vec:	19.223997	5.964400
send_time_vec:	19.261221	5.708250
send_time_vec:	19.297625	5.489119
send_time_vec:	19.334309	5.282380
send_time_vec:	19.369473	5.098983
send_time_vec:	19.406877	4.956011
send_time_vec:	19.442821	4.860911
send_time_vec:	19.478485	4.755199
send_time_vec:	19.513429	4.675201
send_time_vec:	19.548933	4.595203
send_time_vec:	19.586112	8.608802
send_time_vec:	19.636251	13.753203
send_time_vec:	19.670755	12.520955
send_time_vec:	19.707299	11.482739
send_time_vec:	19.743663	10.501800
send_time_vec:	19.779667	9.703478
send_time_vec:	19.816771	9.017447
send_time_vec:	19.853195	8.397170
send_time_vec:	19.889839	7.871928
send_time_vec:	19.927123	7.347342
send_time_vec:	19.963127	6.888329
send_time_vec:	19.998871	6.526693
send_time_vec:	20.035675	6.202761
send_time_vec:	20.073559	5.946822
send_time_vec:	20.110943	5.665375
send_time_vec:	20.147987	5.451609
send_time_vec:	20.185011	5.287064
send_time_vec:	20.221275	5.140588
send_time_vec:	20.256939	4.972421
send_time_vec:	20.292003	4.857775
send_time_vec:	20.328447	4.754961
send_time_vec:	20.365219	7.325178
send_time_vec:	20.400743	6.918939
send_time_vec:	20.436557	6.558479
send_time_vec:	20.457565	8.211495
send_time_vec:	20.489100	7.676966
send_time_vec:	20.513955	9.432506
send_time_vec:	20.552348	8.710352
send_time_vec:	20.597990	8.938461
send_time_vec:	20.632574	8.318062
send_time_vec:	20.668858	7.805214
send_time_vec:	20.705462	7.283972
send_time_vec:	20.742586	6.892886
send_time_vec:	20.779830	6.540685
send_time_vec:	20.815494	6.182510
send_time_vec:	20.852218	5.931607
send_time_vec:	20.887922	5.709567
send_time_vec:	20.923526	5.525283
send_time_vec:	20.958271	5.331534
send_time_vec:	20.993775	5.159504
send_time_vec:	21.029219	5.041478
send_time_vec:	21.048542	6.779808
send_time_vec:	21.082642	6.424245
send_time_vec:	21.113021	6.164252
send_time_vec:	21.138829	8.616599
send_time_vec:	21.161736	10.279686
send_time_vec:	21.182847	11.624154
send_time_vec:	21.224192	15.317394
send_time_vec:	21.262084	13.862133
send_time_vec:	21.299080	12.870780
send_time_vec:	21.324292	12.040847
send_time_vec:	21.359131	14.762541
send_time_vec:	21.422594	13.371638
send_time_vec:	21.459128	12.169598
send_time_vec:	21.495643	11.127814
send_time_vec:	21.532637	10.233752
send_time_vec:	21.569731	9.446449
send_time_vec:	21.607485	8.770059
send_time_vec:	21.646099	8.173218
send_time_vec:	21.684513	7.658482

--------------------------NODE: 49--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	3
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%


--------------------------NODE: 50--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	4
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%


--------------------------NODE: 51--------------------
     RTS(C)_send:	662
        CTS_recv:	576
       CTSC_recv:	4
       DATA_send:	582
        ACK_recv:	578

     RTS(C)_recv:	579
        CTS_send:	573
       CTSC_send:	4
       DATA_recv:	577
        ACK_send:	577

   RetransmitRTS:	75
  RetransmitDATA:	2
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	2
 dead_lock(CTSC):	4

	  avg_length:	0.003303057596

   RTS_fail_rate:	11.33%
 RTS_refuse_rate:	1.19%
    RTS_CTS_rate:	87.61%
  DATA_fail_rate:	0.34%
all_success_rate:	87.98%

velocity: 5 random seed: 1
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	297
        CTS_recv:	164
       CTSC_recv:	26
       DATA_send:	204
        ACK_recv:	189

     RTS(C)_recv:	223
        CTS_send:	166
       CTSC_send:	28
       DATA_recv:	189
        ACK_send:	189

   RetransmitRTS:	93
  RetransmitDATA:	1
      RTS droped:	1
     DATA droped:	0

  refuse(no CTS):	27
 dead_lock(CTSC):	28

	 minSendTime:	3.64　mS
	 avgSendTime:	4.34　mS

	  avg_length:	0.014976109208

   RTS_fail_rate:	31.31%
 RTS_refuse_rate:	6.86%
    RTS_CTS_rate:	63.97%
  DATA_fail_rate:	0.49%
all_success_rate:	63.64%

send_time_vec:	12.158832	4.109257
send_time_vec:	12.176887	4.095507
send_time_vec:	12.222299	4.080976
send_time_vec:	12.252417	4.108261
send_time_vec:	12.279973	4.081636
send_time_vec:	12.323932	4.061338
send_time_vec:	12.339696	4.083578
send_time_vec:	12.384417	4.125538
send_time_vec:	12.420341	4.167253
send_time_vec:	12.456985	4.178753
send_time_vec:	12.493649	4.191316
send_time_vec:	12.529893	4.209809
send_time_vec:	12.567067	4.203490
send_time_vec:	12.603331	4.192961
send_time_vec:	12.639295	4.186248
send_time_vec:	12.675279	4.180374
send_time_vec:	12.712282	4.177734
send_time_vec:	12.748606	4.195424
send_time_vec:	12.784690	4.220903
send_time_vec:	12.821194	4.223197
send_time_vec:	12.856538	4.225205
send_time_vec:	12.871844	4.224461
send_time_vec:	12.921802	4.203560
send_time_vec:	12.943736	4.368356
send_time_vec:	12.983478	4.520219
send_time_vec:	13.010910	4.409598
send_time_vec:	13.040969	4.337806
send_time_vec:	13.075724	4.317737
send_time_vec:	13.102672	4.465759
send_time_vec:	13.115114	4.409946
send_time_vec:	13.156404	4.323110
send_time_vec:	13.204406	4.285128
send_time_vec:	13.219203	4.239394
send_time_vec:	13.264769	4.254377
send_time_vec:	13.302253	4.269987
send_time_vec:	13.339717	4.273645
send_time_vec:	13.376641	4.254346
send_time_vec:	13.412555	4.219960
send_time_vec:	13.449659	4.217372
send_time_vec:	13.485623	4.230107
send_time_vec:	13.521387	4.216251
send_time_vec:	13.557811	4.216626
send_time_vec:	13.594455	4.226955
send_time_vec:	13.629299	4.193492
send_time_vec:	13.664543	4.194213
send_time_vec:	13.699847	4.174843
send_time_vec:	13.732851	4.140394
send_time_vec:	13.775310	4.165252
send_time_vec:	13.800668	4.582418
send_time_vec:	13.846301	4.514272
send_time_vec:	13.893285	4.406895
send_time_vec:	13.921313	4.312940
send_time_vec:	13.946368	4.288229
send_time_vec:	13.986564	4.247108
send_time_vec:	14.005114	4.233626
send_time_vec:	14.051508	4.171329
send_time_vec:	14.090070	4.209820
send_time_vec:	14.125984	4.190999
send_time_vec:	14.161958	4.174531
send_time_vec:	14.198722	4.140121
send_time_vec:	14.235256	4.130013
send_time_vec:	14.272390	4.166168
send_time_vec:	14.308604	4.150304
send_time_vec:	14.343858	4.183923
send_time_vec:	14.380852	4.148339
send_time_vec:	14.415426	4.177203
send_time_vec:	14.451140	4.179960
send_time_vec:	14.495824	4.177121
send_time_vec:	14.527842	4.116888
send_time_vec:	14.557187	4.126684
send_time_vec:	14.589472	4.085255
send_time_vec:	14.620178	4.094505
send_time_vec:	14.667917	4.492307
send_time_vec:	14.696078	4.420675
send_time_vec:	14.730906	4.362997
send_time_vec:	14.767830	4.312529
send_time_vec:	14.804794	4.335870
send_time_vec:	14.842348	4.353793
send_time_vec:	14.879432	4.314475
send_time_vec:	14.915776	4.282572
send_time_vec:	14.951940	4.234657
send_time_vec:	14.988045	4.197732
send_time_vec:	15.023329	4.162922
send_time_vec:	15.059553	4.182463
send_time_vec:	15.096197	4.194562
send_time_vec:	15.132001	4.227648
send_time_vec:	15.167065	4.246599
send_time_vec:	15.202231	4.255681
send_time_vec:	15.260111	4.193127
send_time_vec:	15.270964	4.909856
send_time_vec:	15.305997	5.024435
send_time_vec:	15.344981	4.943537
send_time_vec:	15.415912	5.118454

--------------------------NODE: 1--------------------
     RTS(C)_send:	3
        CTS_recv:	3
       CTSC_recv:	0
       DATA_send:	15
        ACK_recv:	3

     RTS(C)_recv:	2
        CTS_send:	2
       CTSC_send:	0
       DATA_recv:	2
        ACK_send:	2

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	 minSendTime:	4.00　mS
	 avgSendTime:	4.04　mS

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	100.00%
  DATA_fail_rate:	0.00%
all_success_rate:	20.00%

send_time_vec:	17.891037	4.069313

--------------------------NODE: 2--------------------
     RTS(C)_send:	2
        CTS_recv:	2
       CTSC_recv:	0
       DATA_send:	14
        ACK_recv:	2

     RTS(C)_recv:	4
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	100.00%
  DATA_fail_rate:	0.00%
all_success_rate:	14.29%


--------------------------NODE: 3--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	12
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%


--------------------------NODE: 4--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	11
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%


--------------------------NODE: 5--------------------
     RTS(C)_send:	1
        CTS_recv:	1
       CTSC_recv:	0
       DATA_send:	13
        ACK_recv:	1

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	100.00%
  DATA_fail_rate:	0.00%
all_success_rate:	7.69%


--------------------------NODE: 6--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	11
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%


--------------------------NODE: 7--------------------
     RTS(C)_send:	361
        CTS_recv:	274
       CTSC_recv:	12
       DATA_send:	300
        ACK_recv:	285

     RTS(C)_recv:	306
        CTS_send:	267
       CTSC_send:	18
       DATA_recv:	285
        ACK_send:	285

   RetransmitRTS:	61
  RetransmitDATA:	1
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	18
 dead_lock(CTSC):	18

	 minSendTime:	3.64　mS
	 avgSendTime:	4.28　mS

	  avg_length:	0.012554969109

   RTS_fail_rate:	16.90%
 RTS_refuse_rate:	4.67%
    RTS_CTS_rate:	79.22%
  DATA_fail_rate:	0.33%
all_success_rate:	78.95%

send_time_vec:	1.135848	3.969241
send_time_vec:	1.176517	4.010241
send_time_vec:	1.203544	4.038615
send_time_vec:	1.234950	4.005693
send_time_vec:	1.261307	4.421341
send_time_vec:	1.305473	4.376077
send_time_vec:	1.342134	4.346221
send_time_vec:	1.371860	4.320096
send_time_vec:	1.407749	4.289487
send_time_vec:	1.438861	4.245204
send_time_vec:	1.468149	4.168956
send_time_vec:	1.496050	4.174989
send_time_vec:	1.526738	4.122517
send_time_vec:	1.566492	4.116854
send_time_vec:	1.599111	4.071649
send_time_vec:	1.620104	4.062094
send_time_vec:	1.653865	4.094233
send_time_vec:	1.693990	4.084855
send_time_vec:	1.725212	4.129148
send_time_vec:	1.755389	4.120405
send_time_vec:	1.791154	4.132754
send_time_vec:	1.828130	4.158560
send_time_vec:	1.864685	4.196139
send_time_vec:	1.902741	4.189021
send_time_vec:	1.940957	4.225292
send_time_vec:	1.978613	4.219529
send_time_vec:	2.017069	4.229486
send_time_vec:	2.054705	4.225698
send_time_vec:	2.093861	4.257384
send_time_vec:	2.132637	4.275108
send_time_vec:	2.171693	4.270617
send_time_vec:	2.211449	4.299186
send_time_vec:	2.251245	4.251684
send_time_vec:	2.291121	4.275120
send_time_vec:	2.331437	4.250626
send_time_vec:	2.370743	4.254193
send_time_vec:	2.409939	4.274814
send_time_vec:	2.447995	4.280357
send_time_vec:	2.487751	4.300207
send_time_vec:	2.527367	4.307576
send_time_vec:	2.565683	4.309023
send_time_vec:	2.605378	4.322789
send_time_vec:	2.643854	4.284834
send_time_vec:	2.681390	4.256623
send_time_vec:	2.719046	4.264438
send_time_vec:	2.756782	4.288776
send_time_vec:	2.795118	4.285071
send_time_vec:	2.832034	4.266829
send_time_vec:	2.869330	4.270867
send_time_vec:	2.905346	4.261900
send_time_vec:	2.942102	4.269054
send_time_vec:	2.977458	4.225313
send_time_vec:	3.014414	4.239540
send_time_vec:	3.050570	4.209487
send_time_vec:	3.085666	4.175692
send_time_vec:	3.120662	4.146120
send_time_vec:	3.156678	4.152745
send_time_vec:	3.192577	4.141041
send_time_vec:	3.225594	4.118300
send_time_vec:	3.268509	4.123401
send_time_vec:	3.288590	4.369985
send_time_vec:	3.327476	4.814652
send_time_vec:	3.358116	4.717708
send_time_vec:	3.388439	4.615382
send_time_vec:	3.418838	4.575847
send_time_vec:	3.464719	4.543754
send_time_vec:	3.500295	4.475671
send_time_vec:	3.537911	4.473599
send_time_vec:	3.574466	4.426786
send_time_vec:	3.611302	4.390823
send_time_vec:	3.648798	4.369356
send_time_vec:	3.685654	4.315572
send_time_vec:	3.722270	4.301011
send_time_vec:	3.761326	4.323270
send_time_vec:	3.799512	4.275246
send_time_vec:	3.837548	4.268224
send_time_vec:	3.875664	4.289580
send_time_vec:	3.913300	4.295767
send_time_vec:	3.950016	4.246179
send_time_vec:	3.986412	4.227790
send_time_vec:	4.022488	4.226699
send_time_vec:	4.059664	4.243245
send_time_vec:	4.094840	4.240222
send_time_vec:	4.130356	4.220076
send_time_vec:	4.167012	4.229948
send_time_vec:	4.202988	4.206086
send_time_vec:	4.238064	4.237707
send_time_vec:	4.274528	4.222875
send_time_vec:	4.305292	4.247396
send_time_vec:	4.340861	4.231352
send_time_vec:	4.370103	4.197314
send_time_vec:	4.405410	4.210030
send_time_vec:	4.436476	4.173656
send_time_vec:	4.473307	4.181828
send_time_vec:	4.505242	4.166479
send_time_vec:	4.537304	4.188048
send_time_vec:	4.563322	4.123921
send_time_vec:	4.601850	4.092810
send_time_vec:	4.640402	4.081087
send_time_vec:	4.674204	4.731343
send_time_vec:	4.702214	4.634803
send_time_vec:	4.741852	4.547830
send_time_vec:	4.777818	4.504229
send_time_vec:	4.814544	4.481077
send_time_vec:	4.850970	4.465819
send_time_vec:	4.887536	4.417468
send_time_vec:	4.924262	4.397661
send_time_vec:	4.961108	4.405329
send_time_vec:	4.999334	4.394539
send_time_vec:	5.036740	4.332597
send_time_vec:	5.074746	4.290897
send_time_vec:	5.113332	4.266910
send_time_vec:	5.151498	4.293421
send_time_vec:	5.189644	4.311617
send_time_vec:	5.227340	4.267539
send_time_vec:	5.266386	4.273970
send_time_vec:	5.305552	4.247097
send_time_vec:	5.342878	4.261083
send_time_vec:	5.379984	4.253320
send_time_vec:	5.417370	4.281528
send_time_vec:	5.455256	4.298709
send_time_vec:	5.492182	4.261242
send_time_vec:	5.529248	4.250959
send_time_vec:	5.565594	4.241960
send_time_vec:	5.602520	4.236586
send_time_vec:	5.639106	4.256884
send_time_vec:	5.675752	4.214644
send_time_vec:	18.611140	4.230091
send_time_vec:	18.639253	4.213606
send_time_vec:	18.667826	4.184183
send_time_vec:	18.699529	4.178436
send_time_vec:	18.737135	4.213408
send_time_vec:	18.775461	4.201509
send_time_vec:	18.813287	4.221096
send_time_vec:	18.851452	4.238235
send_time_vec:	18.890398	4.258231
send_time_vec:	18.928154	4.258227

--------------------------NODE: 8--------------------
     RTS(C)_send:	28
        CTS_recv:	28
       CTSC_recv:	0
       DATA_send:	42
        ACK_recv:	28

     RTS(C)_recv:	28
        CTS_send:	28
       CTSC_send:	0
       DATA_recv:	28
        ACK_send:	28

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	 minSendTime:	3.94　mS
	 avgSendTime:	4.39　mS

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	100.00%
  DATA_fail_rate:	0.00%
all_success_rate:	66.67%

send_time_vec:	17.887302	4.187550
send_time_vec:	18.607066	4.421799
send_time_vec:	18.635420	4.378972
send_time_vec:	18.664113	4.373999
send_time_vec:	18.695656	4.379648
send_time_vec:	18.732942	4.354591
send_time_vec:	18.771607	4.372667
send_time_vec:	18.809193	4.353484
send_time_vec:	18.847359	4.339200
send_time_vec:	18.886265	4.344202
send_time_vec:	18.924161	4.308579

--------------------------NODE: 9--------------------
     RTS(C)_send:	302
        CTS_recv:	197
       CTSC_recv:	23
       DATA_send:	233
        ACK_recv:	195

     RTS(C)_recv:	252
        CTS_send:	163
       CTSC_send:	28
       DATA_recv:	191
        ACK_send:	191

   RetransmitRTS:	57
  RetransmitDATA:	25
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	41
 dead_lock(CTSC):	28

	 minSendTime:	3.88　mS
	 avgSendTime:	7.14　mS

	  avg_length:	0.018513639276

   RTS_fail_rate:	18.87%
 RTS_refuse_rate:	10.20%
    RTS_CTS_rate:	72.85%
  DATA_fail_rate:	10.73%
all_success_rate:	67.24%

send_time_vec:	12.140297	4.182028
send_time_vec:	12.165665	4.460368
send_time_vec:	12.183546	4.468226
send_time_vec:	12.212812	4.449976
send_time_vec:	12.242017	5.028127
send_time_vec:	12.299695	5.618623
send_time_vec:	12.327878	6.792173
send_time_vec:	12.372334	6.488055
send_time_vec:	12.408698	6.216952
send_time_vec:	12.445082	5.962237
send_time_vec:	12.481986	5.736861
send_time_vec:	12.517690	5.524657
send_time_vec:	12.555324	5.391478
send_time_vec:	12.591908	5.232447
send_time_vec:	12.627572	5.075795
send_time_vec:	12.663676	4.961224
send_time_vec:	12.700100	4.885975
send_time_vec:	12.736884	4.837632
send_time_vec:	12.772588	4.737832
send_time_vec:	12.808772	4.655506
