Fri Oct  7 15:30:11 CST 2016

       avg_whole:	0.00
       max_whole:	1
   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 32--------------------
     RTS(C)_send:	38
        CTS_recv:	38
       CTSC_recv:	0
       DATA_send:	48
        ACK_recv:	38

     RTS(C)_recv:	36
        CTS_send:	36
       CTSC_send:	0
       DATA_recv:	36
        ACK_send:	36

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.90　mS
avgSendTime:	4.19　mS

       avg_whole:	0.00
       max_whole:	1
   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	100.00%
  DATA_fail_rate:	0.00%
all_success_rate:	79.17%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 33--------------------
     RTS(C)_send:	22
        CTS_recv:	10
       CTSC_recv:	1
       DATA_send:	20
        ACK_recv:	11

     RTS(C)_recv:	16
        CTS_send:	8
       CTSC_send:	1
       DATA_recv:	9
        ACK_send:	9

   RetransmitRTS:	7
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	3
 dead_lock(CTSC):	1

minSendTime:	4.20　mS
avgSendTime:	5.98　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	31.82%
 RTS_refuse_rate:	26.67%
    RTS_CTS_rate:	50.00%
  DATA_fail_rate:	0.00%
all_success_rate:	40.74%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 34--------------------
     RTS(C)_send:	72
        CTS_recv:	60
       CTSC_recv:	7
       DATA_send:	74
        ACK_recv:	67

     RTS(C)_recv:	82
        CTS_send:	63
       CTSC_send:	7
       DATA_recv:	65
        ACK_send:	65

   RetransmitRTS:	2
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	7

minSendTime:	3.66　mS
avgSendTime:	5.23　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	2.78%
 RTS_refuse_rate:	4.29%
    RTS_CTS_rate:	93.06%
  DATA_fail_rate:	0.00%
all_success_rate:	88.16%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 35--------------------
     RTS(C)_send:	106
        CTS_recv:	74
       CTSC_recv:	2
       DATA_send:	86
        ACK_recv:	75

     RTS(C)_recv:	98
        CTS_send:	68
       CTSC_send:	6
       DATA_recv:	74
        ACK_send:	74

   RetransmitRTS:	30
  RetransmitDATA:	1
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	9
 dead_lock(CTSC):	6

minSendTime:	3.75　mS
avgSendTime:	4.68　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	28.30%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	71.70%
  DATA_fail_rate:	1.16%
all_success_rate:	64.66%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 36--------------------
     RTS(C)_send:	2
        CTS_recv:	2
       CTSC_recv:	0
       DATA_send:	10
        ACK_recv:	2

     RTS(C)_recv:	1
        CTS_send:	1
       CTSC_send:	0
       DATA_recv:	1
        ACK_send:	1

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	1
   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	100.00%
  DATA_fail_rate:	0.00%
all_success_rate:	20.00%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 37--------------------
     RTS(C)_send:	97
        CTS_recv:	59
       CTSC_recv:	7
       DATA_send:	74
        ACK_recv:	66

     RTS(C)_recv:	93
        CTS_send:	60
       CTSC_send:	6
       DATA_recv:	64
        ACK_send:	64

   RetransmitRTS:	26
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	13
 dead_lock(CTSC):	6

minSendTime:	3.96　mS
avgSendTime:	9.68　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	26.80%
 RTS_refuse_rate:	7.04%
    RTS_CTS_rate:	68.04%
  DATA_fail_rate:	0.00%
all_success_rate:	66.00%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 38--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	7
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	1
   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 39--------------------
     RTS(C)_send:	3
        CTS_recv:	2
       CTSC_recv:	0
       DATA_send:	10
        ACK_recv:	2

     RTS(C)_recv:	1
        CTS_send:	1
       CTSC_send:	0
       DATA_recv:	1
        ACK_send:	1

   RetransmitRTS:	1
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	1
   RTS_fail_rate:	33.33%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	66.67%
  DATA_fail_rate:	0.00%
all_success_rate:	18.18%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 40--------------------
     RTS(C)_send:	127
        CTS_recv:	96
       CTSC_recv:	9
       DATA_send:	119
        ACK_recv:	105

     RTS(C)_recv:	142
        CTS_send:	100
       CTSC_send:	11
       DATA_recv:	111
        ACK_send:	111

   RetransmitRTS:	14
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	11
 dead_lock(CTSC):	11

minSendTime:	3.85　mS
avgSendTime:	5.87　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	11.02%
 RTS_refuse_rate:	7.08%
    RTS_CTS_rate:	82.68%
  DATA_fail_rate:	0.00%
all_success_rate:	78.95%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 41--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	7
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	1
   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 42--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	7
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	1.00
       max_whole:	1
   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 43--------------------
     RTS(C)_send:	2
        CTS_recv:	2
       CTSC_recv:	0
       DATA_send:	10
        ACK_recv:	2

     RTS(C)_recv:	1
        CTS_send:	1
       CTSC_send:	0
       DATA_recv:	1
        ACK_send:	1

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	1
   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	100.00%
  DATA_fail_rate:	0.00%
all_success_rate:	20.00%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 44--------------------
     RTS(C)_send:	18
        CTS_recv:	6
       CTSC_recv:	1
       DATA_send:	15
        ACK_recv:	7

     RTS(C)_recv:	9
        CTS_send:	8
       CTSC_send:	0
       DATA_recv:	8
        ACK_send:	8

   RetransmitRTS:	11
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	1
 dead_lock(CTSC):	0

minSendTime:	3.98　mS
avgSendTime:	9.90　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	61.11%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	38.89%
  DATA_fail_rate:	0.00%
all_success_rate:	26.92%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 45--------------------
     RTS(C)_send:	3
        CTS_recv:	2
       CTSC_recv:	0
       DATA_send:	10
        ACK_recv:	2

     RTS(C)_recv:	1
        CTS_send:	1
       CTSC_send:	0
       DATA_recv:	1
        ACK_send:	1

   RetransmitRTS:	1
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	1
   RTS_fail_rate:	33.33%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	66.67%
  DATA_fail_rate:	0.00%
all_success_rate:	18.18%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 46--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	7
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	1
   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 47--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	7
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	1
   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 48--------------------
     RTS(C)_send:	454
        CTS_recv:	197
       CTSC_recv:	0
       DATA_send:	208
        ACK_recv:	195

     RTS(C)_recv:	64
        CTS_send:	63
       CTSC_send:	1
       DATA_recv:	64
        ACK_send:	64

   RetransmitRTS:	168
  RetransmitDATA:	2
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	1

minSendTime:	3.63　mS
avgSendTime:	13.28　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	37.00%
 RTS_refuse_rate:	31.12%
    RTS_CTS_rate:	43.39%
  DATA_fail_rate:	0.96%
all_success_rate:	51.86%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 49--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	7
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	1
   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 50--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	7
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	1
   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 51--------------------
     RTS(C)_send:	154
        CTS_recv:	67
       CTSC_recv:	0
       DATA_send:	74
        ACK_recv:	67

     RTS(C)_recv:	73
        CTS_send:	73
       CTSC_send:	0
       DATA_recv:	73
        ACK_send:	73

   RetransmitRTS:	61
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	7
   RTS_fail_rate:	39.61%
 RTS_refuse_rate:	27.96%
    RTS_CTS_rate:	43.51%
  DATA_fail_rate:	0.00%
all_success_rate:	49.63%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

velocity: 15 random seed: 1
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	689
        CTS_recv:	262
       CTSC_recv:	50
       DATA_send:	413
        ACK_recv:	278

     RTS(C)_recv:	604
        CTS_send:	219
       CTSC_send:	67
       DATA_recv:	281
        ACK_send:	281

   RetransmitRTS:	317
  RetransmitDATA:	34
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	215
 dead_lock(CTSC):	67

minSendTime:	3.70　mS
avgSendTime:	12.75　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	46.01%
 RTS_refuse_rate:	16.13%
    RTS_CTS_rate:	45.28%
  DATA_fail_rate:	8.23%
all_success_rate:	38.08%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	502
        CTS_recv:	283
       CTSC_recv:	34
       DATA_send:	411
        ACK_recv:	300

     RTS(C)_recv:	562
        CTS_send:	259
       CTSC_send:	48
       DATA_recv:	300
        ACK_send:	300

   RetransmitRTS:	148
  RetransmitDATA:	17
      RTS droped:	1
     DATA droped:	1
  refuse(no CTS):	136
 dead_lock(CTSC):	48

minSendTime:	3.58　mS
avgSendTime:	9.33　mS

       avg_whole:	0.00
       max_whole:	7
   RTS_fail_rate:	29.48%
 RTS_refuse_rate:	10.45%
    RTS_CTS_rate:	63.15%
  DATA_fail_rate:	4.14%
all_success_rate:	53.67%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	308
        CTS_recv:	134
       CTSC_recv:	40
       DATA_send:	269
        ACK_recv:	169

     RTS(C)_recv:	247
        CTS_send:	122
       CTSC_send:	43
       DATA_recv:	164
        ACK_send:	164

   RetransmitRTS:	89
  RetransmitDATA:	4
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	49
 dead_lock(CTSC):	43

minSendTime:	3.63　mS
avgSendTime:	5.55　mS

       avg_whole:	0.11
       max_whole:	2
   RTS_fail_rate:	28.90%
 RTS_refuse_rate:	20.55%
    RTS_CTS_rate:	56.49%
  DATA_fail_rate:	1.49%
all_success_rate:	47.21%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	568
        CTS_recv:	273
       CTSC_recv:	95
       DATA_send:	466
        ACK_recv:	359

     RTS(C)_recv:	561
        CTS_send:	327
       CTSC_send:	64
       DATA_recv:	364
        ACK_send:	364

   RetransmitRTS:	129
  RetransmitDATA:	8
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	92
 dead_lock(CTSC):	64

minSendTime:	3.65　mS
avgSendTime:	6.47　mS

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	22.71%
 RTS_refuse_rate:	16.17%
    RTS_CTS_rate:	64.79%
  DATA_fail_rate:	1.72%
all_success_rate:	60.34%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	46
        CTS_recv:	36
       CTSC_recv:	0
       DATA_send:	132
        ACK_recv:	36

     RTS(C)_recv:	47
        CTS_send:	35
       CTSC_send:	2
       DATA_recv:	37
        ACK_send:	37

   RetransmitRTS:	7
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	2

minSendTime:	3.92　mS
avgSendTime:	4.85　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	15.22%
 RTS_refuse_rate:	7.69%
    RTS_CTS_rate:	78.26%
  DATA_fail_rate:	0.00%
all_success_rate:	25.90%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	115
        CTS_recv:	82
       CTSC_recv:	2
       DATA_send:	176
        ACK_recv:	83

     RTS(C)_recv:	87
        CTS_send:	65
       CTSC_send:	5
       DATA_recv:	70
        ACK_send:	70

   RetransmitRTS:	30
  RetransmitDATA:	1
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	10
 dead_lock(CTSC):	5

minSendTime:	3.94　mS
avgSendTime:	7.52　mS

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	26.09%
 RTS_refuse_rate:	1.18%
    RTS_CTS_rate:	73.04%
  DATA_fail_rate:	0.57%
all_success_rate:	40.29%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	669
        CTS_recv:	473
       CTSC_recv:	52
       DATA_send:	621
        ACK_recv:	524

     RTS(C)_recv:	674
        CTS_send:	463
       CTSC_send:	57
       DATA_recv:	518
        ACK_send:	518

   RetransmitRTS:	101
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	65
 dead_lock(CTSC):	57

minSendTime:	3.59　mS
avgSendTime:	5.69　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	15.10%
 RTS_refuse_rate:	7.57%
    RTS_CTS_rate:	78.48%
  DATA_fail_rate:	0.00%
all_success_rate:	72.58%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	254
        CTS_recv:	162
       CTSC_recv:	25
       DATA_send:	283
        ACK_recv:	187

     RTS(C)_recv:	213
        CTS_send:	155
       CTSC_send:	28
       DATA_recv:	182
        ACK_send:	182

   RetransmitRTS:	42
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	23
 dead_lock(CTSC):	28

minSendTime:	3.71　mS
avgSendTime:	5.72　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	16.54%
 RTS_refuse_rate:	11.79%
    RTS_CTS_rate:	73.62%
  DATA_fail_rate:	0.00%
all_success_rate:	57.54%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	424
        CTS_recv:	298
       CTSC_recv:	16
       DATA_send:	412
        ACK_recv:	313

     RTS(C)_recv:	399
        CTS_send:	299
       CTSC_send:	22
       DATA_recv:	317
        ACK_send:	317

   RetransmitRTS:	90
  RetransmitDATA:	1
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	33
 dead_lock(CTSC):	22

minSendTime:	3.73　mS
avgSendTime:	4.89　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	21.23%
 RTS_refuse_rate:	5.99%
    RTS_CTS_rate:	74.06%
  DATA_fail_rate:	0.24%
all_success_rate:	62.35%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	192
        CTS_recv:	135
       CTSC_recv:	17
       DATA_send:	250
        ACK_recv:	152

     RTS(C)_recv:	187
        CTS_send:	141
       CTSC_send:	14
       DATA_recv:	154
        ACK_send:	154

   RetransmitRTS:	30
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	16
 dead_lock(CTSC):	14

minSendTime:	3.69　mS
avgSendTime:	6.69　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	15.62%
 RTS_refuse_rate:	6.17%
    RTS_CTS_rate:	79.17%
  DATA_fail_rate:	0.00%
all_success_rate:	54.29%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	95
        CTS_recv:	61
       CTSC_recv:	10
       DATA_send:	168
        ACK_recv:	71

     RTS(C)_recv:	111
        CTS_send:	59
       CTSC_send:	10
       DATA_recv:	67
        ACK_send:	67

   RetransmitRTS:	16
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	16
 dead_lock(CTSC):	10

minSendTime:	3.83　mS
avgSendTime:	11.79　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	16.84%
 RTS_refuse_rate:	10.13%
    RTS_CTS_rate:	74.74%
  DATA_fail_rate:	0.00%
all_success_rate:	38.59%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	23
        CTS_recv:	22
       CTSC_recv:	0
       DATA_send:	114
        ACK_recv:	22

     RTS(C)_recv:	17
        CTS_send:	16
       CTSC_send:	0
       DATA_recv:	16
        ACK_send:	16

   RetransmitRTS:	1
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.90　mS
avgSendTime:	4.26　mS

       avg_whole:	0.00
       max_whole:	1
   RTS_fail_rate:	4.35%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	95.65%
  DATA_fail_rate:	0.00%
all_success_rate:	19.13%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	350
        CTS_recv:	131
       CTSC_recv:	63
       DATA_send:	292
        ACK_recv:	178

     RTS(C)_recv:	356
        CTS_send:	130
       CTSC_send:	50
       DATA_recv:	178
        ACK_send:	178

   RetransmitRTS:	114
  RetransmitDATA:	16
      RTS droped:	1
     DATA droped:	1
  refuse(no CTS):	100
 dead_lock(CTSC):	50

minSendTime:	3.72　mS
avgSendTime:	9.35　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	32.57%
 RTS_refuse_rate:	17.80%
    RTS_CTS_rate:	55.43%
  DATA_fail_rate:	5.48%
all_success_rate:	43.84%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	736
        CTS_recv:	259
       CTSC_recv:	131
       DATA_send:	492
        ACK_recv:	375

     RTS(C)_recv:	733
        CTS_send:	271
       CTSC_send:	115
       DATA_recv:	375
        ACK_send:	375

   RetransmitRTS:	231
  RetransmitDATA:	14
      RTS droped:	1
     DATA droped:	1
  refuse(no CTS):	195
 dead_lock(CTSC):	115

minSendTime:	3.65　mS
avgSendTime:	11.35　mS

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	31.39%
 RTS_refuse_rate:	22.77%
    RTS_CTS_rate:	52.99%
  DATA_fail_rate:	2.85%
all_success_rate:	51.87%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	368
        CTS_recv:	218
       CTSC_recv:	51
       DATA_send:	370
        ACK_recv:	268

     RTS(C)_recv:	377
        CTS_send:	242
       CTSC_send:	34
       DATA_recv:	269
        ACK_send:	269

   RetransmitRTS:	58
  RetransmitDATA:	1
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	49
 dead_lock(CTSC):	34

minSendTime:	3.64　mS
avgSendTime:	5.74　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	15.76%
 RTS_refuse_rate:	13.23%
    RTS_CTS_rate:	73.10%
  DATA_fail_rate:	0.27%
all_success_rate:	62.62%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	239
        CTS_recv:	111
       CTSC_recv:	16
       DATA_send:	220
        ACK_recv:	126

     RTS(C)_recv:	213
        CTS_send:	99
       CTSC_send:	20
       DATA_recv:	118
        ACK_send:	118

   RetransmitRTS:	78
  RetransmitDATA:	1
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	44
 dead_lock(CTSC):	20

minSendTime:	3.63　mS
avgSendTime:	6.86　mS

       avg_whole:	0.00
       max_whole:	7
   RTS_fail_rate:	32.64%
 RTS_refuse_rate:	21.12%
    RTS_CTS_rate:	53.14%
  DATA_fail_rate:	0.45%
all_success_rate:	42.28%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	915
        CTS_recv:	541
       CTSC_recv:	102
       DATA_send:	740
        ACK_recv:	631

     RTS(C)_recv:	797
        CTS_send:	540
       CTSC_send:	92
       DATA_recv:	614
        ACK_send:	614

   RetransmitRTS:	196
  RetransmitDATA:	10
      RTS droped:	3
     DATA droped:	1
  refuse(no CTS):	75
