Fri Nov  4 00:39:23 CST 2016

RTS_per_forward_data:	1.28

    RTS_CTS_rate:	77.86%
all_success_rate:	40.86%

RTS_retransmit_rate:	22.14%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.05%
forward_data_drop_rate:	0.00%


--------------------------NODE: 46--------------------
     RTS(C)_send:	186
        CTS_recv:	111
       CTSC_recv:	0
       DATA_send:	629
forward_data_send:	112
backward_ack_send:	99
        ACK_recv:	292

     RTS(C)_recv:	105
        CTS_send:	103
       CTSC_send:	0
       DATA_recv:	361
        ACK_send:	361

   RTS_retransmit:	66
  DATA_retransmit:	38
backward_ack_retransmit:	26
forward_data_retransmit:	12

      RTS_drop:	5
     DATA_drop:	1
forward_data_drop:	1
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	7.21　mS

  	  avg_length:	0.009924089734

RTS_per_forward_data:	1.66

    RTS_CTS_rate:	59.68%
all_success_rate:	42.01%

RTS_retransmit_rate:	35.48%
forward_data_retransmit_rate:	10.71%
RTS_drop_rate:	2.69%
forward_data_drop_rate:	0.89%


--------------------------NODE: 47--------------------
     RTS(C)_send:	122
        CTS_recv:	76
       CTSC_recv:	2
       DATA_send:	539
forward_data_send:	78
backward_ack_send:	58
        ACK_recv:	218

     RTS(C)_recv:	86
        CTS_send:	81
       CTSC_send:	2
       DATA_recv:	205
        ACK_send:	205

   RTS_retransmit:	43
  DATA_retransmit:	22
backward_ack_retransmit:	22
forward_data_retransmit:	0

      RTS_drop:	6
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.79　mS

  	  avg_length:	0.000249942168

RTS_per_forward_data:	1.56

    RTS_CTS_rate:	63.93%
all_success_rate:	37.46%

RTS_retransmit_rate:	35.25%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.92%
forward_data_drop_rate:	0.00%


--------------------------NODE: 48--------------------
     RTS(C)_send:	1326
        CTS_recv:	896
       CTSC_recv:	7
       DATA_send:	1347
forward_data_send:	904
backward_ack_send:	0
        ACK_recv:	995

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	854
        ACK_send:	854

   RTS_retransmit:	416
  DATA_retransmit:	39
backward_ack_retransmit:	28
forward_data_retransmit:	11

      RTS_drop:	48
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	4.65　mS

  	  avg_length:	0.000244188239

RTS_per_forward_data:	1.47

    RTS_CTS_rate:	68.10%
all_success_rate:	56.44%

RTS_retransmit_rate:	31.37%
forward_data_retransmit_rate:	1.22%
RTS_drop_rate:	3.62%
forward_data_drop_rate:	0.00%

RTS_ratio_vec:	1.782259	0.900000
RTS_ratio_vec:	2.341907	1.500000
RTS_ratio_vec:	3.133798	1.050000
RTS_ratio_vec:	3.994160	1.100000
RTS_ratio_vec:	4.772580	0.950000
RTS_ratio_vec:	5.635248	1.150000
RTS_ratio_vec:	6.575077	1.500000
RTS_ratio_vec:	7.598239	1.300000
RTS_ratio_vec:	9.568061	1.100000
RTS_ratio_vec:	11.847617	1.250000
RTS_ratio_vec:	15.124318	1.100000
RTS_ratio_vec:	17.483533	0.900000
RTS_ratio_vec:	19.842807	0.900000
RTS_ratio_vec:	21.219004	1.000000
RTS_ratio_vec:	22.529824	1.000000
RTS_ratio_vec:	24.430289	1.050000
RTS_ratio_vec:	26.404946	0.900000
RTS_ratio_vec:	28.130751	1.300000
RTS_ratio_vec:	30.023356	0.950000
RTS_ratio_vec:	31.683811	1.150000
RTS_ratio_vec:	34.248590	1.400000
RTS_ratio_vec:	37.758305	1.400000
RTS_ratio_vec:	41.058307	1.200000
RTS_ratio_vec:	45.203565	1.650000
RTS_ratio_vec:	50.400852	1.300000
RTS_ratio_vec:	56.664727	1.450000
RTS_ratio_vec:	63.647118	1.250000
RTS_ratio_vec:	70.362124	1.450000
RTS_ratio_vec:	77.632072	1.150000
RTS_ratio_vec:	85.343829	1.300000
RTS_ratio_vec:	92.826983	1.250000
RTS_ratio_vec:	99.859865	0.900000
RTS_ratio_vec:	107.316881	0.950000
RTS_ratio_vec:	114.039737	1.650000
RTS_ratio_vec:	122.272718	1.950000
RTS_ratio_vec:	129.754184	1.400000
RTS_ratio_vec:	137.586165	1.500000
RTS_ratio_vec:	143.846864	1.100000
RTS_ratio_vec:	151.258167	1.550000
RTS_ratio_vec:	159.892230	2.100000
RTS_ratio_vec:	169.222681	1.100000
RTS_ratio_vec:	180.426342	1.500000
RTS_ratio_vec:	195.655747	1.700000
RTS_ratio_vec:	208.962580	1.250000
RTS_ratio_vec:	224.871886	1.750000
RTS_ratio_vec:	241.952970	2.000000
RTS_ratio_vec:	256.684087	1.700000
RTS_ratio_vec:	270.836374	1.800000
RTS_ratio_vec:	287.998378	2.100000

--------------------------NODE: 49--------------------
     RTS(C)_send:	11
        CTS_recv:	7
       CTSC_recv:	0
       DATA_send:	311
forward_data_send:	7
backward_ack_send:	8
        ACK_recv:	15

     RTS(C)_recv:	6
        CTS_send:	6
       CTSC_send:	0
       DATA_recv:	14
        ACK_send:	14

   RTS_retransmit:	4
  DATA_retransmit:	10
backward_ack_retransmit:	9
forward_data_retransmit:	1

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.94　mS
	 avgSendTime:	8.84　mS

  	  avg_length:	0.000015866894

RTS_per_forward_data:	1.57

    RTS_CTS_rate:	63.64%
all_success_rate:	4.76%

RTS_retransmit_rate:	36.36%
forward_data_retransmit_rate:	14.29%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 50--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	273
forward_data_send:	0
backward_ack_send:	0
        ACK_recv:	1

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RTS_retransmit:	0
  DATA_retransmit:	0
backward_ack_retransmit:	0
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

  	  avg_length:	0.000000000000

    RTS_CTS_rate:	0.00%
all_success_rate:	0.37%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 51--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	1363
forward_data_send:	0
backward_ack_send:	907
        ACK_recv:	957

     RTS(C)_recv:	770
        CTS_send:	740
       CTSC_send:	0
       DATA_recv:	813
        ACK_send:	813

   RTS_retransmit:	0
  DATA_retransmit:	290
backward_ack_retransmit:	290
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	26
forward_data_drop:	0
backward_ack_drop:	24

  	  avg_length:	0.001590957331

    RTS_CTS_rate:	0.00%
all_success_rate:	70.21%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%

velocity: 35 random seed: 2
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	125
        CTS_recv:	78
       CTSC_recv:	2
       DATA_send:	596
forward_data_send:	80
backward_ack_send:	128
        ACK_recv:	249

     RTS(C)_recv:	85
        CTS_send:	81
       CTSC_send:	1
       DATA_recv:	247
        ACK_send:	247

   RTS_retransmit:	45
  DATA_retransmit:	46
backward_ack_retransmit:	44
forward_data_retransmit:	2

      RTS_drop:	5
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.77　mS
	 avgSendTime:	5.31　mS

  	  avg_length:	0.002730753300

RTS_per_forward_data:	1.56

    RTS_CTS_rate:	64.00%
all_success_rate:	38.85%

RTS_retransmit_rate:	36.00%
forward_data_retransmit_rate:	2.50%
RTS_drop_rate:	4.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 1--------------------
     RTS(C)_send:	213
        CTS_recv:	130
       CTSC_recv:	2
       DATA_send:	690
forward_data_send:	132
backward_ack_send:	129
        ACK_recv:	348

     RTS(C)_recv:	149
        CTS_send:	136
       CTSC_send:	0
       DATA_recv:	329
        ACK_send:	329

   RTS_retransmit:	81
  DATA_retransmit:	33
backward_ack_retransmit:	31
forward_data_retransmit:	2

      RTS_drop:	9
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.94　mS
	 avgSendTime:	5.14　mS

  	  avg_length:	0.001120906702

RTS_per_forward_data:	1.61

    RTS_CTS_rate:	61.97%
all_success_rate:	45.14%

RTS_retransmit_rate:	38.03%
forward_data_retransmit_rate:	1.52%
RTS_drop_rate:	4.23%
forward_data_drop_rate:	0.00%


--------------------------NODE: 2--------------------
     RTS(C)_send:	191
        CTS_recv:	124
       CTSC_recv:	0
       DATA_send:	613
forward_data_send:	124
backward_ack_send:	74
        ACK_recv:	293

     RTS(C)_recv:	133
        CTS_send:	129
       CTSC_send:	0
       DATA_recv:	273
        ACK_send:	273

   RTS_retransmit:	64
  DATA_retransmit:	23
backward_ack_retransmit:	22
forward_data_retransmit:	1

      RTS_drop:	8
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	5.11　mS

  	  avg_length:	0.001876960641

RTS_per_forward_data:	1.54

    RTS_CTS_rate:	64.92%
all_success_rate:	43.28%

RTS_retransmit_rate:	33.51%
forward_data_retransmit_rate:	0.81%
RTS_drop_rate:	4.19%
forward_data_drop_rate:	0.00%


--------------------------NODE: 3--------------------
     RTS(C)_send:	194
        CTS_recv:	150
       CTSC_recv:	0
       DATA_send:	683
forward_data_send:	151
backward_ack_send:	135
        ACK_recv:	359

     RTS(C)_recv:	152
        CTS_send:	151
       CTSC_send:	1
       DATA_recv:	357
        ACK_send:	357

   RTS_retransmit:	43
  DATA_retransmit:	13
backward_ack_retransmit:	13
forward_data_retransmit:	0

      RTS_drop:	6
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.73　mS
	 avgSendTime:	4.55　mS

  	  avg_length:	0.000190499026

RTS_per_forward_data:	1.28

    RTS_CTS_rate:	77.32%
all_success_rate:	49.45%

RTS_retransmit_rate:	22.16%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.09%
forward_data_drop_rate:	0.00%


--------------------------NODE: 4--------------------
     RTS(C)_send:	198
        CTS_recv:	163
       CTSC_recv:	0
       DATA_send:	701
forward_data_send:	163
backward_ack_send:	152
        ACK_recv:	368

     RTS(C)_recv:	168
        CTS_send:	167
       CTSC_send:	0
       DATA_recv:	364
        ACK_send:	364

   RTS_retransmit:	35
  DATA_retransmit:	22
backward_ack_retransmit:	21
forward_data_retransmit:	1

      RTS_drop:	4
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.36　mS

  	  avg_length:	0.000572304354

RTS_per_forward_data:	1.21

    RTS_CTS_rate:	82.32%
all_success_rate:	50.00%

RTS_retransmit_rate:	17.68%
forward_data_retransmit_rate:	0.61%
RTS_drop_rate:	2.02%
forward_data_drop_rate:	0.00%


--------------------------NODE: 5--------------------
     RTS(C)_send:	150
        CTS_recv:	110
       CTSC_recv:	2
       DATA_send:	631
forward_data_send:	112
backward_ack_send:	111
        ACK_recv:	268

     RTS(C)_recv:	126
        CTS_send:	116
       CTSC_send:	2
       DATA_recv:	290
        ACK_send:	290

   RTS_retransmit:	38
  DATA_retransmit:	32
backward_ack_retransmit:	32
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.95　mS

  	  avg_length:	0.000376569408

RTS_per_forward_data:	1.34

    RTS_CTS_rate:	74.67%
all_success_rate:	40.06%

RTS_retransmit_rate:	25.33%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.33%
forward_data_drop_rate:	0.00%


--------------------------NODE: 6--------------------
     RTS(C)_send:	158
        CTS_recv:	150
       CTSC_recv:	1
       DATA_send:	704
forward_data_send:	151
backward_ack_send:	157
        ACK_recv:	366

     RTS(C)_recv:	156
        CTS_send:	152
       CTSC_send:	0
       DATA_recv:	344
        ACK_send:	344

   RTS_retransmit:	7
  DATA_retransmit:	29
backward_ack_retransmit:	29
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.42　mS

  	  avg_length:	0.000200701762

RTS_per_forward_data:	1.05

    RTS_CTS_rate:	95.57%
all_success_rate:	51.48%

RTS_retransmit_rate:	4.43%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.63%
forward_data_drop_rate:	0.00%


--------------------------NODE: 7--------------------
     RTS(C)_send:	159
        CTS_recv:	116
       CTSC_recv:	0
       DATA_send:	599
forward_data_send:	116
backward_ack_send:	79
        ACK_recv:	269

     RTS(C)_recv:	124
        CTS_send:	120
       CTSC_send:	0
       DATA_recv:	270
        ACK_send:	270

   RTS_retransmit:	39
  DATA_retransmit:	24
backward_ack_retransmit:	24
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.77　mS
	 avgSendTime:	4.62　mS

  	  avg_length:	0.000157769343

RTS_per_forward_data:	1.37

    RTS_CTS_rate:	72.96%
all_success_rate:	42.16%

RTS_retransmit_rate:	24.53%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.14%
forward_data_drop_rate:	0.00%


--------------------------NODE: 8--------------------
     RTS(C)_send:	76
        CTS_recv:	53
       CTSC_recv:	0
       DATA_send:	449
forward_data_send:	53
backward_ack_send:	40
        ACK_recv:	127

     RTS(C)_recv:	57
        CTS_send:	55
       CTSC_send:	1
       DATA_recv:	136
        ACK_send:	136

   RTS_retransmit:	23
  DATA_retransmit:	10
backward_ack_retransmit:	10
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.66　mS

  	  avg_length:	0.000185042008

RTS_per_forward_data:	1.43

    RTS_CTS_rate:	69.74%
all_success_rate:	26.91%

RTS_retransmit_rate:	30.26%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.95%
forward_data_drop_rate:	0.00%


--------------------------NODE: 9--------------------
     RTS(C)_send:	125
        CTS_recv:	107
       CTSC_recv:	0
       DATA_send:	594
forward_data_send:	107
backward_ack_send:	119
        ACK_recv:	268

     RTS(C)_recv:	125
        CTS_send:	107
       CTSC_send:	1
       DATA_recv:	253
        ACK_send:	253

   RTS_retransmit:	17
  DATA_retransmit:	26
backward_ack_retransmit:	26
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.71　mS
	 avgSendTime:	4.72　mS

  	  avg_length:	0.000217939079

RTS_per_forward_data:	1.17

    RTS_CTS_rate:	85.60%
all_success_rate:	43.86%

RTS_retransmit_rate:	13.60%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.60%
forward_data_drop_rate:	0.00%


--------------------------NODE: 10--------------------
     RTS(C)_send:	101
        CTS_recv:	72
       CTSC_recv:	0
       DATA_send:	536
forward_data_send:	72
backward_ack_send:	76
        ACK_recv:	206

     RTS(C)_recv:	77
        CTS_send:	74
       CTSC_send:	0
       DATA_recv:	268
        ACK_send:	268

   RTS_retransmit:	28
  DATA_retransmit:	24
backward_ack_retransmit:	23
forward_data_retransmit:	1

      RTS_drop:	4
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.29　mS

  	  avg_length:	0.000239183696

RTS_per_forward_data:	1.40

    RTS_CTS_rate:	71.29%
all_success_rate:	36.52%

RTS_retransmit_rate:	27.72%
forward_data_retransmit_rate:	1.39%
RTS_drop_rate:	3.96%
forward_data_drop_rate:	0.00%


--------------------------NODE: 11--------------------
     RTS(C)_send:	92
        CTS_recv:	71
       CTSC_recv:	0
       DATA_send:	531
forward_data_send:	71
backward_ack_send:	74
        ACK_recv:	207

     RTS(C)_recv:	76
        CTS_send:	73
       CTSC_send:	0
       DATA_recv:	195
        ACK_send:	195

   RTS_retransmit:	21
  DATA_retransmit:	30
backward_ack_retransmit:	30
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.89　mS
	 avgSendTime:	4.25　mS

  	  avg_length:	0.000400451897

RTS_per_forward_data:	1.30

    RTS_CTS_rate:	77.17%
all_success_rate:	37.50%

RTS_retransmit_rate:	22.83%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.26%
forward_data_drop_rate:	0.00%


--------------------------NODE: 12--------------------
     RTS(C)_send:	78
        CTS_recv:	64
       CTSC_recv:	0
       DATA_send:	522
forward_data_send:	64
backward_ack_send:	57
        ACK_recv:	194

     RTS(C)_recv:	78
        CTS_send:	67
       CTSC_send:	0
       DATA_recv:	168
        ACK_send:	168

   RTS_retransmit:	14
  DATA_retransmit:	18
backward_ack_retransmit:	18
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.23　mS

  	  avg_length:	0.000311157855

RTS_per_forward_data:	1.22

    RTS_CTS_rate:	82.05%
all_success_rate:	36.19%

RTS_retransmit_rate:	17.95%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.56%
forward_data_drop_rate:	0.00%


--------------------------NODE: 13--------------------
     RTS(C)_send:	158
        CTS_recv:	109
       CTSC_recv:	4
       DATA_send:	608
forward_data_send:	113
backward_ack_send:	102
        ACK_recv:	270

     RTS(C)_recv:	133
        CTS_send:	115
       CTSC_send:	0
       DATA_recv:	379
        ACK_send:	379

   RTS_retransmit:	37
  DATA_retransmit:	14
backward_ack_retransmit:	12
forward_data_retransmit:	2

      RTS_drop:	4
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	5.48　mS

  	  avg_length:	0.001204843297

RTS_per_forward_data:	1.40

    RTS_CTS_rate:	71.52%
all_success_rate:	41.86%

RTS_retransmit_rate:	23.42%
forward_data_retransmit_rate:	1.77%
RTS_drop_rate:	2.53%
forward_data_drop_rate:	0.00%


--------------------------NODE: 14--------------------
     RTS(C)_send:	104
        CTS_recv:	92
       CTSC_recv:	0
       DATA_send:	550
forward_data_send:	92
backward_ack_send:	82
        ACK_recv:	221

     RTS(C)_recv:	94
        CTS_send:	92
       CTSC_send:	0
       DATA_recv:	213
        ACK_send:	213

   RTS_retransmit:	12
  DATA_retransmit:	20
backward_ack_retransmit:	20
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.38　mS

  	  avg_length:	0.000045425092

RTS_per_forward_data:	1.13

    RTS_CTS_rate:	88.46%
all_success_rate:	39.32%

RTS_retransmit_rate:	11.54%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.96%
forward_data_drop_rate:	0.00%


--------------------------NODE: 15--------------------
     RTS(C)_send:	227
        CTS_recv:	162
       CTSC_recv:	3
       DATA_send:	708
forward_data_send:	165
backward_ack_send:	139
        ACK_recv:	372

     RTS(C)_recv:	200
        CTS_send:	166
       CTSC_send:	1
       DATA_recv:	377
        ACK_send:	377

   RTS_retransmit:	51
  DATA_retransmit:	24
backward_ack_retransmit:	22
forward_data_retransmit:	2

      RTS_drop:	4
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.67　mS
	 avgSendTime:	5.95　mS

  	  avg_length:	0.001516019179

RTS_per_forward_data:	1.38

    RTS_CTS_rate:	72.69%
all_success_rate:	49.01%

RTS_retransmit_rate:	22.47%
forward_data_retransmit_rate:	1.21%
RTS_drop_rate:	1.76%
forward_data_drop_rate:	0.00%


--------------------------NODE: 16--------------------
     RTS(C)_send:	129
        CTS_recv:	108
       CTSC_recv:	0
       DATA_send:	561
forward_data_send:	108
backward_ack_send:	76
        ACK_recv:	245

     RTS(C)_recv:	117
        CTS_send:	111
       CTSC_send:	1
       DATA_recv:	229
        ACK_send:	229

   RTS_retransmit:	21
  DATA_retransmit:	10
backward_ack_retransmit:	10
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.71　mS
	 avgSendTime:	4.22　mS

  	  avg_length:	0.000018854318

RTS_per_forward_data:	1.19

    RTS_CTS_rate:	83.72%
all_success_rate:	42.10%

RTS_retransmit_rate:	16.28%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.33%
forward_data_drop_rate:	0.00%


--------------------------NODE: 17--------------------
     RTS(C)_send:	74
        CTS_recv:	59
       CTSC_recv:	0
       DATA_send:	460
forward_data_send:	59
backward_ack_send:	40
        ACK_recv:	137

     RTS(C)_recv:	70
        CTS_send:	59
       CTSC_send:	0
       DATA_recv:	123
        ACK_send:	123

   RTS_retransmit:	15
  DATA_retransmit:	18
backward_ack_retransmit:	18
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.39　mS

  	  avg_length:	0.000197979497

RTS_per_forward_data:	1.25

    RTS_CTS_rate:	79.73%
all_success_rate:	28.84%

RTS_retransmit_rate:	20.27%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.70%
forward_data_drop_rate:	0.00%


--------------------------NODE: 18--------------------
     RTS(C)_send:	161
        CTS_recv:	124
       CTSC_recv:	1
       DATA_send:	634
forward_data_send:	125
backward_ack_send:	116
        ACK_recv:	314

     RTS(C)_recv:	131
        CTS_send:	128
       CTSC_send:	0
       DATA_recv:	305
        ACK_send:	305

   RTS_retransmit:	36
  DATA_retransmit:	18
backward_ack_retransmit:	17
forward_data_retransmit:	1

      RTS_drop:	5
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.89　mS
	 avgSendTime:	4.25　mS

  	  avg_length:	0.000138192355

RTS_per_forward_data:	1.29

    RTS_CTS_rate:	77.64%
all_success_rate:	46.87%

RTS_retransmit_rate:	22.36%
forward_data_retransmit_rate:	0.80%
RTS_drop_rate:	3.11%
forward_data_drop_rate:	0.00%


--------------------------NODE: 19--------------------
     RTS(C)_send:	126
        CTS_recv:	92
       CTSC_recv:	0
       DATA_send:	610
forward_data_send:	92
backward_ack_send:	121
        ACK_recv:	279

     RTS(C)_recv:	103
        CTS_send:	94
       CTSC_send:	1
       DATA_recv:	253
        ACK_send:	253

   RTS_retransmit:	34
  DATA_retransmit:	25
backward_ack_retransmit:	25
forward_data_retransmit:	0

      RTS_drop:	4
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.62　mS

  	  avg_length:	0.001376181761

RTS_per_forward_data:	1.37

    RTS_CTS_rate:	73.02%
all_success_rate:	43.32%

RTS_retransmit_rate:	26.98%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.17%
forward_data_drop_rate:	0.00%


--------------------------NODE: 20--------------------
     RTS(C)_send:	77
        CTS_recv:	41
       CTSC_recv:	0
       DATA_send:	470
forward_data_send:	41
backward_ack_send:	35
        ACK_recv:	138

     RTS(C)_recv:	56
        CTS_send:	48
       CTSC_send:	0
       DATA_recv:	120
        ACK_send:	120

   RTS_retransmit:	36
  DATA_retransmit:	24
backward_ack_retransmit:	24
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	4.32　mS

  	  avg_length:	0.000063962559

RTS_per_forward_data:	1.88

    RTS_CTS_rate:	53.25%
all_success_rate:	27.27%

RTS_retransmit_rate:	46.75%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	6.49%
forward_data_drop_rate:	0.00%


--------------------------NODE: 21--------------------
     RTS(C)_send:	94
        CTS_recv:	84
       CTSC_recv:	0
       DATA_send:	565
forward_data_send:	84
backward_ack_send:	81
        ACK_recv:	224

     RTS(C)_recv:	87
        CTS_send:	86
       CTSC_send:	1
       DATA_recv:	208
        ACK_send:	208

   RTS_retransmit:	10
  DATA_retransmit:	35
backward_ack_retransmit:	35
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.89　mS

  	  avg_length:	0.000055844545

RTS_per_forward_data:	1.12

    RTS_CTS_rate:	89.36%
all_success_rate:	38.96%

RTS_retransmit_rate:	10.64%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.06%
forward_data_drop_rate:	0.00%


--------------------------NODE: 22--------------------
     RTS(C)_send:	120
        CTS_recv:	97
       CTSC_recv:	1
       DATA_send:	557
forward_data_send:	99
backward_ack_send:	78
        ACK_recv:	237

     RTS(C)_recv:	111
        CTS_send:	104
       CTSC_send:	0
       DATA_recv:	234
        ACK_send:	234

   RTS_retransmit:	19
  DATA_retransmit:	13
backward_ack_retransmit:	13
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.77　mS
	 avgSendTime:	4.78　mS

  	  avg_length:	0.000063267141

RTS_per_forward_data:	1.21

    RTS_CTS_rate:	81.67%
all_success_rate:	41.15%

RTS_retransmit_rate:	15.83%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.67%
forward_data_drop_rate:	0.00%


--------------------------NODE: 23--------------------
     RTS(C)_send:	108
        CTS_recv:	80
       CTSC_recv:	0
       DATA_send:	493
forward_data_send:	80
backward_ack_send:	63
        ACK_recv:	182

     RTS(C)_recv:	86
        CTS_send:	84
       CTSC_send:	0
       DATA_recv:	180
        ACK_send:	180

   RTS_retransmit:	28
  DATA_retransmit:	3
backward_ack_retransmit:	2
forward_data_retransmit:	1

      RTS_drop:	4
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.28　mS

  	  avg_length:	0.000023307015

RTS_per_forward_data:	1.35

    RTS_CTS_rate:	74.07%
all_success_rate:	34.93%

RTS_retransmit_rate:	25.93%
forward_data_retransmit_rate:	1.25%
RTS_drop_rate:	3.70%
forward_data_drop_rate:	0.00%


--------------------------NODE: 24--------------------
     RTS(C)_send:	216
        CTS_recv:	154
       CTSC_recv:	0
       DATA_send:	693
forward_data_send:	154
backward_ack_send:	105
        ACK_recv:	350

     RTS(C)_recv:	160
        CTS_send:	157
       CTSC_send:	0
