Fri Oct  7 15:29:58 CST 2016
--------------------------NODE: 7--------------------
     RTS(C)_send:	8277
        CTS_recv:	3264
       CTSC_recv:	1440
       DATA_send:	5177
        ACK_recv:	4681

     RTS(C)_recv:	7581
        CTS_send:	3548
       CTSC_send:	1224
       DATA_recv:	4732
        ACK_send:	4732

   RetransmitRTS:	2563
  RetransmitDATA:	3
      RTS droped:	37
     DATA droped:	0
  refuse(no CTS):	1627
 dead_lock(CTSC):	1224

minSendTime:	6.03　mS
avgSendTime:	9.17　mS

       avg_whole:	1.29
       max_whole:	11
   RTS_fail_rate:	30.97%
 RTS_refuse_rate:	17.68%
    RTS_CTS_rate:	56.83%
  DATA_fail_rate:	0.06%
all_success_rate:	60.48%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	15662
        CTS_recv:	7480
       CTSC_recv:	850
       DATA_send:	8970
        ACK_recv:	8271

     RTS(C)_recv:	11884
        CTS_send:	7065
       CTSC_send:	1422
       DATA_recv:	8418
        ACK_send:	8418

   RetransmitRTS:	5795
  RetransmitDATA:	53
      RTS droped:	32
     DATA droped:	0
  refuse(no CTS):	2078
 dead_lock(CTSC):	1422

minSendTime:	6.03　mS
avgSendTime:	7.15　mS

       avg_whole:	0.07
       max_whole:	4
   RTS_fail_rate:	37.00%
 RTS_refuse_rate:	15.58%
    RTS_CTS_rate:	53.19%
  DATA_fail_rate:	0.59%
all_success_rate:	56.02%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	8940
        CTS_recv:	4258
       CTSC_recv:	484
       DATA_send:	5346
        ACK_recv:	4701

     RTS(C)_recv:	6843
        CTS_send:	4118
       CTSC_send:	730
       DATA_recv:	4806
        ACK_send:	4806

   RetransmitRTS:	3282
  RetransmitDATA:	36
      RTS droped:	36
     DATA droped:	0
  refuse(no CTS):	1273
 dead_lock(CTSC):	730

minSendTime:	6.03　mS
avgSendTime:	7.25　mS

       avg_whole:	6.25
       max_whole:	5
   RTS_fail_rate:	36.71%
 RTS_refuse_rate:	16.19%
    RTS_CTS_rate:	53.04%
  DATA_fail_rate:	0.67%
all_success_rate:	54.49%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	9772
        CTS_recv:	4567
       CTSC_recv:	21
       DATA_send:	5041
        ACK_recv:	4566

     RTS(C)_recv:	5626
        CTS_send:	5335
       CTSC_send:	67
       DATA_recv:	5396
        ACK_send:	5396

   RetransmitRTS:	3717
  RetransmitDATA:	19
      RTS droped:	44
     DATA droped:	0
  refuse(no CTS):	148
 dead_lock(CTSC):	67

minSendTime:	6.03　mS
avgSendTime:	6.83　mS

       avg_whole:	0.03
       max_whole:	65
   RTS_fail_rate:	38.04%
 RTS_refuse_rate:	24.23%
    RTS_CTS_rate:	46.95%
  DATA_fail_rate:	0.38%
all_success_rate:	52.14%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	5746
        CTS_recv:	2864
       CTSC_recv:	30
       DATA_send:	3502
        ACK_recv:	2879

     RTS(C)_recv:	3693
        CTS_send:	3097
       CTSC_send:	77
       DATA_recv:	3166
        ACK_send:	3166

   RetransmitRTS:	2070
  RetransmitDATA:	10
      RTS droped:	23
     DATA droped:	0
  refuse(no CTS):	406
 dead_lock(CTSC):	77

minSendTime:	6.03　mS
avgSendTime:	6.93　mS

       avg_whole:	0.15
       max_whole:	65
   RTS_fail_rate:	36.03%
 RTS_refuse_rate:	21.27%
    RTS_CTS_rate:	50.37%
  DATA_fail_rate:	0.29%
all_success_rate:	51.67%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:7 ---
num_nodes is set 14

--------------------------NODE: 0--------------------
     RTS(C)_send:	8335
        CTS_recv:	2344
       CTSC_recv:	94
       DATA_send:	2964
        ACK_recv:	2412

     RTS(C)_recv:	4265
        CTS_send:	1835
       CTSC_send:	224
       DATA_recv:	2028
        ACK_send:	2028

   RetransmitRTS:	4661
  RetransmitDATA:	21
      RTS droped:	56
     DATA droped:	0
  refuse(no CTS):	1078
 dead_lock(CTSC):	224

minSendTime:	6.03　mS
avgSendTime:	25.72　mS

       avg_whole:	0.17
       max_whole:	15
   RTS_fail_rate:	55.92%
 RTS_refuse_rate:	33.64%
    RTS_CTS_rate:	29.25%
  DATA_fail_rate:	0.71%
all_success_rate:	31.63%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	22509
        CTS_recv:	5124
       CTSC_recv:	35
       DATA_send:	5693
        ACK_recv:	5061

     RTS(C)_recv:	4242
        CTS_send:	3654
       CTSC_send:	64
       DATA_recv:	3642
        ACK_send:	3642

   RetransmitRTS:	13718
  RetransmitDATA:	89
      RTS droped:	160
     DATA droped:	0
  refuse(no CTS):	227
 dead_lock(CTSC):	64

minSendTime:	6.03　mS
avgSendTime:	31.08　mS

       avg_whole:	0.04
       max_whole:	7
   RTS_fail_rate:	60.94%
 RTS_refuse_rate:	41.31%
    RTS_CTS_rate:	22.92%
  DATA_fail_rate:	1.56%
all_success_rate:	26.07%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	6708
        CTS_recv:	2942
       CTSC_recv:	489
       DATA_send:	3893
        ACK_recv:	3402

     RTS(C)_recv:	7016
        CTS_send:	2976
       CTSC_send:	512
       DATA_recv:	3447
        ACK_send:	3447

   RetransmitRTS:	2482
  RetransmitDATA:	17
      RTS droped:	23
     DATA droped:	0
  refuse(no CTS):	1403
 dead_lock(CTSC):	512

minSendTime:	6.03　mS
avgSendTime:	15.10　mS

       avg_whole:	0.14
       max_whole:	5
   RTS_fail_rate:	37.00%
 RTS_refuse_rate:	18.81%
    RTS_CTS_rate:	51.15%
  DATA_fail_rate:	0.44%
all_success_rate:	53.36%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	13317
        CTS_recv:	6796
       CTSC_recv:	679
       DATA_send:	7917
        ACK_recv:	7383

     RTS(C)_recv:	16372
        CTS_send:	6532
       CTSC_send:	1039
       DATA_recv:	7408
        ACK_send:	7408

   RetransmitRTS:	4566
  RetransmitDATA:	54
      RTS droped:	20
     DATA droped:	0
  refuse(no CTS):	3137
 dead_lock(CTSC):	1039

minSendTime:	6.03　mS
avgSendTime:	14.72　mS

       avg_whole:	0.47
       max_whole:	6
   RTS_fail_rate:	34.29%
 RTS_refuse_rate:	14.58%
    RTS_CTS_rate:	56.13%
  DATA_fail_rate:	0.68%
all_success_rate:	59.14%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	6295
        CTS_recv:	2700
       CTSC_recv:	926
       DATA_send:	4018
        ACK_recv:	3592

     RTS(C)_recv:	5822
        CTS_send:	2780
       CTSC_send:	841
       DATA_recv:	3581
        ACK_send:	3581

   RetransmitRTS:	1871
  RetransmitDATA:	20
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	1103
 dead_lock(CTSC):	841

minSendTime:	6.03　mS
avgSendTime:	15.74　mS

       avg_whole:	0.29
       max_whole:	4
   RTS_fail_rate:	29.72%
 RTS_refuse_rate:	18.04%
    RTS_CTS_rate:	57.60%
  DATA_fail_rate:	0.50%
all_success_rate:	61.00%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	12738
        CTS_recv:	5163
       CTSC_recv:	2298
       DATA_send:	7844
        ACK_recv:	7348

     RTS(C)_recv:	11793
        CTS_send:	5350
       CTSC_send:	2122
       DATA_recv:	7370
        ACK_send:	7370

   RetransmitRTS:	3720
  RetransmitDATA:	75
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	2107
 dead_lock(CTSC):	2122

minSendTime:	6.03　mS
avgSendTime:	15.53　mS

       avg_whole:	0.02
       max_whole:	9
   RTS_fail_rate:	29.20%
 RTS_refuse_rate:	17.27%
    RTS_CTS_rate:	58.57%
  DATA_fail_rate:	0.96%
all_success_rate:	63.54%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	6321
        CTS_recv:	2397
       CTSC_recv:	1050
       DATA_send:	3871
        ACK_recv:	3424

     RTS(C)_recv:	5714
        CTS_send:	2580
       CTSC_send:	922
       DATA_recv:	3469
        ACK_send:	3469

   RetransmitRTS:	2105
  RetransmitDATA:	4
      RTS droped:	25
     DATA droped:	0
  refuse(no CTS):	1223
 dead_lock(CTSC):	922

minSendTime:	6.03　mS
avgSendTime:	11.34　mS

       avg_whole:	0.32
       max_whole:	7
   RTS_fail_rate:	33.30%
 RTS_refuse_rate:	18.24%
    RTS_CTS_rate:	54.53%
  DATA_fail_rate:	0.10%
all_success_rate:	57.30%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	12592
        CTS_recv:	4432
       CTSC_recv:	2713
       DATA_send:	7558
        ACK_recv:	7116

     RTS(C)_recv:	11686
        CTS_send:	5049
       CTSC_send:	2203
       DATA_recv:	7140
        ACK_send:	7140

   RetransmitRTS:	3679
  RetransmitDATA:	3
      RTS droped:	25
     DATA droped:	0
  refuse(no CTS):	2385
 dead_lock(CTSC):	2203

minSendTime:	6.03　mS
avgSendTime:	11.34　mS

       avg_whole:	0.04
       max_whole:	4
   RTS_fail_rate:	29.22%
 RTS_refuse_rate:	19.84%
    RTS_CTS_rate:	56.74%
  DATA_fail_rate:	0.04%
all_success_rate:	63.33%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	6567
        CTS_recv:	3012
       CTSC_recv:	843
       DATA_send:	4321
        ACK_recv:	3845

     RTS(C)_recv:	5724
        CTS_send:	3196
       CTSC_send:	712
       DATA_recv:	3871
        ACK_send:	3871

   RetransmitRTS:	1702
  RetransmitDATA:	5
      RTS droped:	16
     DATA droped:	0
  refuse(no CTS):	1137
 dead_lock(CTSC):	712

minSendTime:	6.03　mS
avgSendTime:	8.26　mS

       avg_whole:	0.05
       max_whole:	4
   RTS_fail_rate:	25.92%
 RTS_refuse_rate:	20.76%
    RTS_CTS_rate:	58.70%
  DATA_fail_rate:	0.12%
all_success_rate:	63.84%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	12665
        CTS_recv:	5488
       CTSC_recv:	1766
       DATA_send:	7724
        ACK_recv:	7221

     RTS(C)_recv:	10966
        CTS_send:	5718
       CTSC_send:	1613
       DATA_recv:	7267
        ACK_send:	7267

   RetransmitRTS:	3718
  RetransmitDATA:	25
      RTS droped:	15
     DATA droped:	0
  refuse(no CTS):	2142
 dead_lock(CTSC):	1613

minSendTime:	6.03　mS
avgSendTime:	8.15　mS

       avg_whole:	0.06
       max_whole:	5
   RTS_fail_rate:	29.36%
 RTS_refuse_rate:	18.92%
    RTS_CTS_rate:	57.28%
  DATA_fail_rate:	0.32%
all_success_rate:	63.11%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	6048
        CTS_recv:	3292
       CTSC_recv:	267
       DATA_send:	4092
        ACK_recv:	3546

     RTS(C)_recv:	4851
        CTS_send:	3205
       CTSC_send:	431
       DATA_recv:	3622
        ACK_send:	3622

   RetransmitRTS:	1768
  RetransmitDATA:	13
      RTS droped:	17
     DATA droped:	0
  refuse(no CTS):	764
 dead_lock(CTSC):	431

minSendTime:	6.03　mS
avgSendTime:	7.17　mS

       avg_whole:	1.18
       max_whole:	4
   RTS_fail_rate:	29.23%
 RTS_refuse_rate:	16.85%
    RTS_CTS_rate:	58.85%
  DATA_fail_rate:	0.32%
all_success_rate:	60.51%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	13031
        CTS_recv:	7234
       CTSC_recv:	369
       DATA_send:	8291
        ACK_recv:	7550

     RTS(C)_recv:	10326
        CTS_send:	6916
       CTSC_send:	860
       DATA_recv:	7760
        ACK_send:	7760

   RetransmitRTS:	4135
  RetransmitDATA:	47
      RTS droped:	37
     DATA droped:	0
  refuse(no CTS):	1374
 dead_lock(CTSC):	860

minSendTime:	6.03　mS
avgSendTime:	7.04　mS

       avg_whole:	0.15
       max_whole:	5
   RTS_fail_rate:	31.73%
 RTS_refuse_rate:	14.53%
    RTS_CTS_rate:	58.35%
  DATA_fail_rate:	0.57%
all_success_rate:	60.76%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	3901
        CTS_recv:	2048
       CTSC_recv:	25
       DATA_send:	2668
        ACK_recv:	2067

     RTS(C)_recv:	2947
        CTS_send:	2443
       CTSC_send:	68
       DATA_recv:	2510
        ACK_send:	2510

   RetransmitRTS:	1245
  RetransmitDATA:	6
      RTS droped:	20
     DATA droped:	0
  refuse(no CTS):	368
 dead_lock(CTSC):	68

minSendTime:	6.03　mS
avgSendTime:	6.85　mS

       avg_whole:	0.19
       max_whole:	66
   RTS_fail_rate:	31.91%
 RTS_refuse_rate:	21.95%
    RTS_CTS_rate:	53.14%
  DATA_fail_rate:	0.22%
all_success_rate:	52.82%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	8773
        CTS_recv:	4286
       CTSC_recv:	11
       DATA_send:	4657
        ACK_recv:	4286

     RTS(C)_recv:	5396
        CTS_send:	5137
       CTSC_send:	21
       DATA_recv:	5156
        ACK_send:	5156

   RetransmitRTS:	3131
  RetransmitDATA:	10
      RTS droped:	34
     DATA droped:	0
  refuse(no CTS):	161
 dead_lock(CTSC):	21

minSendTime:	6.03　mS
avgSendTime:	6.70　mS

       avg_whole:	0.03
       max_whole:	66
   RTS_fail_rate:	35.69%
 RTS_refuse_rate:	23.84%
    RTS_CTS_rate:	48.98%
  DATA_fail_rate:	0.21%
all_success_rate:	55.03%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:8 ---
num_nodes is set 16

--------------------------NODE: 0--------------------
     RTS(C)_send:	14343
        CTS_recv:	3396
       CTSC_recv:	19
       DATA_send:	3818
        ACK_recv:	3361

     RTS(C)_recv:	3044
        CTS_send:	2444
       CTSC_send:	51
       DATA_recv:	2462
        ACK_send:	2462

   RetransmitRTS:	8622
  RetransmitDATA:	48
      RTS droped:	89
     DATA droped:	0
  refuse(no CTS):	256
 dead_lock(CTSC):	51

minSendTime:	6.03　mS
avgSendTime:	29.48　mS

       avg_whole:	0.13
       max_whole:	26
   RTS_fail_rate:	60.11%
 RTS_refuse_rate:	40.31%
    RTS_CTS_rate:	23.81%
  DATA_fail_rate:	1.26%
all_success_rate:	27.02%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	6915
        CTS_recv:	1961
       CTSC_recv:	68
       DATA_send:	2422
        ACK_recv:	2007

     RTS(C)_recv:	3053
        CTS_send:	1509
       CTSC_send:	164
       DATA_recv:	1650
        ACK_send:	1650

   RetransmitRTS:	3747
  RetransmitDATA:	16
      RTS droped:	49
     DATA droped:	0
  refuse(no CTS):	664
 dead_lock(CTSC):	164

minSendTime:	6.03　mS
avgSendTime:	26.29　mS

       avg_whole:	0.28
       max_whole:	9
   RTS_fail_rate:	54.19%
 RTS_refuse_rate:	35.95%
    RTS_CTS_rate:	29.34%
  DATA_fail_rate:	0.66%
all_success_rate:	32.53%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	8754
        CTS_recv:	4348
       CTSC_recv:	383
       DATA_send:	5100
        ACK_recv:	4679

     RTS(C)_recv:	10550
        CTS_send:	4261
       CTSC_send:	561
       DATA_recv:	4726
        ACK_send:	4726

   RetransmitRTS:	3187
  RetransmitDATA:	39
      RTS droped:	23
     DATA droped:	0
  refuse(no CTS):	1984
 dead_lock(CTSC):	561

minSendTime:	6.03　mS
avgSendTime:	14.92　mS

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	36.41%
 RTS_refuse_rate:	15.02%
    RTS_CTS_rate:	54.04%
  DATA_fail_rate:	0.76%
all_success_rate:	56.46%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	5755
        CTS_recv:	2466
       CTSC_recv:	373
       DATA_send:	3177
        ACK_recv:	2803

     RTS(C)_recv:	5737
        CTS_send:	2415
       CTSC_send:	431
       DATA_recv:	2814
        ACK_send:	2814

   RetransmitRTS:	2247
  RetransmitDATA:	26
      RTS droped:	11
     DATA droped:	0
  refuse(no CTS):	1165
 dead_lock(CTSC):	431

minSendTime:	6.03　mS
avgSendTime:	16.50　mS

       avg_whole:	0.16
       max_whole:	5
   RTS_fail_rate:	39.04%
 RTS_refuse_rate:	19.07%
    RTS_CTS_rate:	49.33%
  DATA_fail_rate:	0.82%
all_success_rate:	51.68%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	7942
        CTS_recv:	3463
       CTSC_recv:	1114
       DATA_send:	4854
        ACK_recv:	4535

     RTS(C)_recv:	7339
        CTS_send:	3531
       CTSC_send:	1070
       DATA_recv:	4527
        ACK_send:	4527

   RetransmitRTS:	2275
  RetransmitDATA:	15
      RTS droped:	9
     DATA droped:	0
  refuse(no CTS):	1224
 dead_lock(CTSC):	1070

minSendTime:	6.03　mS
avgSendTime:	14.71　mS

       avg_whole:	0.03
       max_whole:	4
   RTS_fail_rate:	28.65%
 RTS_refuse_rate:	19.23%
    RTS_CTS_rate:	57.63%
  DATA_fail_rate:	0.31%
all_success_rate:	63.61%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	5376
        CTS_recv:	2271
       CTSC_recv:	834
       DATA_send:	3394
        ACK_recv:	3077

     RTS(C)_recv:	5119
        CTS_send:	2383
       CTSC_send:	712
       DATA_recv:	3050
        ACK_send:	3050

   RetransmitRTS:	1521
  RetransmitDATA:	16
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	945
 dead_lock(CTSC):	712

minSendTime:	6.03　mS
avgSendTime:	15.92　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	28.29%
 RTS_refuse_rate:	19.46%
    RTS_CTS_rate:	57.76%
  DATA_fail_rate:	0.47%
all_success_rate:	62.60%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	8905
        CTS_recv:	2924
       CTSC_recv:	1506
       DATA_send:	4717
        ACK_recv:	4349

     RTS(C)_recv:	7181
        CTS_send:	3123
       CTSC_send:	1347
       DATA_recv:	4402
        ACK_send:	4402

   RetransmitRTS:	3400
  RetransmitDATA:	48
      RTS droped:	20
     DATA droped:	0
  refuse(no CTS):	1529
 dead_lock(CTSC):	1347

minSendTime:	6.03　mS
avgSendTime:	14.14　mS

       avg_whole:	0.20
       max_whole:	31
   RTS_fail_rate:	38.18%
 RTS_refuse_rate:	19.53%
    RTS_CTS_rate:	49.75%
  DATA_fail_rate:	1.02%
all_success_rate:	53.58%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	6029
        CTS_recv:	2027
       CTSC_recv:	941
       DATA_send:	3295
        ACK_recv:	2924

     RTS(C)_recv:	5109
        CTS_send:	2157
       CTSC_send:	940
       DATA_recv:	3050
        ACK_send:	3050

   RetransmitRTS:	2420
  RetransmitDATA:	26
      RTS droped:	27
     DATA droped:	0
  refuse(no CTS):	1170
 dead_lock(CTSC):	940

minSendTime:	6.03　mS
avgSendTime:	13.60　mS

       avg_whole:	0.13
       max_whole:	25
   RTS_fail_rate:	40.14%
 RTS_refuse_rate:	17.76%
    RTS_CTS_rate:	49.23%
  DATA_fail_rate:	0.79%
all_success_rate:	51.16%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	8219
        CTS_recv:	3196
       CTSC_recv:	1391
       DATA_send:	4878
        ACK_recv:	4544

     RTS(C)_recv:	7327
        CTS_send:	3394
       CTSC_send:	1253
       DATA_recv:	4546
        ACK_send:	4546

   RetransmitRTS:	2506
  RetransmitDATA:	20
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	1454
 dead_lock(CTSC):	1253

minSendTime:	6.03　mS
avgSendTime:	9.98　mS

       avg_whole:	0.25
       max_whole:	5
   RTS_fail_rate:	30.49%
 RTS_refuse_rate:	19.71%
    RTS_CTS_rate:	55.81%
  DATA_fail_rate:	0.41%
all_success_rate:	61.54%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	5588
        CTS_recv:	1993
       CTSC_recv:	908
       DATA_send:	3199
        ACK_recv:	2878

     RTS(C)_recv:	4797
        CTS_send:	2176
       CTSC_send:	743
       DATA_recv:	2869
        ACK_send:	2869

   RetransmitRTS:	1894
  RetransmitDATA:	11
      RTS droped:	14
     DATA droped:	0
  refuse(no CTS):	1105
 dead_lock(CTSC):	743

minSendTime:	6.03　mS
avgSendTime:	10.67　mS

       avg_whole:	1.23
       max_whole:	4
   RTS_fail_rate:	33.89%
 RTS_refuse_rate:	21.47%
    RTS_CTS_rate:	51.91%
  DATA_fail_rate:	0.34%
all_success_rate:	56.51%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	7926
        CTS_recv:	3850
       CTSC_recv:	855
       DATA_send:	5029
        ACK_recv:	4681

     RTS(C)_recv:	6781
        CTS_send:	3924
       CTSC_send:	828
       DATA_recv:	4718
        ACK_send:	4718

   RetransmitRTS:	2117
  RetransmitDATA:	18
      RTS droped:	12
     DATA droped:	0
  refuse(no CTS):	1095
 dead_lock(CTSC):	828

minSendTime:	6.03　mS
avgSendTime:	7.72　mS

       avg_whole:	0.74
       max_whole:	5
   RTS_fail_rate:	26.71%
 RTS_refuse_rate:	19.00%
    RTS_CTS_rate:	59.36%
  DATA_fail_rate:	0.36%
all_success_rate:	65.51%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	5062
        CTS_recv:	2330
       CTSC_recv:	521
       DATA_send:	3168
        ACK_recv:	2844

     RTS(C)_recv:	4139
        CTS_send:	2363
       CTSC_send:	518
       DATA_recv:	2865
        ACK_send:	2865

   RetransmitRTS:	1424
  RetransmitDATA:	5
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	716
 dead_lock(CTSC):	518

minSendTime:	6.03　mS
avgSendTime:	7.87　mS

       avg_whole:	0.06
       max_whole:	3
   RTS_fail_rate:	28.13%
 RTS_refuse_rate:	21.63%
    RTS_CTS_rate:	56.32%
  DATA_fail_rate:	0.16%
all_success_rate:	61.93%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	8010
        CTS_recv:	4706
       CTSC_recv:	202
       DATA_send:	5386
        ACK_recv:	4887

     RTS(C)_recv:	6696
        CTS_send:	4637
       CTSC_send:	420
       DATA_recv:	5037
        ACK_send:	5037

   RetransmitRTS:	2328
  RetransmitDATA:	21
      RTS droped:	19
     DATA droped:	0
  refuse(no CTS):	894
 dead_lock(CTSC):	420

minSendTime:	6.03　mS
avgSendTime:	6.94　mS

       avg_whole:	0.10
       max_whole:	5
   RTS_fail_rate:	29.06%
 RTS_refuse_rate:	13.62%
    RTS_CTS_rate:	61.27%
  DATA_fail_rate:	0.39%
all_success_rate:	63.35%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	4515
        CTS_recv:	2607
       CTSC_recv:	157
       DATA_send:	3131
        ACK_recv:	2754

     RTS(C)_recv:	3531
        CTS_send:	2545
       CTSC_send:	263
       DATA_recv:	2803
        ACK_send:	2803

   RetransmitRTS:	1301
  RetransmitDATA:	7
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	397
 dead_lock(CTSC):	263

minSendTime:	6.03　mS
avgSendTime:	7.11　mS

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	28.82%
 RTS_refuse_rate:	14.00%
    RTS_CTS_rate:	61.22%
  DATA_fail_rate:	0.22%
all_success_rate:	62.14%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	5572
        CTS_recv:	2808
       CTSC_recv:	5
       DATA_send:	3103
        ACK_recv:	2803

     RTS(C)_recv:	3550
        CTS_send:	3433
       CTSC_send:	19
       DATA_recv:	3451
        ACK_send:	3451

   RetransmitRTS:	1913
  RetransmitDATA:	10
      RTS droped:	17
     DATA droped:	0
  refuse(no CTS):	67
 dead_lock(CTSC):	19

minSendTime:	6.05　mS
avgSendTime:	6.76　mS

       avg_whole:	0.07
       max_whole:	65
   RTS_fail_rate:	34.33%
 RTS_refuse_rate:	23.12%
    RTS_CTS_rate:	50.48%
  DATA_fail_rate:	0.32%
all_success_rate:	55.88%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	2984
        CTS_recv:	1731
       CTSC_recv:	35
       DATA_send:	2044
        ACK_recv:	1760

     RTS(C)_recv:	2170
        CTS_send:	1871
       CTSC_send:	64
       DATA_recv:	1933
        ACK_send:	1933

   RetransmitRTS:	881
  RetransmitDATA:	6
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	190
 dead_lock(CTSC):	64

minSendTime:	6.05　mS
avgSendTime:	6.91　mS

       avg_whole:	0.00
       max_whole:	66
   RTS_fail_rate:	29.52%
 RTS_refuse_rate:	16.02%
    RTS_CTS_rate:	59.18%
  DATA_fail_rate:	0.29%
all_success_rate:	60.17%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
